2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 01:44:51,426 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.203)] [lcl 3.694 (2.462)]
2025-04-07 01:44:58,518 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.212)] [lcl 1.507 (2.559)]
2025-04-07 01:45:05,642 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.204)] [lcl 1.935 (2.427)]
2025-04-07 01:45:12,832 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.198)] [lcl 1.769 (2.611)]
2025-04-07 01:45:20,016 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.205)] [lcl 2.171 (2.220)]
2025-04-07 01:45:20,421 - ==> Total time: 0:47:35	 Eta: 6:25:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 01:45:27,434 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.199)] [lcl 1.654 (2.498)]
2025-04-07 01:45:34,495 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.201)] [lcl 2.500 (2.692)]
2025-04-07 01:45:41,624 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.204)] [lcl 2.000 (2.659)]
2025-04-07 01:45:48,787 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.203)] [lcl 4.827 (2.706)]
2025-04-07 01:45:55,901 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.199)] [lcl 1.711 (2.292)]
2025-04-07 01:46:02,984 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.207)] [lcl 1.343 (2.993)]
2025-04-07 01:46:10,020 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.199)] [lcl 2.557 (2.566)]
2025-04-07 01:46:17,173 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.202)] [lcl 2.007 (2.552)]
2025-04-07 01:46:24,244 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.201)] [lcl 2.638 (2.581)]
2025-04-07 01:46:31,297 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.199)] [lcl 1.778 (2.432)]
2025-04-07 01:46:38,345 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.205 (0.209)] [lcl 1.837 (2.457)]
2025-04-07 01:46:45,335 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.201)] [lcl 3.128 (2.350)]
2025-04-07 01:46:52,451 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.193)] [lcl 3.150 (2.350)]
2025-04-07 01:46:59,519 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.198)] [lcl 1.477 (2.162)]
2025-04-07 01:47:06,670 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.201)] [lcl 2.155 (2.300)]
2025-04-07 01:47:13,806 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.198)] [lcl 3.853 (2.607)]
2025-04-07 01:47:20,812 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.200)] [lcl 2.257 (2.489)]
2025-04-07 01:47:28,011 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.238 (0.198)] [lcl 2.192 (2.676)]
2025-04-07 01:47:35,127 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.206)] [lcl 3.080 (2.668)]
2025-04-07 01:47:42,290 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.233 (0.205)] [lcl 2.656 (2.519)]
2025-04-07 01:47:49,425 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.204)] [lcl 3.070 (2.316)]
2025-04-07 01:47:56,621 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.209)] [lcl 1.541 (2.417)]
2025-04-07 01:48:03,766 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.199 (0.199)] [lcl 1.910 (2.374)]
2025-04-07 01:48:10,845 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.205)] [lcl 1.900 (2.323)]
2025-04-07 01:48:17,992 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.168 (0.196)] [lcl 1.805 (2.507)]
2025-04-07 01:48:25,123 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.255 (0.197)] [lcl 2.374 (2.347)]
2025-04-07 01:48:32,249 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.185)] [lcl 1.434 (2.352)]
2025-04-07 01:48:39,374 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.212 (0.198)] [lcl 2.528 (2.246)]
2025-04-07 01:48:46,435 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.193 (0.202)] [lcl 2.333 (2.482)]
2025-04-07 01:48:53,630 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.200)] [lcl 2.418 (2.441)]
2025-04-07 01:49:00,789 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.205 (0.197)] [lcl 3.478 (2.540)]
2025-04-07 01:49:07,949 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.209 (0.202)] [lcl 2.418 (2.343)]
2025-04-07 01:49:15,091 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.201)] [lcl 2.969 (2.384)]
2025-04-07 01:49:22,270 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.217 (0.201)] [lcl 1.710 (2.526)]
2025-04-07 01:49:29,393 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.216 (0.206)] [lcl 3.070 (2.177)]
2025-04-07 01:49:36,616 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.201)] [lcl 1.679 (2.516)]
2025-04-07 01:49:40,319 - ==> Total time: 0:51:55	 Eta: 6:20:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 01:49:44,168 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.232 (0.194)] [lcl 1.868 (2.452)]
2025-04-07 01:49:51,230 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.198)] [lcl 2.498 (2.268)]
2025-04-07 01:49:58,340 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.197)] [lcl 2.208 (2.642)]
2025-04-07 01:50:05,404 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.197)] [lcl 2.026 (2.064)]
2025-04-07 01:50:12,449 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.200)] [lcl 2.089 (2.459)]
2025-04-07 01:50:19,562 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.197)] [lcl 2.007 (2.498)]
2025-04-07 01:50:26,711 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.237 (0.201)] [lcl 1.937 (2.324)]
2025-04-07 01:50:33,840 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.208)] [lcl 3.895 (2.580)]
2025-04-07 01:50:40,937 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.207 (0.196)] [lcl 1.427 (2.269)]
2025-04-07 01:50:48,084 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.202)] [lcl 1.946 (2.467)]
2025-04-07 01:50:55,193 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.201)] [lcl 3.338 (2.541)]
2025-04-07 01:51:02,282 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.204)] [lcl 1.918 (2.404)]
2025-04-07 01:51:09,467 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.194)] [lcl 1.743 (2.513)]
2025-04-07 01:51:16,634 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.193)] [lcl 1.964 (2.382)]
2025-04-07 01:51:23,774 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.230 (0.193)] [lcl 1.923 (2.404)]
2025-04-07 01:51:30,926 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.197)] [lcl 4.930 (2.561)]
2025-04-07 01:51:37,983 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.194)] [lcl 1.824 (2.575)]
2025-04-07 01:51:45,025 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.194)] [lcl 1.127 (2.276)]
2025-04-07 01:51:52,147 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.276 (0.202)] [lcl 2.445 (2.404)]
2025-04-07 01:51:59,333 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.202)] [lcl 1.821 (2.572)]
2025-04-07 01:52:06,442 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.196)] [lcl 3.327 (2.412)]
2025-04-07 01:52:13,514 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.203 (0.195)] [lcl 2.641 (2.427)]
2025-04-07 01:52:20,606 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.198)] [lcl 3.457 (2.255)]
2025-04-07 01:52:27,747 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.201)] [lcl 2.001 (2.345)]
2025-04-07 01:52:34,917 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.195)] [lcl 2.197 (2.382)]
2025-04-07 01:52:42,101 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.190)] [lcl 1.570 (2.067)]
2025-04-07 01:52:49,272 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.195)] [lcl 1.342 (2.144)]
2025-04-07 01:52:56,339 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.198)] [lcl 1.286 (2.349)]
2025-04-07 01:53:03,489 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.245 (0.205)] [lcl 1.857 (2.346)]
2025-04-07 01:53:10,782 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.217 (0.205)] [lcl 3.646 (2.598)]
2025-04-07 01:53:17,909 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.197 (0.198)] [lcl 3.495 (2.109)]
2025-04-07 01:53:25,133 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.184 (0.196)] [lcl 5.528 (2.539)]
2025-04-07 01:53:32,327 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.188)] [lcl 2.157 (2.185)]
2025-04-07 01:53:39,532 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.225 (0.196)] [lcl 1.784 (2.341)]
2025-04-07 01:53:46,584 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.215 (0.190)] [lcl 2.918 (2.244)]
2025-04-07 01:53:53,805 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.192)] [lcl 3.607 (2.525)]
2025-04-07 01:54:00,811 - ==> Total time: 0:56:16	 Eta: 6:16:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 01:54:01,394 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.270 (0.270)] [data_t 0.117] [optim_t 0.153] [lr 0.000050] [cos 0.181 (0.181)] [lcl 2.191 (2.191)]
2025-04-07 01:54:08,480 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.195)] [lcl 1.530 (2.366)]
2025-04-07 01:54:15,574 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.198)] [lcl 2.039 (2.336)]
2025-04-07 01:54:22,650 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.194)] [lcl 1.725 (2.291)]
2025-04-07 01:54:29,763 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.199)] [lcl 3.544 (2.518)]
2025-04-07 01:54:36,780 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.190)] [lcl 1.875 (2.193)]
2025-04-07 01:54:43,970 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.142 (0.144)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.157 (0.197)] [lcl 1.744 (2.548)]
2025-04-07 01:54:51,194 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.187)] [lcl 1.419 (2.380)]
2025-04-07 01:54:58,305 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.192)] [lcl 1.392 (2.326)]
2025-04-07 01:55:05,324 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.195)] [lcl 2.790 (2.379)]
2025-04-07 01:55:12,374 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.194)] [lcl 2.085 (2.176)]
2025-04-07 01:55:19,455 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.196)] [lcl 2.771 (2.210)]
2025-04-07 01:55:26,566 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.250 (0.193)] [lcl 3.883 (2.351)]
2025-04-07 01:55:33,701 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.193)] [lcl 2.060 (2.268)]
2025-04-07 01:55:40,783 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.200)] [lcl 1.300 (2.133)]
2025-04-07 01:55:47,930 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.266 (0.199)] [lcl 1.951 (2.369)]
2025-04-07 01:55:55,092 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.200)] [lcl 1.729 (2.223)]
2025-04-07 01:56:02,191 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.187)] [lcl 1.870 (2.375)]
2025-04-07 01:56:09,321 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.192)] [lcl 1.978 (2.150)]
2025-04-07 01:56:16,476 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.152 (0.201)] [lcl 1.520 (2.257)]
2025-04-07 01:56:23,664 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.151 (0.192)] [lcl 1.433 (2.457)]
2025-04-07 01:56:30,901 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.180 (0.193)] [lcl 3.036 (2.510)]
2025-04-07 01:56:38,156 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.187 (0.192)] [lcl 1.892 (2.077)]
2025-04-07 01:56:45,359 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.232 (0.189)] [lcl 2.307 (2.366)]
2025-04-07 01:56:52,626 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.159 (0.192)] [lcl 3.484 (2.569)]
2025-04-07 01:56:59,822 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.206 (0.191)] [lcl 1.631 (2.241)]
2025-04-07 01:57:07,090 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.148 (0.195)] [lcl 1.648 (2.214)]
2025-04-07 01:57:14,435 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.147 (0.147)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.189 (0.184)] [lcl 1.869 (2.313)]
2025-04-07 01:57:21,614 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.192 (0.196)] [lcl 2.682 (2.322)]
2025-04-07 01:57:28,875 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.204)] [lcl 2.982 (2.365)]
2025-04-07 01:57:35,956 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.217 (0.199)] [lcl 1.456 (2.168)]
2025-04-07 01:57:43,182 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.195)] [lcl 3.419 (2.292)]
2025-04-07 01:57:50,243 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.206 (0.193)] [lcl 1.798 (2.267)]
2025-04-07 01:57:57,433 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.196)] [lcl 3.939 (2.506)]
2025-04-07 01:58:04,691 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.184)] [lcl 1.918 (2.060)]
2025-04-07 01:58:11,874 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.199)] [lcl 1.939 (2.316)]
2025-04-07 01:58:19,067 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.195)] [lcl 2.285 (2.170)]
2025-04-07 01:58:22,183 - ==> Total time: 1:00:37	 Eta: 6:12:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 01:58:26,555 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.183)] [lcl 1.563 (2.228)]
2025-04-07 01:58:33,730 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.202)] [lcl 1.807 (2.347)]
