2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 02:00:44,131 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.408 (0.409)]
2025-08-20 02:00:48,531 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.393)]
2025-08-20 02:00:52,932 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.404)]
2025-08-20 02:00:57,331 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.355 (0.404)]
2025-08-20 02:01:01,731 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.412)]
2025-08-20 02:01:06,132 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.419 (0.411)]
2025-08-20 02:01:10,534 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.404)]
2025-08-20 02:01:14,936 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.427 (0.410)]
2025-08-20 02:01:19,338 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.396)]
2025-08-20 02:01:23,742 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.396 (0.397)]
2025-08-20 02:01:28,145 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.361 (0.407)]
2025-08-20 02:01:32,547 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.430 (0.400)]
2025-08-20 02:01:36,950 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.351 (0.392)]
2025-08-20 02:01:41,351 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.337 (0.407)]
2025-08-20 02:01:45,752 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.447 (0.395)]
2025-08-20 02:01:50,153 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.396)]
2025-08-20 02:01:54,554 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.433 (0.385)]
2025-08-20 02:01:58,955 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.404)]
2025-08-20 02:02:03,358 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.404 (0.393)]
2025-08-20 02:02:07,760 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.409 (0.399)]
2025-08-20 02:02:12,162 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.341 (0.394)]
2025-08-20 02:02:16,564 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.437 (0.402)]
2025-08-20 02:02:20,965 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.398 (0.381)]
2025-08-20 02:02:25,368 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.432 (0.377)]
2025-08-20 02:02:29,776 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.406 (0.399)]
2025-08-20 02:02:34,179 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.393 (0.403)]
2025-08-20 02:02:35,499 - ==> Total time: 0:13:23	 Eta: 4:14:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:02:38,994 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.344 (0.404)]
2025-08-20 02:02:43,397 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.404 (0.386)]
2025-08-20 02:02:47,799 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.339 (0.370)]
2025-08-20 02:02:52,206 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.418 (0.400)]
2025-08-20 02:02:56,609 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.405 (0.391)]
2025-08-20 02:03:01,011 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.481 (0.387)]
2025-08-20 02:03:05,414 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.360 (0.391)]
2025-08-20 02:03:09,816 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.420 (0.398)]
2025-08-20 02:03:14,219 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.430 (0.395)]
2025-08-20 02:03:18,622 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.402 (0.380)]
2025-08-20 02:03:23,026 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.387)]
2025-08-20 02:03:27,429 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.476 (0.386)]
2025-08-20 02:03:31,832 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.359 (0.375)]
2025-08-20 02:03:36,236 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.378 (0.382)]
2025-08-20 02:03:40,639 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.379 (0.382)]
2025-08-20 02:03:45,041 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.453 (0.385)]
2025-08-20 02:03:49,444 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.364 (0.385)]
2025-08-20 02:03:53,849 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.427 (0.386)]
2025-08-20 02:03:58,254 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.418 (0.386)]
2025-08-20 02:04:02,658 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.398 (0.378)]
2025-08-20 02:04:07,063 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.403 (0.376)]
2025-08-20 02:04:11,468 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.363 (0.378)]
2025-08-20 02:04:15,872 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.461 (0.382)]
2025-08-20 02:04:20,277 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.366 (0.371)]
2025-08-20 02:04:24,682 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.372 (0.375)]
2025-08-20 02:04:29,088 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.388)]
2025-08-20 02:04:33,495 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.383)]
2025-08-20 02:04:37,901 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.448 (0.392)]
2025-08-20 02:04:42,306 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.442 (0.384)]
2025-08-20 02:04:46,712 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.339 (0.367)]
2025-08-20 02:04:51,118 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.380 (0.377)]
2025-08-20 02:04:55,525 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.345 (0.361)]
2025-08-20 02:04:59,930 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.367 (0.378)]
2025-08-20 02:05:04,338 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.351 (0.374)]
2025-08-20 02:05:08,743 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.374)]
2025-08-20 02:05:13,149 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.369)]
2025-08-20 02:05:16,496 - ==> Total time: 0:16:04	 Eta: 4:11:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:05:17,970 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.088 (0.096)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.323 (0.379)]
2025-08-20 02:05:22,374 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.393 (0.376)]
2025-08-20 02:05:26,779 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.374)]
2025-08-20 02:05:31,185 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.363 (0.374)]
2025-08-20 02:05:35,588 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.325 (0.365)]
2025-08-20 02:05:39,993 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.390 (0.376)]
2025-08-20 02:05:44,398 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.288 (0.367)]
2025-08-20 02:05:48,803 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.389 (0.370)]
2025-08-20 02:05:53,208 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.439 (0.365)]
2025-08-20 02:05:57,613 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.323 (0.366)]
2025-08-20 02:06:02,019 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.344 (0.356)]
2025-08-20 02:06:06,424 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.411 (0.369)]
2025-08-20 02:06:10,829 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.323 (0.360)]
2025-08-20 02:06:15,234 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.276 (0.365)]
2025-08-20 02:06:19,639 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.366)]
2025-08-20 02:06:24,045 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.316 (0.363)]
2025-08-20 02:06:28,451 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.412 (0.374)]
2025-08-20 02:06:32,855 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.360 (0.369)]
2025-08-20 02:06:37,261 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.313 (0.367)]
2025-08-20 02:06:41,668 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.379 (0.369)]
2025-08-20 02:06:46,074 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.354 (0.370)]
2025-08-20 02:06:50,480 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.399 (0.375)]
2025-08-20 02:06:54,887 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.479 (0.369)]
2025-08-20 02:06:59,294 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.399 (0.361)]
2025-08-20 02:07:03,700 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.319 (0.372)]
2025-08-20 02:07:08,106 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.375)]
2025-08-20 02:07:12,514 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.401 (0.356)]
2025-08-20 02:07:16,920 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.343 (0.359)]
2025-08-20 02:07:21,327 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.320 (0.366)]
2025-08-20 02:07:25,734 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.363)]
2025-08-20 02:07:30,141 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.326 (0.363)]
2025-08-20 02:07:34,548 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.448 (0.363)]
2025-08-20 02:07:38,954 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.380 (0.363)]
2025-08-20 02:07:43,361 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.416 (0.379)]
2025-08-20 02:07:47,768 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.402 (0.365)]
2025-08-20 02:07:52,175 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.367 (0.369)]
2025-08-20 02:07:56,583 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.317 (0.361)]
2025-08-20 02:07:57,552 - ==> Total time: 0:18:45	 Eta: 4:09:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 02:08:01,406 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.348 (0.353)]
2025-08-20 02:08:05,812 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.378 (0.355)]
2025-08-20 02:08:10,219 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.387 (0.369)]
2025-08-20 02:08:14,624 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.364)]
2025-08-20 02:08:19,029 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.316 (0.357)]
2025-08-20 02:08:23,434 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.358 (0.357)]
2025-08-20 02:08:27,840 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.366)]
2025-08-20 02:08:32,246 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.307 (0.353)]
2025-08-20 02:08:36,653 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.353 (0.360)]
2025-08-20 02:08:41,061 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.422 (0.356)]
2025-08-20 02:08:45,468 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.374 (0.355)]
2025-08-20 02:08:49,875 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.411 (0.367)]
2025-08-20 02:08:54,282 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.375 (0.356)]
2025-08-20 02:08:58,690 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.354 (0.356)]
2025-08-20 02:09:03,097 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.338 (0.344)]
2025-08-20 02:09:07,507 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.315 (0.353)]
2025-08-20 02:09:11,914 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.375 (0.364)]
2025-08-20 02:09:16,324 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.424 (0.357)]
2025-08-20 02:09:20,731 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.412 (0.355)]
2025-08-20 02:09:25,139 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.402 (0.367)]
2025-08-20 02:09:29,633 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.348 (0.362)]
2025-08-20 02:09:34,040 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.389 (0.351)]
2025-08-20 02:09:38,450 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.373 (0.365)]
2025-08-20 02:09:42,868 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.352 (0.353)]
2025-08-20 02:09:47,277 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.386 (0.348)]
2025-08-20 02:09:51,687 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.432 (0.369)]
2025-08-20 02:09:56,096 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.291 (0.354)]
2025-08-20 02:10:00,508 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.350 (0.355)]
2025-08-20 02:10:04,918 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.345 (0.364)]
2025-08-20 02:10:09,326 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.379 (0.350)]
2025-08-20 02:10:13,738 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.355 (0.348)]
2025-08-20 02:10:18,150 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.355)]
2025-08-20 02:10:22,559 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.376 (0.352)]
2025-08-20 02:10:26,970 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.361 (0.360)]
2025-08-20 02:10:31,380 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.289 (0.344)]
