2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 08:37:07,087 - Train: 2.85% [5200/182300]  [2.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.279 (0.292)] [lcl 9.529 (10.549)]
2025-04-06 08:37:14,147 - Train: 2.88% [5250/182300]  [2.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.285 (0.294)] [lcl 10.944 (10.687)]
2025-04-06 08:37:21,021 - Train: 2.91% [5300/182300]  [2.9/100.0] [batch_t 0.145 (0.137)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.257 (0.304)] [lcl 10.714 (10.405)]
2025-04-06 08:37:28,021 - Train: 2.93% [5350/182300]  [2.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.292)] [lcl 9.900 (10.746)]
2025-04-06 08:37:35,009 - Train: 2.96% [5400/182300]  [3.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.338 (0.299)] [lcl 10.564 (10.582)]
2025-04-06 08:37:42,089 - Train: 2.99% [5450/182300]  [3.0/100.0] [batch_t 0.098 (0.142)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.236 (0.282)] [lcl 9.884 (10.633)]
2025-04-06 08:37:44,763 - ==> Total time: 0:12:57	 Eta: 6:58:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:37:49,592 - Train: 3.02% [5500/182300]  [3.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.303 (0.289)] [lcl 10.785 (10.592)]
2025-04-06 08:37:56,635 - Train: 3.04% [5550/182300]  [3.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.253 (0.289)] [lcl 10.964 (10.598)]
2025-04-06 08:38:03,748 - Train: 3.07% [5600/182300]  [3.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.387 (0.286)] [lcl 10.885 (10.527)]
2025-04-06 08:38:10,827 - Train: 3.10% [5650/182300]  [3.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.269 (0.279)] [lcl 10.152 (10.338)]
2025-04-06 08:38:17,888 - Train: 3.13% [5700/182300]  [3.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.320 (0.278)] [lcl 11.818 (10.401)]
2025-04-06 08:38:24,853 - Train: 3.15% [5750/182300]  [3.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.292)] [lcl 10.519 (10.610)]
2025-04-06 08:38:31,997 - Train: 3.18% [5800/182300]  [3.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.335 (0.291)] [lcl 11.203 (10.530)]
2025-04-06 08:38:39,109 - Train: 3.21% [5850/182300]  [3.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.269 (0.288)] [lcl 10.201 (10.656)]
2025-04-06 08:38:46,301 - Train: 3.24% [5900/182300]  [3.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.273 (0.286)] [lcl 10.386 (10.732)]
2025-04-06 08:38:53,427 - Train: 3.26% [5950/182300]  [3.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.242 (0.283)] [lcl 9.981 (10.429)]
2025-04-06 08:39:00,490 - Train: 3.29% [6000/182300]  [3.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.278)] [lcl 10.023 (10.437)]
2025-04-06 08:39:07,571 - Train: 3.32% [6050/182300]  [3.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.262 (0.289)] [lcl 10.685 (10.481)]
2025-04-06 08:39:14,714 - Train: 3.35% [6100/182300]  [3.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.302 (0.277)] [lcl 10.134 (10.281)]
2025-04-06 08:39:21,808 - Train: 3.37% [6150/182300]  [3.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.301 (0.279)] [lcl 11.397 (10.488)]
2025-04-06 08:39:28,917 - Train: 3.40% [6200/182300]  [3.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.271 (0.272)] [lcl 9.837 (10.455)]
2025-04-06 08:39:35,984 - Train: 3.43% [6250/182300]  [3.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.259 (0.279)] [lcl 11.654 (10.356)]
2025-04-06 08:39:43,111 - Train: 3.46% [6300/182300]  [3.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.271)] [lcl 9.337 (10.246)]
2025-04-06 08:39:50,238 - Train: 3.48% [6350/182300]  [3.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.292 (0.274)] [lcl 10.055 (10.451)]
2025-04-06 08:39:57,300 - Train: 3.51% [6400/182300]  [3.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.245 (0.269)] [lcl 10.616 (10.437)]
2025-04-06 08:40:04,348 - Train: 3.54% [6450/182300]  [3.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.288 (0.283)] [lcl 10.137 (10.268)]
2025-04-06 08:40:11,349 - Train: 3.57% [6500/182300]  [3.6/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.281)] [lcl 10.580 (10.274)]
2025-04-06 08:40:18,461 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.334 (0.273)] [lcl 11.313 (10.294)]
2025-04-06 08:40:25,508 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.288 (0.273)] [lcl 10.047 (10.405)]
2025-04-06 08:40:32,605 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.318 (0.268)] [lcl 9.699 (10.285)]
2025-04-06 08:40:39,656 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.271)] [lcl 10.145 (10.297)]
2025-04-06 08:40:46,687 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.222 (0.279)] [lcl 11.158 (10.509)]
2025-04-06 08:40:53,782 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.270)] [lcl 11.016 (10.164)]
2025-04-06 08:41:00,860 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.292 (0.277)] [lcl 10.909 (10.224)]
2025-04-06 08:41:07,895 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.283 (0.267)] [lcl 10.348 (10.208)]
2025-04-06 08:41:14,994 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.276)] [lcl 12.264 (10.355)]
2025-04-06 08:41:22,057 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.287 (0.277)] [lcl 10.551 (10.296)]
2025-04-06 08:41:29,089 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.278)] [lcl 10.333 (10.282)]
2025-04-06 08:41:36,153 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.270)] [lcl 9.523 (10.187)]
2025-04-06 08:41:43,206 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.224 (0.272)] [lcl 9.554 (10.261)]
2025-04-06 08:41:50,334 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.269)] [lcl 9.874 (10.242)]
2025-04-06 08:41:57,430 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.261)] [lcl 10.162 (10.111)]
2025-04-06 08:42:03,375 - ==> Total time: 0:17:15	 Eta: 6:54:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:42:04,981 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.145 (0.155)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.251 (0.255)] [lcl 10.464 (9.991)]
2025-04-06 08:42:11,972 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.290 (0.262)] [lcl 9.807 (10.124)]
2025-04-06 08:42:19,087 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.263)] [lcl 9.667 (10.265)]
2025-04-06 08:42:26,086 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.267 (0.271)] [lcl 9.655 (10.054)]
2025-04-06 08:42:33,217 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.281 (0.256)] [lcl 10.062 (10.051)]
2025-04-06 08:42:40,350 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.288 (0.270)] [lcl 10.040 (10.148)]
2025-04-06 08:42:47,415 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.297 (0.260)] [lcl 10.730 (10.208)]
2025-04-06 08:42:54,595 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.215 (0.261)] [lcl 9.325 (10.171)]
2025-04-06 08:43:01,676 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.263)] [lcl 9.794 (10.039)]
2025-04-06 08:43:08,643 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.285 (0.256)] [lcl 10.646 (10.098)]
2025-04-06 08:43:15,795 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.254)] [lcl 10.063 (9.931)]
2025-04-06 08:43:22,957 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.254)] [lcl 10.653 (10.055)]
2025-04-06 08:43:29,973 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.195 (0.263)] [lcl 8.586 (9.977)]
2025-04-06 08:43:37,040 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.240 (0.261)] [lcl 10.170 (10.157)]
2025-04-06 08:43:44,110 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.279 (0.261)] [lcl 10.924 (9.967)]
2025-04-06 08:43:51,095 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.261)] [lcl 10.033 (9.877)]
2025-04-06 08:43:58,180 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.261)] [lcl 9.977 (10.129)]
2025-04-06 08:44:05,340 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.263)] [lcl 9.828 (10.173)]
2025-04-06 08:44:12,407 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.263)] [lcl 9.567 (10.033)]
2025-04-06 08:44:19,510 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.281 (0.266)] [lcl 10.140 (10.022)]
2025-04-06 08:44:26,610 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.257)] [lcl 10.631 (10.058)]
2025-04-06 08:44:33,740 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.316 (0.250)] [lcl 10.533 (9.972)]
2025-04-06 08:44:40,822 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.219 (0.262)] [lcl 9.003 (9.905)]
2025-04-06 08:44:47,910 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.249)] [lcl 9.563 (9.809)]
2025-04-06 08:44:55,026 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.262 (0.259)] [lcl 9.533 (9.990)]
2025-04-06 08:45:02,225 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.266)] [lcl 9.797 (10.095)]
2025-04-06 08:45:09,373 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.324 (0.263)] [lcl 11.679 (10.144)]
2025-04-06 08:45:16,428 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.270 (0.263)] [lcl 10.709 (9.940)]
2025-04-06 08:45:23,531 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.280 (0.257)] [lcl 10.735 (9.838)]
2025-04-06 08:45:30,633 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.258)] [lcl 10.442 (10.015)]
2025-04-06 08:45:37,668 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.257)] [lcl 9.803 (9.925)]
2025-04-06 08:45:44,769 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.247)] [lcl 10.118 (9.773)]
2025-04-06 08:45:51,792 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.262)] [lcl 12.064 (10.024)]
2025-04-06 08:45:58,943 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.253)] [lcl 9.675 (10.014)]
2025-04-06 08:46:06,061 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.189 (0.242)] [lcl 9.294 (9.820)]
2025-04-06 08:46:13,147 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.319 (0.261)] [lcl 10.215 (9.898)]
2025-04-06 08:46:20,171 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.255)] [lcl 9.222 (9.875)]
2025-04-06 08:46:22,280 - ==> Total time: 0:21:34	 Eta: 6:50:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:46:27,682 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.249)] [lcl 9.175 (9.899)]
2025-04-06 08:46:34,788 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.303 (0.254)] [lcl 10.625 (9.757)]
2025-04-06 08:46:41,892 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.284 (0.260)] [lcl 10.613 (9.786)]
2025-04-06 08:46:49,098 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.257)] [lcl 9.876 (9.812)]
2025-04-06 08:46:56,224 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.249)] [lcl 8.750 (9.840)]
2025-04-06 08:47:03,332 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.284 (0.253)] [lcl 9.299 (9.747)]
2025-04-06 08:47:10,421 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.251)] [lcl 9.209 (9.797)]
2025-04-06 08:47:17,643 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.260)] [lcl 9.855 (10.026)]
2025-04-06 08:47:24,771 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.255)] [lcl 10.015 (9.781)]
2025-04-06 08:47:31,859 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.256)] [lcl 10.081 (9.839)]
2025-04-06 08:47:38,915 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.294 (0.248)] [lcl 9.967 (9.585)]
2025-04-06 08:47:46,068 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.228 (0.241)] [lcl 10.655 (9.739)]
2025-04-06 08:47:53,131 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.254)] [lcl 9.326 (9.685)]
2025-04-06 08:48:00,159 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.249)] [lcl 9.856 (9.773)]
2025-04-06 08:48:07,314 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.236)] [lcl 9.867 (9.630)]
2025-04-06 08:48:14,422 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.270 (0.247)] [lcl 9.520 (9.705)]
2025-04-06 08:48:21,420 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.269 (0.244)] [lcl 9.444 (9.547)]
2025-04-06 08:48:28,497 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.244)] [lcl 9.118 (9.718)]
2025-04-06 08:48:35,619 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.246)] [lcl 9.925 (9.742)]
2025-04-06 08:48:42,758 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.242)] [lcl 9.572 (9.794)]
2025-04-06 08:48:49,832 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.224 (0.239)] [lcl 9.622 (9.572)]
2025-04-06 08:48:56,977 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.247)] [lcl 9.284 (9.694)]
2025-04-06 08:49:04,053 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.281 (0.244)] [lcl 11.012 (9.748)]
2025-04-06 08:49:11,144 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.240)] [lcl 9.692 (9.578)]
2025-04-06 08:49:18,267 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.238)] [lcl 9.657 (9.761)]
2025-04-06 08:49:25,363 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.253)] [lcl 10.727 (9.702)]
2025-04-06 08:49:32,454 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.237)] [lcl 8.994 (9.470)]
2025-04-06 08:49:39,547 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.234 (0.246)] [lcl 10.682 (9.521)]
2025-04-06 08:49:46,702 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.235)] [lcl 9.720 (9.658)]
2025-04-06 08:49:53,780 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.238)] [lcl 8.648 (9.590)]
2025-04-06 08:50:00,861 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.231)] [lcl 9.843 (9.459)]
2025-04-06 08:50:07,905 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.242)] [lcl 9.299 (9.651)]
2025-04-06 08:50:15,078 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.235)] [lcl 10.156 (9.540)]
2025-04-06 08:50:22,154 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.265 (0.238)] [lcl 8.994 (9.496)]
2025-04-06 08:50:29,297 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.238)] [lcl 9.392 (9.659)]
2025-04-06 08:50:36,407 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.238)] [lcl 11.443 (9.615)]
2025-04-06 08:50:41,797 - ==> Total time: 0:25:54	 Eta: 6:45:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 08:50:43,953 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.234)] [lcl 9.027 (9.496)]
