2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 02:44:32,908 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.217 (6.272)]
2024-11-09 02:44:49,394 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.212 (6.345)]
2024-11-09 02:45:05,889 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.576 (6.527)]
2024-11-09 02:45:22,384 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.317 (6.427)]
2024-11-09 02:45:38,860 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.127 (6.395)]
2024-11-09 02:45:55,344 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.038 (6.350)]
2024-11-09 02:46:11,826 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.114 (6.431)]
2024-11-09 02:46:28,311 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.273 (6.391)]
2024-11-09 02:46:44,795 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.731 (6.351)]
2024-11-09 02:47:01,278 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.949 (6.229)]
2024-11-09 02:47:17,755 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.442 (6.451)]
2024-11-09 02:47:34,249 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.420 (6.338)]
2024-11-09 02:47:50,736 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.071 (6.474)]
2024-11-09 02:48:07,217 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.059 (6.352)]
2024-11-09 02:48:23,700 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.668 (6.419)]
2024-11-09 02:48:40,179 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.860 (6.323)]
2024-11-09 02:48:56,662 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.440 (6.251)]
2024-11-09 02:49:13,141 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.252 (6.288)]
2024-11-09 02:49:29,620 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.070 (6.242)]
2024-11-09 02:49:46,101 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.634 (6.180)]
2024-11-09 02:50:02,574 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 6.972 (6.312)]
2024-11-09 02:50:19,049 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.787 (6.281)]
2024-11-09 02:50:22,672 - ==> Total time: 1:10:17	 Eta: 15:33:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 02:50:37,262 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.330 (0.332)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.990 (6.270)]
2024-11-09 02:50:53,732 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.836 (6.295)]
2024-11-09 02:51:10,215 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.778 (6.408)]
2024-11-09 02:51:26,696 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.793 (6.305)]
2024-11-09 02:51:43,178 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.491 (6.379)]
2024-11-09 02:51:59,666 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.170 (6.280)]
2024-11-09 02:52:16,150 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.496 (6.182)]
2024-11-09 02:52:32,639 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.232 (6.262)]
2024-11-09 02:52:49,127 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.021 (6.208)]
2024-11-09 02:53:05,618 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.514 (6.271)]
2024-11-09 02:53:22,104 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.000 (6.270)]
2024-11-09 02:53:38,583 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.118 (6.211)]
2024-11-09 02:53:55,072 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.007 (6.274)]
2024-11-09 02:54:11,555 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.519 (6.335)]
2024-11-09 02:54:28,050 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.200 (6.206)]
2024-11-09 02:54:44,537 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.980 (6.111)]
2024-11-09 02:55:01,025 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.187 (6.234)]
2024-11-09 02:55:17,505 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.523 (6.152)]
2024-11-09 02:55:33,985 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.448 (6.241)]
2024-11-09 02:55:50,470 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.851 (6.229)]
2024-11-09 02:56:06,954 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.681 (6.190)]
2024-11-09 02:56:23,437 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 6.834 (6.152)]
2024-11-09 02:56:39,916 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.596 (6.043)]
2024-11-09 02:56:56,393 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.369 (5.973)]
2024-11-09 02:57:12,873 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 5.831 (6.204)]
2024-11-09 02:57:29,357 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.212 (6.172)]
2024-11-09 02:57:45,839 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.127 (6.155)]
2024-11-09 02:58:02,325 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.144 (6.186)]
2024-11-09 02:58:18,813 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.397 (6.068)]
2024-11-09 02:58:35,300 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.453 (6.048)]
2024-11-09 02:58:51,780 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.721 (6.281)]
2024-11-09 02:59:08,263 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.136 (6.059)]
2024-11-09 02:59:24,748 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.829 (6.151)]
2024-11-09 02:59:41,237 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.042 (6.165)]
2024-11-09 02:59:57,717 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.845 (5.982)]
2024-11-09 03:00:14,201 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.463 (6.124)]
2024-11-09 03:00:25,413 - ==> Total time: 1:20:20	 Eta: 15:23:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:00:32,726 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.329 (0.337)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 7.050 (6.611)]
2024-11-09 03:00:49,192 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 6.583 (6.197)]
2024-11-09 03:01:05,674 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.829 (6.140)]
2024-11-09 03:01:22,159 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.923 (5.874)]
2024-11-09 03:01:38,647 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.742 (5.894)]
2024-11-09 03:01:55,131 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.113 (6.121)]
2024-11-09 03:02:11,622 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.924 (6.266)]
2024-11-09 03:02:28,112 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.895 (6.061)]
2024-11-09 03:02:44,605 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.588 (6.020)]
2024-11-09 03:03:01,101 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.185 (6.240)]
2024-11-09 03:03:17,594 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.409 (5.865)]
2024-11-09 03:03:34,086 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.642 (5.946)]
2024-11-09 03:03:50,578 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.631 (5.938)]
2024-11-09 03:04:07,073 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.789 (5.978)]
2024-11-09 03:04:23,569 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.877 (6.170)]
2024-11-09 03:04:40,060 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.096 (5.905)]
2024-11-09 03:04:56,552 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.192 (5.929)]
2024-11-09 03:05:13,046 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.993 (6.037)]
2024-11-09 03:05:29,534 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.144 (5.966)]
2024-11-09 03:05:46,021 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.307 (6.087)]
2024-11-09 03:06:02,508 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.878 (6.124)]
2024-11-09 03:06:18,992 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.955 (5.981)]
2024-11-09 03:06:35,479 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.695 (5.808)]
2024-11-09 03:06:51,969 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.797 (6.182)]
2024-11-09 03:07:08,453 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.363 (6.063)]
2024-11-09 03:07:24,945 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.701 (5.891)]
2024-11-09 03:07:41,434 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.905 (6.204)]
2024-11-09 03:07:57,922 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.075 (5.907)]
2024-11-09 03:08:14,412 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.324 (5.922)]
2024-11-09 03:08:30,903 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.824 (5.820)]
2024-11-09 03:08:47,392 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.343 (6.212)]
2024-11-09 03:09:03,883 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.878 (6.079)]
2024-11-09 03:09:20,375 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.698 (6.131)]
2024-11-09 03:09:36,860 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.561 (5.992)]
2024-11-09 03:09:53,344 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.479 (5.922)]
2024-11-09 03:10:09,826 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.999 (5.940)]
2024-11-09 03:10:26,306 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.773 (6.127)]
2024-11-09 03:10:28,614 - ==> Total time: 1:30:23	 Eta: 15:13:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:10:44,867 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.330 (0.332)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.101 (6.137)]
2024-11-09 03:11:01,333 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.786 (5.837)]
2024-11-09 03:11:17,811 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.580 (5.910)]
2024-11-09 03:11:34,305 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.810 (6.028)]
2024-11-09 03:11:50,790 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.222 (5.904)]
2024-11-09 03:12:07,280 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.401 (5.894)]
2024-11-09 03:12:23,766 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.432 (5.938)]
2024-11-09 03:12:40,260 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.969 (5.888)]
2024-11-09 03:12:56,752 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.429 (6.047)]
2024-11-09 03:13:13,239 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.966 (5.941)]
2024-11-09 03:13:29,739 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.874 (5.846)]
2024-11-09 03:13:46,230 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.094 (5.839)]
2024-11-09 03:14:02,725 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.734 (5.878)]
2024-11-09 03:14:19,217 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.500 (5.903)]
2024-11-09 03:14:35,704 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 5.543 (5.977)]
2024-11-09 03:14:52,191 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 6.467 (5.998)]
2024-11-09 03:15:08,683 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 7.111 (5.928)]
2024-11-09 03:15:25,171 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.607 (5.995)]
2024-11-09 03:15:41,664 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.417 (5.844)]
2024-11-09 03:15:58,151 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.566 (5.829)]
2024-11-09 03:16:14,638 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.665 (5.888)]
2024-11-09 03:16:31,120 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.076 (5.780)]
2024-11-09 03:16:47,603 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.296 (5.990)]
2024-11-09 03:17:04,092 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.520 (5.811)]
2024-11-09 03:17:20,582 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.918 (5.978)]
2024-11-09 03:17:37,075 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 6.864 (5.862)]
2024-11-09 03:17:53,558 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.733 (5.826)]
2024-11-09 03:18:10,043 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.556 (5.874)]
2024-11-09 03:18:26,526 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.431 (5.902)]
2024-11-09 03:18:43,009 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.629 (5.835)]
2024-11-09 03:18:59,496 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.624 (5.856)]
2024-11-09 03:19:15,984 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.221 (5.661)]
2024-11-09 03:19:32,467 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.647 (5.855)]
2024-11-09 03:19:48,958 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.200 (5.759)]
2024-11-09 03:20:05,452 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.831 (5.835)]
2024-11-09 03:20:21,938 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 6.378 (5.883)]
2024-11-09 03:20:31,832 - ==> Total time: 1:40:26	 Eta: 15:04:01 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 03:20:40,200 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.329 (0.335)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 5.077 (5.713)]
