2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-12 14:45:33,897 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
2024-12-12 14:45:37,242 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 14:45:41,271 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.031 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.022 (mIoU_max_px)	
2024-12-12 14:45:44,625 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-12 14:45:47,973 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:45:51,334 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 14:45:54,687 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 14:45:58,047 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-12 14:46:01,414 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 14:46:04,798 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
2024-12-12 14:46:08,202 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-12 14:46:11,530 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-12 14:46:14,929 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-12 14:46:18,369 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.897 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.896 (mIoU_max_px)	
2024-12-12 14:46:21,793 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 14:46:25,232 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-12 14:46:28,574 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:46:31,915 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 14:46:35,266 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-12 14:46:38,527 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 14:46:41,903 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-12 14:46:45,362 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.896 (mIoU_max_px)	
2024-12-12 14:46:48,729 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-12 14:46:52,200 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.900 (mIoU_max_px)	
2024-12-12 14:46:55,532 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-12 14:46:58,946 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-12 14:46:58,958 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  78.840   | 78.840 (20  epoch)  |  88.523  | 88.523 (20  epoch)  |     66.651      |  68.682 (10  epoch)   |    50.923    | 55.202 (10  epoch) |      60.333      |   60.377 (10  epoch)   |   94.696    | 94.718 (10  epoch) |  4.586   | 7.231 (10  epoch)  |    9.241     | 13.162 (10  epoch) |   72.879    | 72.879 (20  epoch) |     4.844     |  7.045 (10  epoch)  |
|    bottle_cap     |  96.487   | 96.487 (20  epoch)  |  98.527  | 98.527 (20  epoch)  |     89.254      |  89.254 (20  epoch)   |    88.836    | 88.836 (20  epoch) |      79.868      |   79.868 (20  epoch)   |   99.030    | 99.030 (20  epoch) |  27.416  | 27.522 (10  epoch) |    34.100    | 34.100 (20  epoch) |   95.198    | 95.198 (20  epoch) |    20.554     | 20.554 (20  epoch)  |
|  button_battery   |  72.508   | 72.508 (20  epoch)  |  85.651  | 86.643 (10  epoch)  |     72.846      |  72.846 (20  epoch)   |    80.506    | 80.506 (20  epoch) |      79.496      |   79.496 (20  epoch)   |   94.650    | 94.650 (20  epoch) |  20.905  | 20.905 (20  epoch) |    27.360    | 27.360 (20  epoch) |   81.669    | 81.669 (20  epoch) |    15.848     | 15.848 (20  epoch)  |
|      end_cap      |  74.679   | 74.679 (20  epoch)  |  86.188  | 86.188 (20  epoch)  |     65.551      |  65.551 (20  epoch)   |    72.161    | 72.161 (20  epoch) |      74.113      |   74.113 (20  epoch)   |   89.029    | 89.029 (20  epoch) |  5.193   | 5.193 (20  epoch)  |    12.382    | 12.382 (20  epoch) |   71.668    | 71.668 (20  epoch) |     6.599     |  6.599 (20  epoch)  |
|      eraser       |  83.333   | 83.854 (10  epoch)  |  93.305  | 93.793 (10  epoch)  |     87.300      |  87.300 (20  epoch)   |    87.655    | 87.655 (20  epoch) |      78.947      |   78.947 (20  epoch)   |   98.927    | 98.927 (20  epoch) |  30.210  | 31.120 (10  epoch) |    35.938    | 37.133 (10  epoch) |   93.712    | 93.712 (20  epoch) |    21.905     | 22.800 (10  epoch)  |
|     fire_hood     |  83.000   | 83.000 (20  epoch)  |  92.220  | 92.220 (20  epoch)  |     80.975      |  80.975 (20  epoch)   |    77.129    | 77.129 (20  epoch) |      67.416      |   68.273 (10  epoch)   |   98.423    | 98.423 (20  epoch) |  20.983  | 23.056 (10  epoch) |    30.994    | 33.145 (10  epoch) |   86.782    | 86.782 (20  epoch) |    18.339     | 19.864 (10  epoch)  |
|       mint        |  56.727   | 67.361 (10  epoch)  |  88.591  | 90.958 (10  epoch)  |     65.490      |  65.490 (20  epoch)   |    66.133    | 66.133 (20  epoch) |      66.234      |   66.234 (20  epoch)   |   92.727    | 92.727 (20  epoch) |  8.869   | 9.283 (10  epoch)  |    17.373    | 19.119 (10  epoch) |   65.452    | 65.452 (20  epoch) |     9.513     | 10.570 (10  epoch)  |
|      mounts       |  95.792   | 95.792 (20  epoch)  |  98.001  | 98.001 (20  epoch)  |     82.099      |  82.099 (20  epoch)   |    76.365    | 76.365 (20  epoch) |      68.339      |   68.339 (20  epoch)   |   97.699    | 97.699 (20  epoch) |  22.532  | 22.536 (10  epoch) |    31.680    | 31.680 (20  epoch) |   90.255    | 90.255 (20  epoch) |    18.821     | 18.821 (20  epoch)  |
|        pcb        |  77.750   | 77.750 (20  epoch)  |  86.603  | 86.603 (20  epoch)  |     70.383      |  70.383 (20  epoch)   |    79.527    | 79.527 (20  epoch) |      75.685      |   76.708 (10  epoch)   |   91.460    | 91.460 (20  epoch) |  2.092   | 2.092 (20  epoch)  |    5.185     | 5.185 (20  epoch)  |   72.119    | 72.119 (20  epoch) |     2.662     |  2.662 (20  epoch)  |
|   phone_battery   |  86.438   | 86.438 (20  epoch)  |  92.508  | 92.508 (20  epoch)  |     77.172      |  77.172 (20  epoch)   |    74.214    | 74.214 (20  epoch) |      67.416      |   67.416 (20  epoch)   |   97.328    | 97.328 (20  epoch) |  19.428  | 19.428 (20  epoch) |    25.513    | 25.513 (20  epoch) |   87.381    | 87.381 (20  epoch) |    14.621     | 14.621 (20  epoch)  |
|    plastic_nut    |  81.880   | 81.880 (20  epoch)  |  91.134  | 91.134 (20  epoch)  |     76.298      |  76.298 (20  epoch)   |    66.326    | 66.326 (20  epoch) |      60.625      |   60.625 (20  epoch)   |   98.014    | 98.014 (20  epoch) |  22.081  | 22.081 (20  epoch) |    30.988    | 30.988 (20  epoch) |   90.465    | 90.465 (20  epoch) |    18.335     | 18.335 (20  epoch)  |
|   plastic_plug    |  72.018   | 74.632 (10  epoch)  |  87.791  | 88.685 (10  epoch)  |     73.058      |  75.760 (10  epoch)   |    67.413    | 72.796 (10  epoch) |      61.722      |   64.162 (10  epoch)   |   98.876    | 98.876 (20  epoch) |  28.684  | 35.939 (10  epoch) |    37.218    | 43.282 (10  epoch) |   93.652    | 93.652 (20  epoch) |    22.864     | 27.618 (10  epoch)  |
|  porcelain_doll   |  87.868   | 87.868 (20  epoch)  |  92.181  | 92.181 (20  epoch)  |     84.305      |  84.305 (20  epoch)   |    72.787    | 72.787 (20  epoch) |      73.810      |   73.810 (20  epoch)   |   97.704    | 97.704 (20  epoch) |  15.337  | 15.337 (20  epoch) |    24.518    | 24.518 (20  epoch) |   92.010    | 92.010 (20  epoch) |    13.972     | 13.972 (20  epoch)  |
|     regulator     |  73.718   | 73.718 (20  epoch)  |  87.333  | 87.333 (20  epoch)  |     45.350      |  45.350 (20  epoch)   |    27.729    | 27.729 (20  epoch) |      42.358      |   42.358 (20  epoch)   |   87.503    | 87.503 (20  epoch) |  0.416   | 0.567 (10  epoch)  |    1.447     | 1.447 (20  epoch)  |   62.976    | 62.976 (20  epoch) |     0.729     |  0.729 (20  epoch)  |
| rolled_strip_base |  98.815   | 98.815 (20  epoch)  |  99.472  | 99.472 (20  epoch)  |     94.248      |  94.248 (20  epoch)   |    97.422    | 97.422 (20  epoch) |      91.945      |   91.945 (20  epoch)   |   98.701    | 98.701 (20  epoch) |  15.459  | 15.459 (20  epoch) |    20.955    | 21.570 (10  epoch) |   96.405    | 96.405 (20  epoch) |    11.704     | 12.089 (10  epoch)  |
|   sim_card_set    |  88.125   | 88.125 (20  epoch)  |  93.979  | 93.979 (20  epoch)  |     83.964      |  83.964 (20  epoch)   |    85.676    | 85.676 (20  epoch) |      76.555      |   77.327 (10  epoch)   |   98.877    | 98.877 (20  epoch) |  46.650  | 46.650 (20  epoch) |    47.798    | 47.798 (20  epoch) |   91.505    | 91.965 (10  epoch) |    31.404     | 31.404 (20  epoch)  |
|      switch       |  90.114   | 90.114 (20  epoch)  |  95.683  | 95.683 (20  epoch)  |     71.650      |  71.650 (20  epoch)   |    76.247    | 76.247 (20  epoch) |      71.456      |   71.456 (20  epoch)   |   85.764    | 85.764 (20  epoch) |  8.222   | 8.222 (20  epoch)  |    15.301    | 15.301 (20  epoch) |   78.785    | 78.785 (20  epoch) |     8.284     |  8.284 (20  epoch)  |
|       tape        |  91.577   | 91.577 (20  epoch)  |  96.476  | 96.476 (20  epoch)  |     90.538      |  90.538 (20  epoch)   |    90.205    | 90.205 (20  epoch) |      83.206      |   83.206 (20  epoch)   |   98.799    | 98.799 (20  epoch) |  31.940  | 31.940 (20  epoch) |    41.144    | 41.144 (20  epoch) |   95.327    | 95.327 (20  epoch) |    25.900     | 25.900 (20  epoch)  |
|   terminalblock   |  94.551   | 94.551 (20  epoch)  |  97.717  | 97.717 (20  epoch)  |     81.856      |  81.856 (20  epoch)   |    84.710    | 84.710 (20  epoch) |      78.243      |   78.243 (20  epoch)   |   97.914    | 97.914 (20  epoch) |  23.529  | 23.529 (20  epoch) |    30.306    | 30.306 (20  epoch) |   93.452    | 93.452 (20  epoch) |    17.859     | 17.859 (20  epoch)  |
|    toothbrush     |  78.105   | 78.105 (20  epoch)  |  88.525  | 88.578 (10  epoch)  |     71.771      |  71.771 (20  epoch)   |    76.138    | 76.138 (20  epoch) |      73.559      |   73.559 (20  epoch)   |   94.049    | 94.049 (20  epoch) |  17.263  | 17.308 (10  epoch) |    22.878    | 22.878 (20  epoch) |   81.907    | 81.907 (20  epoch) |    12.917     | 12.917 (20  epoch)  |
|        toy        |  70.583   | 70.583 (20  epoch)  |  84.566  | 84.566 (20  epoch)  |     65.424      |  65.424 (20  epoch)   |    73.773    | 73.773 (20  epoch) |      73.413      |   74.286 (10  epoch)   |   88.607    | 88.607 (20  epoch) |  4.342   | 4.342 (20  epoch)  |    10.533    | 10.533 (20  epoch) |   70.501    | 70.501 (20  epoch) |     5.559     |  5.559 (20  epoch)  |
|     toy_brick     |  62.333   | 68.458 (10  epoch)  |  73.014  | 76.581 (10  epoch)  |     61.952      |  66.816 (10  epoch)   |    56.343    | 62.540 (10  epoch) |      66.263      |   67.527 (10  epoch)   |   96.660    | 97.380 (10  epoch) |  11.902  | 17.460 (10  epoch) |    20.506    | 26.788 (10  epoch) |   85.805    | 88.303 (10  epoch) |    11.424     | 15.466 (10  epoch)  |
|    transistor1    |  96.083   | 96.083 (20  epoch)  |  97.405  | 97.553 (10  epoch)  |     92.066      |  92.066 (20  epoch)   |    93.505    | 93.505 (20  epoch) |      87.081      |   87.081 (20  epoch)   |   98.697    | 98.697 (20  epoch) |  29.132  | 29.888 (10  epoch) |    31.878    | 33.513 (10  epoch) |   94.018    | 94.018 (20  epoch) |    18.961     | 20.130 (10  epoch)  |
|      u_block      |  80.102   | 82.100 (10  epoch)  |  89.557  | 91.260 (10  epoch)  |     77.497      |  77.497 (20  epoch)   |    69.099    | 69.099 (20  epoch) |      63.203      |   63.203 (20  epoch)   |   99.049    | 99.049 (20  epoch) |  27.680  | 27.680 (20  epoch) |    31.981    | 31.981 (20  epoch) |   95.458    | 95.458 (20  epoch) |    19.034     | 19.034 (20  epoch)  |
|        usb        |  68.301   | 69.975 (10  epoch)  |  82.232  | 84.152 (10  epoch)  |     69.701      |  69.701 (20  epoch)   |    63.323    | 63.353 (10  epoch) |      66.964      |   66.964 (20  epoch)   |   95.124    | 95.124 (20  epoch) |  7.830   | 7.830 (20  epoch)  |    15.098    | 15.098 (20  epoch) |   80.412    | 80.412 (20  epoch) |     8.165     |  8.165 (20  epoch)  |
|    usb_adaptor    |  71.256   | 71.256 (20  epoch)  |  87.897  | 87.897 (20  epoch)  |     62.576      |  62.576 (20  epoch)   |    55.242    | 55.242 (20  epoch) |      56.751      |   57.315 (10  epoch)   |   96.628    | 96.628 (20  epoch) |  7.805   | 9.069 (10  epoch)  |    17.704    | 19.791 (10  epoch) |   83.408    | 83.926 (10  epoch) |     9.712     | 10.982 (10  epoch)  |
|      vcpill       |  74.640   | 74.640 (20  epoch)  |  87.966  | 87.966 (20  epoch)  |     74.769      |  74.769 (20  epoch)   |    74.301    | 74.301 (20  epoch) |      64.767      |   64.767 (20  epoch)   |   97.190    | 97.190 (20  epoch) |  29.694  | 29.694 (20  epoch) |    37.361    | 37.361 (20  epoch) |   86.513    | 86.513 (20  epoch) |    22.972     | 22.972 (20  epoch)  |
|   wooden_beads    |  74.107   | 75.000 (10  epoch)  |  88.612  | 89.885 (10  epoch)  |     83.182      |  83.182 (20  epoch)   |    79.878    | 79.878 (20  epoch) |      73.282      |   73.333 (10  epoch)   |   96.841    | 96.841 (20  epoch) |  25.574  | 25.574 (20  epoch) |    29.743    | 29.743 (20  epoch) |   86.614    | 86.614 (20  epoch) |    17.469     | 17.469 (20  epoch)  |
|     woodstick     |  77.560   | 79.480 (10  epoch)  |  88.338  | 88.997 (10  epoch)  |     79.415      |  79.526 (10  epoch)   |    67.049    | 68.344 (10  epoch) |      62.548      |   63.241 (10  epoch)   |   96.089    | 96.089 (20  epoch) |  18.951  | 22.912 (10  epoch) |    23.236    | 28.736 (10  epoch) |   86.031    | 86.296 (10  epoch) |    13.145     | 16.779 (10  epoch)  |
|      zipper       |  100.000  | 100.000 (20  epoch) | 100.000  | 100.000 (20  epoch) |     90.898      |  90.898 (20  epoch)   |    95.262    | 95.262 (20  epoch) |      87.646      |   87.646 (20  epoch)   |   97.962    | 97.962 (20  epoch) |  45.239  | 45.239 (20  epoch) |    49.442    | 49.442 (20  epoch) |   92.646    | 92.646 (20  epoch) |    32.840     | 32.840 (20  epoch)  |
|        Avg        |  81.243   | 81.243 (20  epoch)  |  90.666  | 90.666 (20  epoch)  |     76.275      |  76.275 (20  epoch)   |    74.196    | 74.196 (20  epoch) |      71.108      |   71.108 (20  epoch)   |   95.767    | 95.767 (20  epoch) |  19.331  | 19.331 (20  epoch) |    25.660    | 25.660 (20  epoch) |   85.167    | 85.167 (20  epoch) |    15.232     | 15.232 (20  epoch)  |
2024-12-12 14:46:59,000 - ==> Total time: 0:06:28	 Eta: 0:25:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:00,791 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.061 (0.074)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.266 (0.283)]
2024-12-12 14:47:03,861 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.261 (0.271)]
2024-12-12 14:47:05,026 - ==> Total time: 0:06:34	 Eta: 0:24:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:07,376 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.061 (0.066)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.232 (0.271)]
2024-12-12 14:47:10,449 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.303 (0.267)]
2024-12-12 14:47:10,940 - ==> Total time: 0:06:40	 Eta: 0:23:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:14,084 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.294 (0.266)]
2024-12-12 14:47:16,979 - ==> Total time: 0:06:46	 Eta: 0:22:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:17,668 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.065 (0.132)] [data_t 0.004] [optim_t 0.061] [lr 0.000100] [cos 0.236 (0.257)]
2024-12-12 14:47:20,762 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.231 (0.263)]
2024-12-12 14:47:22,982 - ==> Total time: 0:06:52	 Eta: 0:21:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:24,371 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.062 (0.078)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.259 (0.251)]
2024-12-12 14:47:27,458 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.245 (0.255)]
2024-12-12 14:47:29,000 - ==> Total time: 0:06:58	 Eta: 0:20:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:31,112 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.062 (0.073)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.249 (0.253)]
2024-12-12 14:47:34,201 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.225 (0.252)]
2024-12-12 14:47:35,064 - ==> Total time: 0:07:04	 Eta: 0:20:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:37,799 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.062 (0.067)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.224 (0.245)]
2024-12-12 14:47:40,889 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.223 (0.252)]
2024-12-12 14:47:41,075 - ==> Total time: 0:07:10	 Eta: 0:19:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:44,522 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.235 (0.244)]
