2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 16:49:15,151 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.185)] [glb 2.743 (2.666)] [lcl 10.934 (10.916)]
2025-04-14 16:49:22,307 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.172)] [glb 2.749 (2.651)] [lcl 11.001 (10.862)]
2025-04-14 16:49:29,448 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.177)] [glb 2.515 (2.660)] [lcl 10.953 (10.915)]
2025-04-14 16:49:36,583 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.174)] [glb 2.667 (2.665)] [lcl 10.697 (10.891)]
2025-04-14 16:49:43,716 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.175 (0.174)] [glb 2.516 (2.653)] [lcl 10.923 (10.880)]
2025-04-14 16:49:50,842 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.172)] [glb 2.709 (2.658)] [lcl 10.839 (10.898)]
2025-04-14 16:49:57,914 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.179)] [glb 2.575 (2.667)] [lcl 10.966 (10.862)]
2025-04-14 16:50:05,059 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.175)] [glb 2.622 (2.659)] [lcl 10.885 (10.869)]
2025-04-14 16:50:12,110 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.175)] [glb 2.666 (2.687)] [lcl 10.903 (10.862)]
2025-04-14 16:50:19,204 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.182)] [glb 2.630 (2.670)] [lcl 11.100 (10.864)]
2025-04-14 16:50:26,343 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.178)] [glb 2.803 (2.677)] [lcl 11.113 (10.891)]
2025-04-14 16:50:33,484 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.178)] [glb 2.543 (2.672)] [lcl 10.879 (10.892)]
2025-04-14 16:50:40,701 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.235 (0.180)] [glb 2.648 (2.654)] [lcl 10.898 (10.896)]
2025-04-14 16:50:47,974 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.169 (0.175)] [glb 2.545 (2.665)] [lcl 10.819 (10.911)]
2025-04-14 16:50:55,156 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.178 (0.179)] [glb 2.719 (2.673)] [lcl 10.976 (10.876)]
2025-04-14 16:51:02,302 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.159 (0.173)] [glb 2.702 (2.644)] [lcl 10.851 (10.825)]
2025-04-14 16:51:09,507 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.175)] [glb 2.732 (2.658)] [lcl 10.619 (10.872)]
2025-04-14 16:51:16,768 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.153 (0.172)] [glb 2.731 (2.639)] [lcl 10.805 (10.885)]
2025-04-14 16:51:23,977 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.206 (0.174)] [glb 2.603 (2.661)] [lcl 10.970 (10.865)]
2025-04-14 16:51:31,319 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.198 (0.176)] [glb 2.563 (2.641)] [lcl 10.805 (10.887)]
2025-04-14 16:51:38,606 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.182)] [glb 2.660 (2.649)] [lcl 10.990 (10.909)]
2025-04-14 16:51:45,829 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.245 (0.175)] [glb 2.632 (2.638)] [lcl 10.918 (10.864)]
2025-04-14 16:51:53,039 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.221 (0.178)] [glb 2.654 (2.664)] [lcl 10.882 (10.908)]
2025-04-14 16:52:00,263 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.184 (0.186)] [glb 2.724 (2.661)] [lcl 10.964 (10.870)]
2025-04-14 16:52:07,466 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.190 (0.180)] [glb 2.568 (2.653)] [lcl 10.822 (10.889)]
2025-04-14 16:52:14,752 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.182)] [glb 2.617 (2.664)] [lcl 10.967 (10.915)]
2025-04-14 16:52:21,931 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.178)] [glb 2.593 (2.666)] [lcl 10.984 (10.852)]
2025-04-14 16:52:29,190 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.216 (0.172)] [glb 2.687 (2.652)] [lcl 11.036 (10.890)]
2025-04-14 16:52:36,395 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.178)] [glb 2.771 (2.659)] [lcl 11.101 (10.886)]
2025-04-14 16:52:43,695 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.174)] [glb 2.602 (2.646)] [lcl 10.787 (10.919)]
2025-04-14 16:52:50,794 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.178)] [glb 2.660 (2.659)] [lcl 11.036 (10.827)]
2025-04-14 16:52:58,029 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.178)] [glb 2.706 (2.669)] [lcl 10.976 (10.900)]
2025-04-14 16:53:05,284 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.214 (0.172)] [glb 2.654 (2.653)] [lcl 11.043 (10.889)]
2025-04-14 16:53:12,486 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.177)] [glb 2.588 (2.649)] [lcl 10.983 (10.867)]
2025-04-14 16:53:19,775 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.170 (0.176)] [glb 2.764 (2.655)] [lcl 11.001 (10.886)]
2025-04-14 16:53:26,986 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.178)] [glb 2.615 (2.650)] [lcl 10.758 (10.882)]
2025-04-14 16:53:31,210 - ==> Total time: 1:40:25	 Eta: 5:36:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 16:53:34,764 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.173)] [glb 2.578 (2.656)] [lcl 11.012 (10.992)]
2025-04-14 16:53:41,934 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.176)] [glb 2.699 (2.646)] [lcl 10.861 (10.913)]
2025-04-14 16:53:49,119 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.174)] [glb 2.586 (2.650)] [lcl 10.866 (10.877)]
2025-04-14 16:53:56,317 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.178)] [glb 2.659 (2.643)] [lcl 11.076 (10.882)]
2025-04-14 16:54:03,490 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.179)] [glb 2.644 (2.658)] [lcl 10.890 (10.874)]
2025-04-14 16:54:10,665 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.175)] [glb 2.690 (2.636)] [lcl 11.078 (10.903)]
2025-04-14 16:54:17,775 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.175)] [glb 2.630 (2.645)] [lcl 11.047 (10.843)]
2025-04-14 16:54:24,923 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.178)] [glb 2.762 (2.654)] [lcl 11.185 (10.889)]
2025-04-14 16:54:32,042 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.175)] [glb 2.586 (2.656)] [lcl 10.801 (10.879)]
2025-04-14 16:54:39,223 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.179)] [glb 2.617 (2.638)] [lcl 10.911 (10.894)]
2025-04-14 16:54:46,349 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.170)] [glb 2.642 (2.637)] [lcl 10.783 (10.844)]
2025-04-14 16:54:53,515 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.179)] [glb 2.610 (2.653)] [lcl 11.009 (10.899)]
2025-04-14 16:55:00,666 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.177)] [glb 2.667 (2.672)] [lcl 10.962 (10.886)]
2025-04-14 16:55:07,855 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.159 (0.178)] [glb 2.558 (2.651)] [lcl 10.830 (10.883)]
2025-04-14 16:55:15,163 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.168 (0.171)] [glb 2.633 (2.641)] [lcl 10.735 (10.905)]
2025-04-14 16:55:22,474 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.136 (0.176)] [glb 2.736 (2.634)] [lcl 10.554 (10.894)]
2025-04-14 16:55:29,598 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.181)] [glb 2.750 (2.676)] [lcl 10.982 (10.842)]
2025-04-14 16:55:36,824 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.099 (0.144)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.182 (0.172)] [glb 2.866 (2.641)] [lcl 10.001 (10.842)]
2025-04-14 16:55:44,049 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.219 (0.178)] [glb 2.665 (2.636)] [lcl 11.078 (10.889)]
2025-04-14 16:55:51,252 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.180 (0.173)] [glb 2.832 (2.667)] [lcl 10.849 (10.937)]
2025-04-14 16:55:58,516 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.170)] [glb 2.610 (2.638)] [lcl 10.847 (10.860)]
2025-04-14 16:56:05,819 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.177 (0.177)] [glb 2.688 (2.648)] [lcl 10.718 (10.937)]
2025-04-14 16:56:13,006 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.126 (0.170)] [glb 2.619 (2.657)] [lcl 10.975 (10.890)]
2025-04-14 16:56:20,306 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.143 (0.172)] [glb 2.618 (2.630)] [lcl 10.993 (10.879)]
2025-04-14 16:56:27,551 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.169 (0.178)] [glb 2.494 (2.657)] [lcl 10.848 (10.890)]
2025-04-14 16:56:34,858 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.175)] [glb 2.573 (2.627)] [lcl 10.866 (10.923)]
2025-04-14 16:56:42,061 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.174)] [glb 2.619 (2.638)] [lcl 10.977 (10.835)]
2025-04-14 16:56:49,267 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.167 (0.178)] [glb 2.509 (2.639)] [lcl 10.919 (10.889)]
2025-04-14 16:56:56,460 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.130 (0.180)] [glb 2.661 (2.652)] [lcl 11.102 (10.879)]
2025-04-14 16:57:03,719 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.164 (0.175)] [glb 2.607 (2.651)] [lcl 10.894 (10.899)]
2025-04-14 16:57:10,902 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.178)] [glb 2.720 (2.657)] [lcl 10.963 (10.870)]
2025-04-14 16:57:18,087 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.171)] [glb 2.554 (2.654)] [lcl 10.797 (10.874)]
2025-04-14 16:57:25,378 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.162 (0.177)] [glb 2.617 (2.633)] [lcl 10.848 (10.906)]
2025-04-14 16:57:32,596 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.179)] [glb 2.523 (2.661)] [lcl 10.831 (10.897)]
2025-04-14 16:57:39,913 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.136 (0.172)] [glb 2.594 (2.636)] [lcl 10.797 (10.903)]
2025-04-14 16:57:47,031 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.180 (0.175)] [glb 2.712 (2.653)] [lcl 10.592 (10.833)]
2025-04-14 16:57:54,193 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.114 (0.143)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.146 (0.177)] [glb 2.703 (2.654)] [lcl 10.175 (10.849)]
2025-04-14 16:57:54,490 - ==> Total time: 1:44:48	 Eta: 5:31:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 16:58:01,821 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.168)] [glb 2.732 (2.651)] [lcl 11.022 (10.879)]
2025-04-14 16:58:08,950 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.173 (0.177)] [glb 2.745 (2.649)] [lcl 10.863 (10.875)]
2025-04-14 16:58:16,137 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.172)] [glb 2.552 (2.635)] [lcl 10.871 (10.870)]
2025-04-14 16:58:23,290 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.178)] [glb 2.598 (2.656)] [lcl 10.726 (10.856)]
2025-04-14 16:58:30,462 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.176)] [glb 2.648 (2.625)] [lcl 10.902 (10.871)]
2025-04-14 16:58:37,655 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.191 (0.177)] [glb 2.652 (2.630)] [lcl 10.910 (10.874)]
2025-04-14 16:58:44,847 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.170)] [glb 2.657 (2.628)] [lcl 10.915 (10.851)]
2025-04-14 16:58:52,015 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.170)] [glb 2.548 (2.618)] [lcl 10.825 (10.881)]
2025-04-14 16:58:59,083 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.224 (0.181)] [glb 2.743 (2.651)] [lcl 10.776 (10.878)]
2025-04-14 16:59:06,260 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.175)] [glb 2.658 (2.632)] [lcl 10.936 (10.883)]
2025-04-14 16:59:13,391 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.173)] [glb 2.649 (2.649)] [lcl 10.968 (10.901)]
2025-04-14 16:59:20,459 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.177)] [glb 2.522 (2.644)] [lcl 10.840 (10.856)]
2025-04-14 16:59:27,624 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.177)] [glb 2.662 (2.643)] [lcl 11.127 (10.888)]
2025-04-14 16:59:34,765 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.168)] [glb 2.583 (2.629)] [lcl 10.790 (10.866)]
2025-04-14 16:59:42,047 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.173)] [glb 2.661 (2.638)] [lcl 10.867 (10.919)]
2025-04-14 16:59:49,287 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.173 (0.171)] [glb 2.652 (2.631)] [lcl 10.605 (10.867)]
2025-04-14 16:59:56,539 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.170)] [glb 2.580 (2.641)] [lcl 10.915 (10.864)]
2025-04-14 17:00:03,783 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.181 (0.173)] [glb 2.523 (2.623)] [lcl 10.861 (10.869)]
2025-04-14 17:00:11,041 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.145 (0.177)] [glb 2.782 (2.650)] [lcl 10.633 (10.914)]
2025-04-14 17:00:18,280 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.156 (0.172)] [glb 2.576 (2.644)] [lcl 11.037 (10.887)]
2025-04-14 17:00:25,450 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.155 (0.167)] [glb 2.561 (2.628)] [lcl 10.949 (10.855)]
2025-04-14 17:00:32,624 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.204 (0.181)] [glb 2.606 (2.646)] [lcl 10.890 (10.874)]
2025-04-14 17:00:39,812 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.178)] [glb 2.622 (2.638)] [lcl 10.741 (10.833)]
2025-04-14 17:00:47,012 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.235 (0.175)] [glb 2.578 (2.641)] [lcl 10.914 (10.853)]
2025-04-14 17:00:54,135 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.173)] [glb 2.642 (2.648)] [lcl 11.062 (10.857)]
2025-04-14 17:01:01,321 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.175)] [glb 2.637 (2.639)] [lcl 10.907 (10.866)]
2025-04-14 17:01:08,419 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.170 (0.173)] [glb 2.625 (2.652)] [lcl 10.553 (10.826)]
2025-04-14 17:01:15,594 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.141 (0.173)] [glb 2.699 (2.646)] [lcl 10.767 (10.861)]
2025-04-14 17:01:22,731 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.148 (0.174)] [glb 2.498 (2.647)] [lcl 10.830 (10.874)]
2025-04-14 17:01:29,965 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.163)] [glb 2.523 (2.630)] [lcl 10.856 (10.876)]
2025-04-14 17:01:37,208 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.208 (0.178)] [glb 2.812 (2.652)] [lcl 10.631 (10.915)]
2025-04-14 17:01:44,348 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.172)] [glb 2.547 (2.660)] [lcl 10.927 (10.885)]
