2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 16:07:32,709 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.215)] [glb 2.369 (2.371)] [lcl 2.804 (2.785)]
2025-04-03 16:07:39,792 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.214)] [glb 2.295 (2.384)] [lcl 3.070 (2.870)]
2025-04-03 16:07:46,921 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.212)] [glb 2.356 (2.384)] [lcl 2.118 (2.836)]
2025-04-03 16:07:54,087 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.214)] [glb 2.305 (2.368)] [lcl 2.275 (2.713)]
2025-04-03 16:08:01,169 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.215)] [glb 2.397 (2.390)] [lcl 4.174 (3.251)]
2025-04-03 16:08:08,332 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.215)] [glb 2.289 (2.369)] [lcl 2.024 (2.644)]
2025-04-03 16:08:15,398 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.206)] [glb 2.268 (2.380)] [lcl 1.420 (2.796)]
2025-04-03 16:08:22,580 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.207)] [glb 2.271 (2.349)] [lcl 2.393 (2.730)]
2025-04-03 16:08:29,794 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.207)] [glb 2.351 (2.348)] [lcl 3.240 (3.289)]
2025-04-03 16:08:36,944 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.205)] [glb 2.353 (2.361)] [lcl 4.523 (2.729)]
2025-04-03 16:08:44,090 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.216)] [glb 2.560 (2.364)] [lcl 1.747 (2.686)]
2025-04-03 16:08:51,189 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.209)] [glb 2.289 (2.374)] [lcl 5.300 (2.887)]
2025-04-03 16:08:58,394 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.215)] [glb 2.257 (2.347)] [lcl 3.441 (2.836)]
2025-04-03 16:09:05,542 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.211)] [glb 2.381 (2.351)] [lcl 2.750 (2.655)]
2025-04-03 16:09:12,738 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.207)] [glb 2.378 (2.344)] [lcl 5.369 (2.596)]
2025-04-03 16:09:19,773 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.207)] [glb 2.397 (2.380)] [lcl 3.089 (2.638)]
2025-04-03 16:09:26,957 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.208)] [glb 2.308 (2.341)] [lcl 2.195 (2.834)]
2025-04-03 16:09:34,153 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.214 (0.212)] [glb 2.504 (2.347)] [lcl 1.777 (2.882)]
2025-04-03 16:09:41,285 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.212)] [glb 2.337 (2.362)] [lcl 4.403 (2.777)]
2025-04-03 16:09:48,497 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.203)] [glb 2.235 (2.333)] [lcl 1.489 (2.739)]
2025-04-03 16:09:55,664 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.215)] [glb 2.290 (2.352)] [lcl 2.134 (2.749)]
2025-04-03 16:10:02,799 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.210)] [glb 2.351 (2.350)] [lcl 4.272 (2.449)]
2025-04-03 16:10:09,867 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.225 (0.206)] [glb 2.546 (2.367)] [lcl 3.499 (2.673)]
2025-04-03 16:10:16,965 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.203)] [glb 2.311 (2.358)] [lcl 3.278 (2.725)]
2025-04-03 16:10:23,983 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.210)] [glb 2.280 (2.384)] [lcl 2.401 (2.863)]
2025-04-03 16:10:31,153 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.207)] [glb 2.285 (2.342)] [lcl 2.517 (2.856)]
2025-04-03 16:10:38,270 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.206)] [glb 2.407 (2.358)] [lcl 5.258 (2.822)]
2025-04-03 16:10:45,434 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.207)] [glb 2.323 (2.348)] [lcl 3.750 (3.167)]
2025-04-03 16:10:52,569 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.203)] [glb 2.296 (2.342)] [lcl 2.380 (2.857)]
2025-04-03 16:10:59,770 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.205)] [glb 2.350 (2.323)] [lcl 5.811 (2.661)]
2025-04-03 16:11:06,903 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.206)] [glb 2.280 (2.343)] [lcl 2.231 (2.671)]
2025-04-03 16:11:11,228 - ==> Total time: 0:43:23	 Eta: 6:30:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 16:11:14,556 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.211)] [glb 2.353 (2.349)] [lcl 4.424 (2.628)]
2025-04-03 16:11:21,753 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.206)] [glb 2.292 (2.336)] [lcl 2.850 (3.000)]
2025-04-03 16:11:28,841 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.205)] [glb 2.237 (2.351)] [lcl 1.584 (2.618)]
2025-04-03 16:11:36,085 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.204)] [glb 2.324 (2.315)] [lcl 2.377 (2.672)]
2025-04-03 16:11:43,183 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.200)] [glb 2.298 (2.351)] [lcl 4.663 (2.552)]
2025-04-03 16:11:50,348 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.252 (0.205)] [glb 2.517 (2.339)] [lcl 1.967 (2.477)]
2025-04-03 16:11:57,400 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.098 (0.141)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.184 (0.202)] [glb 2.771 (2.355)] [lcl 1.712 (2.304)]
2025-04-03 16:12:04,618 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.210)] [glb 2.331 (2.320)] [lcl 1.890 (2.681)]
2025-04-03 16:12:11,769 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.211 (0.202)] [glb 2.523 (2.336)] [lcl 1.701 (2.883)]
2025-04-03 16:12:18,936 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.199)] [glb 2.354 (2.325)] [lcl 2.349 (2.412)]
2025-04-03 16:12:26,083 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.206)] [glb 2.462 (2.333)] [lcl 1.772 (2.490)]
2025-04-03 16:12:33,204 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.207)] [glb 2.326 (2.342)] [lcl 2.500 (2.626)]
2025-04-03 16:12:40,401 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.204)] [glb 2.262 (2.323)] [lcl 1.933 (2.645)]
2025-04-03 16:12:47,386 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.210)] [glb 2.281 (2.377)] [lcl 2.280 (2.746)]
2025-04-03 16:12:54,567 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.207)] [glb 2.517 (2.317)] [lcl 2.177 (2.632)]
2025-04-03 16:13:01,685 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.208)] [glb 2.287 (2.349)] [lcl 1.879 (2.961)]
2025-04-03 16:13:08,866 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.208)] [glb 2.283 (2.322)] [lcl 4.287 (2.643)]
2025-04-03 16:13:16,030 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.200)] [glb 2.271 (2.325)] [lcl 1.843 (2.659)]
2025-04-03 16:13:23,194 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.197)] [glb 2.274 (2.309)] [lcl 4.176 (2.600)]
2025-04-03 16:13:30,324 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.210)] [glb 2.251 (2.345)] [lcl 2.188 (2.663)]
2025-04-03 16:13:37,540 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.198)] [glb 2.271 (2.299)] [lcl 1.963 (2.588)]
2025-04-03 16:13:44,638 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.203)] [glb 2.414 (2.342)] [lcl 2.588 (2.890)]
2025-04-03 16:13:51,752 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.201)] [glb 2.266 (2.326)] [lcl 2.309 (2.317)]
2025-04-03 16:13:58,916 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.203)] [glb 2.255 (2.329)] [lcl 1.816 (2.670)]
2025-04-03 16:14:06,070 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.235 (0.201)] [glb 2.494 (2.317)] [lcl 2.479 (2.478)]
2025-04-03 16:14:13,235 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.210)] [glb 2.314 (2.332)] [lcl 2.633 (2.697)]
2025-04-03 16:14:20,255 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.207)] [glb 2.313 (2.365)] [lcl 5.355 (2.752)]
2025-04-03 16:14:27,386 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.178 (0.205)] [glb 2.436 (2.325)] [lcl 1.507 (2.698)]
2025-04-03 16:14:34,423 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.212)] [glb 2.519 (2.359)] [lcl 3.803 (2.722)]
2025-04-03 16:14:41,654 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.210)] [glb 2.341 (2.316)] [lcl 4.272 (2.990)]
2025-04-03 16:14:48,588 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.206)] [glb 2.255 (2.372)] [lcl 1.543 (2.685)]
2025-04-03 16:14:55,783 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.206)] [glb 2.250 (2.319)] [lcl 3.569 (2.800)]
2025-04-03 16:15:02,932 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.204)] [glb 2.269 (2.317)] [lcl 4.248 (2.660)]
2025-04-03 16:15:10,022 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.212)] [glb 2.215 (2.336)] [lcl 1.523 (2.717)]
2025-04-03 16:15:17,142 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.205)] [glb 2.295 (2.327)] [lcl 2.198 (2.557)]
2025-04-03 16:15:24,325 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.198)] [glb 2.246 (2.318)] [lcl 2.069 (2.723)]
2025-04-03 16:15:31,501 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.206)] [glb 2.265 (2.312)] [lcl 2.217 (2.373)]
2025-04-03 16:15:31,907 - ==> Total time: 0:47:44	 Eta: 6:26:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 16:15:38,988 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.199)] [glb 2.220 (2.333)] [lcl 1.796 (2.623)]
2025-04-03 16:15:46,090 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.202)] [glb 2.280 (2.338)] [lcl 2.955 (2.826)]
2025-04-03 16:15:53,255 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.205)] [glb 2.240 (2.305)] [lcl 1.993 (2.838)]
2025-04-03 16:16:00,450 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.205)] [glb 2.309 (2.310)] [lcl 5.005 (2.864)]
2025-04-03 16:16:07,598 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.200)] [glb 2.185 (2.312)] [lcl 1.770 (2.439)]
2025-04-03 16:16:14,715 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.209)] [glb 2.525 (2.339)] [lcl 1.433 (3.147)]
2025-04-03 16:16:21,784 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.201)] [glb 2.236 (2.338)] [lcl 2.522 (2.691)]
2025-04-03 16:16:28,967 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.203)] [glb 2.265 (2.304)] [lcl 2.025 (2.668)]
2025-04-03 16:16:36,067 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.202)] [glb 2.296 (2.334)] [lcl 2.497 (2.748)]
2025-04-03 16:16:43,152 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.200)] [glb 2.226 (2.333)] [lcl 1.685 (2.539)]
2025-04-03 16:16:50,235 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.208 (0.211)] [glb 2.483 (2.339)] [lcl 1.908 (2.639)]
2025-04-03 16:16:57,253 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.203)] [glb 2.228 (2.349)] [lcl 3.397 (2.505)]
2025-04-03 16:17:04,402 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.193)] [glb 2.274 (2.303)] [lcl 3.823 (2.540)]
2025-04-03 16:17:11,502 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.198)] [glb 2.221 (2.321)] [lcl 1.691 (2.280)]
2025-04-03 16:17:18,682 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.202)] [glb 2.315 (2.286)] [lcl 2.379 (2.462)]
2025-04-03 16:17:25,845 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.199)] [glb 2.334 (2.306)] [lcl 4.385 (2.772)]
2025-04-03 16:17:32,879 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.201)] [glb 2.328 (2.334)] [lcl 2.510 (2.621)]
2025-04-03 16:17:40,060 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.198)] [glb 2.335 (2.299)] [lcl 2.379 (2.762)]
2025-04-03 16:17:47,148 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.207)] [glb 2.259 (2.318)] [lcl 3.321 (2.835)]
2025-04-03 16:17:54,279 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.207)] [glb 2.307 (2.322)] [lcl 3.102 (2.645)]
2025-04-03 16:18:01,383 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.205)] [glb 2.262 (2.306)] [lcl 3.312 (2.461)]
2025-04-03 16:18:08,547 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.210)] [glb 2.188 (2.302)] [lcl 1.507 (2.506)]
2025-04-03 16:18:15,667 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.201)] [glb 2.317 (2.306)] [lcl 2.056 (2.464)]
2025-04-03 16:18:22,721 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.207)] [glb 2.303 (2.334)] [lcl 2.245 (2.480)]
2025-04-03 16:18:29,837 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.197)] [glb 2.256 (2.305)] [lcl 2.051 (2.634)]
2025-04-03 16:18:36,940 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.197)] [glb 2.309 (2.296)] [lcl 2.530 (2.460)]
2025-04-03 16:18:44,042 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.204 (0.186)] [glb 2.450 (2.307)] [lcl 1.464 (2.542)]
2025-04-03 16:18:51,144 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.199)] [glb 2.320 (2.308)] [lcl 2.588 (2.405)]
2025-04-03 16:18:58,181 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.203)] [glb 2.275 (2.328)] [lcl 2.800 (2.651)]
2025-04-03 16:19:05,346 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.201)] [glb 2.321 (2.299)] [lcl 2.271 (2.624)]
2025-04-03 16:19:12,480 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.198)] [glb 2.242 (2.309)] [lcl 3.802 (2.720)]
2025-04-03 16:19:19,619 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.203)] [glb 2.235 (2.313)] [lcl 2.284 (2.435)]
2025-04-03 16:19:26,739 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.203)] [glb 2.225 (2.303)] [lcl 3.343 (2.514)]
2025-04-03 16:19:33,888 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.203)] [glb 2.182 (2.303)] [lcl 1.802 (2.626)]
2025-04-03 16:19:40,989 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.207)] [glb 2.326 (2.314)] [lcl 3.549 (2.339)]
2025-04-03 16:19:48,191 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.202)] [glb 2.259 (2.289)] [lcl 1.895 (2.638)]
2025-04-03 16:19:51,883 - ==> Total time: 0:52:04	 Eta: 6:21:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
