2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 22:11:04,334 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.214 (0.220)] [lcl 7.304 (6.207)]
2025-04-12 22:11:11,351 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.223 (0.230)] [lcl 6.121 (6.311)]
2025-04-12 22:11:18,315 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.203 (0.233)] [lcl 5.854 (6.153)]
2025-04-12 22:11:25,327 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.290 (0.225)] [lcl 6.690 (5.845)]
2025-04-12 22:11:32,291 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.206 (0.219)] [lcl 5.333 (6.052)]
2025-04-12 22:11:39,375 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.127 (0.142)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.227 (0.222)] [lcl 6.825 (6.353)]
2025-04-12 22:11:46,338 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.308 (0.219)] [lcl 6.413 (6.019)]
2025-04-12 22:11:53,251 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.186 (0.216)] [lcl 7.171 (6.110)]
2025-04-12 22:12:00,248 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.180 (0.222)] [lcl 5.431 (6.200)]
2025-04-12 22:12:07,280 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.202 (0.232)] [lcl 5.101 (6.197)]
2025-04-12 22:12:14,329 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.265 (0.220)] [lcl 6.121 (6.117)]
2025-04-12 22:12:21,260 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.186 (0.219)] [lcl 5.203 (6.002)]
2025-04-12 22:12:28,240 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.229 (0.230)] [lcl 6.036 (6.163)]
2025-04-12 22:12:35,296 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.273 (0.227)] [lcl 6.661 (6.328)]
2025-04-12 22:12:42,332 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.203 (0.213)] [lcl 5.052 (5.956)]
2025-04-12 22:12:49,344 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.241 (0.218)] [lcl 6.121 (5.990)]
2025-04-12 22:12:56,374 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.196 (0.218)] [lcl 5.023 (6.021)]
2025-04-12 22:13:03,254 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.144 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.195 (0.223)] [lcl 6.135 (5.944)]
2025-04-12 22:13:10,246 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.167 (0.216)] [lcl 6.085 (5.947)]
2025-04-12 22:13:17,153 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.282 (0.226)] [lcl 5.861 (6.349)]
2025-04-12 22:13:24,214 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.203 (0.221)] [lcl 6.902 (6.285)]
2025-04-12 22:13:31,258 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.181 (0.211)] [lcl 4.991 (6.084)]
2025-04-12 22:13:38,272 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.231 (0.223)] [lcl 5.611 (6.193)]
2025-04-12 22:13:45,290 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.213 (0.222)] [lcl 6.369 (6.182)]
2025-04-12 22:13:52,252 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.269 (0.221)] [lcl 6.718 (6.086)]
2025-04-12 22:13:59,234 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.240 (0.217)] [lcl 5.833 (6.190)]
2025-04-12 22:14:06,293 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.210 (0.208)] [lcl 6.007 (6.104)]
2025-04-12 22:14:13,275 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.266 (0.218)] [lcl 5.767 (5.975)]
2025-04-12 22:14:20,322 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.219 (0.226)] [lcl 5.099 (6.050)]
2025-04-12 22:14:27,210 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.127 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.238 (0.221)] [lcl 5.764 (5.822)]
2025-04-12 22:14:34,259 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.179 (0.219)] [lcl 6.431 (5.834)]
2025-04-12 22:14:36,817 - ==> Total time: 1:08:13	 Eta: 5:58:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:14:41,824 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.160 (0.213)] [lcl 5.658 (5.903)]
2025-04-12 22:14:48,848 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.214 (0.223)] [lcl 6.503 (5.922)]
2025-04-12 22:14:55,768 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.127 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.187 (0.219)] [lcl 4.901 (6.081)]
2025-04-12 22:15:02,784 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.221 (0.225)] [lcl 6.292 (6.179)]
2025-04-12 22:15:09,751 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.241 (0.227)] [lcl 6.040 (6.261)]
2025-04-12 22:15:16,744 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.184 (0.217)] [lcl 5.870 (6.172)]
2025-04-12 22:15:23,795 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.232 (0.214)] [lcl 7.714 (6.086)]
2025-04-12 22:15:30,796 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.245 (0.207)] [lcl 7.147 (6.100)]
2025-04-12 22:15:37,829 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.191 (0.222)] [lcl 5.463 (6.126)]
2025-04-12 22:15:44,795 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.205 (0.221)] [lcl 5.702 (5.808)]
2025-04-12 22:15:51,840 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.238 (0.226)] [lcl 7.141 (6.045)]
2025-04-12 22:15:58,834 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.285 (0.220)] [lcl 7.899 (5.985)]
2025-04-12 22:16:05,876 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.217 (0.218)] [lcl 5.470 (6.040)]
2025-04-12 22:16:12,879 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.195 (0.209)] [lcl 5.951 (5.839)]
2025-04-12 22:16:19,916 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.194 (0.222)] [lcl 4.897 (5.832)]
2025-04-12 22:16:26,849 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.189 (0.220)] [lcl 5.032 (5.999)]
2025-04-12 22:16:33,878 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.191 (0.213)] [lcl 5.177 (5.891)]
2025-04-12 22:16:40,890 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.223 (0.219)] [lcl 6.070 (5.952)]
2025-04-12 22:16:47,909 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.239 (0.215)] [lcl 5.285 (5.702)]
2025-04-12 22:16:54,957 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.184 (0.223)] [lcl 5.342 (6.024)]
2025-04-12 22:17:01,924 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.178 (0.221)] [lcl 6.203 (6.015)]
2025-04-12 22:17:08,951 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.241 (0.220)] [lcl 6.036 (5.834)]
2025-04-12 22:17:15,921 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.256 (0.215)] [lcl 7.450 (5.801)]
2025-04-12 22:17:22,913 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.184 (0.220)] [lcl 5.532 (5.823)]
2025-04-12 22:17:29,924 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.187 (0.230)] [lcl 5.451 (6.056)]
2025-04-12 22:17:37,037 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.212 (0.217)] [lcl 5.692 (5.865)]
2025-04-12 22:17:44,002 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.207 (0.213)] [lcl 5.049 (5.626)]
2025-04-12 22:17:50,992 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.199 (0.224)] [lcl 5.885 (6.103)]
2025-04-12 22:17:57,926 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.246 (0.221)] [lcl 5.645 (5.982)]
2025-04-12 22:18:04,926 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.212 (0.223)] [lcl 6.070 (5.862)]
2025-04-12 22:18:11,842 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.203 (0.214)] [lcl 5.791 (5.898)]
2025-04-12 22:18:18,827 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.216 (0.217)] [lcl 5.153 (5.868)]
2025-04-12 22:18:25,853 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.159 (0.215)] [lcl 5.028 (5.726)]
2025-04-12 22:18:32,723 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.238 (0.221)] [lcl 5.678 (6.078)]
2025-04-12 22:18:39,707 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.229 (0.219)] [lcl 5.524 (5.774)]
2025-04-12 22:18:46,687 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.221 (0.221)] [lcl 5.463 (5.791)]
2025-04-12 22:18:52,415 - ==> Total time: 1:12:28	 Eta: 5:53:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:18:54,209 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.143 (0.154)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.228 (0.206)] [lcl 5.800 (5.376)]
2025-04-12 22:19:01,247 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.220 (0.215)] [lcl 5.671 (5.561)]
2025-04-12 22:19:08,313 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.284 (0.212)] [lcl 5.916 (5.751)]
2025-04-12 22:19:15,279 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.221 (0.216)] [lcl 6.519 (6.040)]
2025-04-12 22:19:22,217 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.175 (0.221)] [lcl 5.028 (5.966)]
2025-04-12 22:19:29,219 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.158 (0.218)] [lcl 4.964 (5.956)]
2025-04-12 22:19:36,158 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.050 (0.139)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.254 (0.229)] [lcl 0.000 (5.981)]
2025-04-12 22:19:43,124 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.205 (0.323)] [lcl 5.283 (5.708)]
2025-04-12 22:19:50,123 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.284 (0.241)] [lcl 9.053 (5.966)]
2025-04-12 22:19:57,129 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.168 (0.231)] [lcl 4.460 (5.728)]
2025-04-12 22:20:04,210 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.187 (0.220)] [lcl 5.337 (5.880)]
2025-04-12 22:20:11,177 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.205 (0.210)] [lcl 5.739 (5.584)]
2025-04-12 22:20:18,178 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.244 (0.216)] [lcl 6.165 (5.901)]
2025-04-12 22:20:25,202 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.260 (0.222)] [lcl 6.015 (5.996)]
2025-04-12 22:20:32,252 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.259 (0.224)] [lcl 5.723 (5.960)]
2025-04-12 22:20:39,171 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.126 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.292 (0.215)] [lcl 8.371 (5.674)]
2025-04-12 22:20:46,077 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.226 (0.232)] [lcl 8.695 (5.526)]
2025-04-12 22:20:53,125 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.176 (0.225)] [lcl 4.679 (5.793)]
2025-04-12 22:21:00,168 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.239 (0.221)] [lcl 5.472 (5.900)]
2025-04-12 22:21:07,112 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.201 (0.213)] [lcl 5.158 (5.940)]
2025-04-12 22:21:14,131 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.280 (0.216)] [lcl 6.838 (5.786)]
2025-04-12 22:21:21,129 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.237 (0.212)] [lcl 9.946 (5.811)]
2025-04-12 22:21:28,152 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.201 (0.208)] [lcl 6.006 (5.730)]
2025-04-12 22:21:35,105 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.209 (0.210)] [lcl 5.135 (5.560)]
2025-04-12 22:21:42,042 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.155 (0.221)] [lcl 5.248 (5.781)]
2025-04-12 22:21:49,088 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.232 (0.208)] [lcl 5.226 (5.751)]
2025-04-12 22:21:56,137 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.181 (0.212)] [lcl 5.029 (5.510)]
2025-04-12 22:22:03,175 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.186 (0.212)] [lcl 5.362 (5.657)]
2025-04-12 22:22:10,224 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.197 (0.210)] [lcl 6.465 (5.695)]
2025-04-12 22:22:17,195 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.240 (0.294)] [lcl 4.718 (5.590)]
2025-04-12 22:22:24,208 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.233 (0.236)] [lcl 5.805 (5.698)]
2025-04-12 22:22:31,137 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.252 (0.224)] [lcl 6.300 (5.830)]
2025-04-12 22:22:38,171 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.234 (0.228)] [lcl 8.702 (5.824)]
2025-04-12 22:22:45,208 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.208 (0.212)] [lcl 5.743 (5.591)]
2025-04-12 22:22:52,241 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.235 (0.224)] [lcl 5.572 (5.815)]
2025-04-12 22:22:59,261 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.208)] [lcl 5.975 (5.977)]
2025-04-12 22:23:06,233 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.222 (0.220)] [lcl 5.243 (6.044)]
2025-04-12 22:23:08,219 - ==> Total time: 1:16:44	 Eta: 5:49:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-12 22:23:13,731 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.143 (0.144)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.180 (0.205)] [lcl 4.826 (5.564)]
2025-04-12 22:23:20,764 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.178 (0.205)] [lcl 5.424 (5.586)]
2025-04-12 22:23:27,715 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.242 (0.227)] [lcl 6.354 (5.732)]
2025-04-12 22:23:34,804 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.127 (0.142)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.254 (0.213)] [lcl 5.655 (5.753)]
2025-04-12 22:23:41,815 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.236 (0.213)] [lcl 5.547 (5.633)]
2025-04-12 22:23:48,876 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.167 (0.209)] [lcl 4.840 (5.567)]
2025-04-12 22:23:55,845 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.247 (0.219)] [lcl 5.870 (5.571)]
2025-04-12 22:24:02,786 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.183 (0.209)] [lcl 5.298 (5.660)]
2025-04-12 22:24:09,817 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.207 (0.219)] [lcl 5.761 (5.861)]
2025-04-12 22:24:16,770 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.201 (0.217)] [lcl 4.729 (5.800)]
2025-04-12 22:24:23,753 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.200 (0.209)] [lcl 5.658 (5.442)]
2025-04-12 22:24:30,768 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.194 (0.210)] [lcl 5.993 (5.689)]
2025-04-12 22:24:37,787 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.235 (0.219)] [lcl 5.490 (5.954)]
