2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 08:47:30,420 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.223)] [glb 1.612 (1.690)] [lcl 4.496 (2.440)]
2025-03-19 08:47:37,487 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.220)] [glb 1.614 (1.728)] [lcl 3.216 (2.418)]
2025-03-19 08:47:44,635 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.225)] [glb 1.612 (1.680)] [lcl 2.621 (2.409)]
2025-03-19 08:47:51,734 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.230)] [glb 1.612 (1.709)] [lcl 1.735 (2.363)]
2025-03-19 08:47:58,833 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.226)] [glb 2.092 (1.704)] [lcl 2.077 (2.454)]
2025-03-19 08:48:06,031 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.250 (0.218)] [glb 2.091 (1.651)] [lcl 3.740 (2.575)]
2025-03-19 08:48:13,213 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.224)] [glb 1.614 (1.661)] [lcl 3.016 (2.682)]
2025-03-19 08:48:20,363 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.222)] [glb 1.612 (1.680)] [lcl 1.777 (2.413)]
2025-03-19 08:48:27,463 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.219)] [glb 1.612 (1.708)] [lcl 2.116 (2.353)]
2025-03-19 08:48:34,563 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.225)] [glb 1.612 (1.709)] [lcl 1.568 (2.537)]
2025-03-19 08:48:41,707 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.219)] [glb 1.612 (1.680)] [lcl 2.124 (2.317)]
2025-03-19 08:48:48,821 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.222)] [glb 1.613 (1.699)] [lcl 4.079 (2.656)]
2025-03-19 08:48:55,954 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.230)] [glb 1.611 (1.689)] [lcl 1.519 (2.321)]
2025-03-19 08:49:02,957 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.185 (0.238)] [glb 2.091 (1.761)] [lcl 2.019 (2.335)]
2025-03-19 08:49:10,086 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.232 (0.222)] [glb 1.615 (1.689)] [lcl 2.530 (2.570)]
2025-03-19 08:49:17,202 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.227)] [glb 1.613 (1.699)] [lcl 2.528 (2.499)]
2025-03-19 08:49:24,318 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.218)] [glb 1.613 (1.699)] [lcl 2.049 (2.533)]
2025-03-19 08:49:31,449 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.258 (0.224)] [glb 2.091 (1.689)] [lcl 1.811 (2.460)]
2025-03-19 08:49:38,562 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.221)] [glb 1.611 (1.699)] [lcl 1.230 (2.371)]
2025-03-19 08:49:45,708 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.224)] [glb 1.613 (1.680)] [lcl 1.641 (2.459)]
2025-03-19 08:49:52,790 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.219)] [glb 1.611 (1.718)] [lcl 1.576 (2.410)]
2025-03-19 08:49:59,857 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.221)] [glb 1.612 (1.728)] [lcl 1.573 (2.185)]
2025-03-19 08:50:07,004 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.221)] [glb 1.612 (1.680)] [lcl 1.835 (2.329)]
2025-03-19 08:50:14,101 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.214)] [glb 1.612 (1.708)] [lcl 1.234 (2.096)]
2025-03-19 08:50:17,809 - ==> Total time: 0:51:50	 Eta: 6:20:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 08:50:21,646 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.230)] [glb 1.612 (1.653)] [lcl 1.435 (2.664)]
2025-03-19 08:50:28,850 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.257 (0.225)] [glb 1.612 (1.651)] [lcl 2.205 (2.456)]
2025-03-19 08:50:35,924 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.211)] [glb 1.611 (1.727)] [lcl 1.990 (2.426)]
2025-03-19 08:50:43,109 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.256 (0.217)] [glb 1.612 (1.661)] [lcl 2.125 (2.614)]
2025-03-19 08:50:50,167 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.210)] [glb 1.611 (1.723)] [lcl 1.789 (2.148)]
2025-03-19 08:50:57,180 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.195 (0.211)] [glb 2.091 (1.757)] [lcl 1.346 (2.223)]
2025-03-19 08:51:04,334 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.208)] [glb 1.613 (1.680)] [lcl 2.960 (2.443)]
2025-03-19 08:51:11,473 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.222)] [glb 1.612 (1.689)] [lcl 2.310 (2.315)]
2025-03-19 08:51:18,627 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.224)] [glb 1.612 (1.680)] [lcl 4.612 (2.470)]
2025-03-19 08:51:25,666 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.214)] [glb 1.613 (1.741)] [lcl 2.537 (2.212)]
2025-03-19 08:51:32,787 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.218)] [glb 1.613 (1.699)] [lcl 2.163 (2.405)]
2025-03-19 08:51:39,875 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.220)] [glb 1.615 (1.718)] [lcl 2.958 (2.370)]
2025-03-19 08:51:46,965 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.219)] [glb 1.615 (1.718)] [lcl 3.529 (2.296)]
2025-03-19 08:51:54,117 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.208)] [glb 1.611 (1.680)] [lcl 1.393 (2.325)]
2025-03-19 08:52:01,256 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.217)] [glb 2.092 (1.689)] [lcl 1.674 (2.135)]
2025-03-19 08:52:08,394 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.214)] [glb 1.611 (1.681)] [lcl 2.035 (2.236)]
2025-03-19 08:52:15,531 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.224)] [glb 1.612 (1.689)] [lcl 2.234 (2.322)]
2025-03-19 08:52:22,621 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.215)] [glb 1.611 (1.718)] [lcl 1.871 (2.427)]
2025-03-19 08:52:29,679 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.223)] [glb 1.612 (1.737)] [lcl 1.255 (2.459)]
2025-03-19 08:52:36,671 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.217)] [glb 1.614 (1.770)] [lcl 4.825 (2.301)]
2025-03-19 08:52:43,744 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.221)] [glb 1.612 (1.728)] [lcl 2.251 (2.232)]
2025-03-19 08:52:50,786 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.215)] [glb 1.614 (1.738)] [lcl 5.560 (2.321)]
2025-03-19 08:52:57,843 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.214)] [glb 1.613 (1.728)] [lcl 2.270 (2.296)]
2025-03-19 08:53:04,868 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.214)] [glb 1.613 (1.739)] [lcl 1.766 (2.275)]
2025-03-19 08:53:12,054 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.211)] [glb 1.613 (1.660)] [lcl 1.920 (2.205)]
2025-03-19 08:53:19,174 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.210)] [glb 1.612 (1.699)] [lcl 2.399 (2.320)]
2025-03-19 08:53:26,270 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.222)] [glb 1.613 (1.718)] [lcl 2.345 (2.407)]
2025-03-19 08:53:33,328 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.213)] [glb 2.093 (1.737)] [lcl 5.651 (2.431)]
2025-03-19 08:53:40,482 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.217)] [glb 1.612 (1.680)] [lcl 1.491 (2.465)]
2025-03-19 08:53:47,619 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.214)] [glb 1.612 (1.689)] [lcl 2.105 (2.447)]
2025-03-19 08:53:54,708 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.221)] [glb 1.613 (1.718)] [lcl 1.617 (2.293)]
2025-03-19 08:54:01,764 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.216)] [glb 1.613 (1.728)] [lcl 1.406 (1.961)]
2025-03-19 08:54:08,840 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.215)] [glb 2.091 (1.728)] [lcl 1.101 (2.489)]
2025-03-19 08:54:15,814 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.213)] [glb 1.612 (1.785)] [lcl 1.611 (2.430)]
2025-03-19 08:54:22,943 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.255 (0.212)] [glb 2.304 (1.694)] [lcl 1.601 (2.362)]
2025-03-19 08:54:30,059 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.213)] [glb 1.614 (1.699)] [lcl 3.894 (2.101)]
2025-03-19 08:54:36,956 - ==> Total time: 0:56:09	 Eta: 6:15:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 08:54:37,487 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.114] [optim_t 0.150] [lr 0.000050] [cos 0.202 (0.202)] [glb 1.617 (1.617)] [lcl 3.494 (3.494)]
2025-03-19 08:54:44,610 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.212)] [glb 1.613 (1.699)] [lcl 1.554 (2.329)]
2025-03-19 08:54:51,774 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.218)] [glb 1.611 (1.670)] [lcl 1.459 (2.343)]
2025-03-19 08:54:58,939 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.209)] [glb 1.612 (1.670)] [lcl 2.147 (2.469)]
2025-03-19 08:55:05,939 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.193 (0.211)] [glb 2.092 (1.757)] [lcl 2.170 (2.297)]
2025-03-19 08:55:12,957 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.217)] [glb 1.612 (1.748)] [lcl 2.057 (2.308)]
2025-03-19 08:55:19,987 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.212)] [glb 1.613 (1.738)] [lcl 2.496 (2.368)]
2025-03-19 08:55:27,002 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.218)] [glb 1.612 (1.737)] [lcl 1.818 (2.337)]
2025-03-19 08:55:34,130 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.209)] [glb 1.612 (1.689)] [lcl 2.166 (2.491)]
2025-03-19 08:55:41,255 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.217)] [glb 2.092 (1.689)] [lcl 2.350 (2.348)]
2025-03-19 08:55:48,366 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.214)] [glb 1.612 (1.690)] [lcl 2.077 (2.123)]
2025-03-19 08:55:55,461 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.215)] [glb 1.613 (1.709)] [lcl 2.896 (2.478)]
2025-03-19 08:56:02,589 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.214)] [glb 1.612 (1.690)] [lcl 3.377 (2.303)]
2025-03-19 08:56:09,748 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.209)] [glb 1.612 (1.670)] [lcl 1.803 (2.052)]
2025-03-19 08:56:16,811 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.242 (0.211)] [glb 1.613 (1.727)] [lcl 2.149 (2.187)]
2025-03-19 08:56:23,924 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.207)] [glb 1.611 (1.690)] [lcl 1.777 (2.385)]
2025-03-19 08:56:31,083 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.205)] [glb 2.091 (1.670)] [lcl 2.023 (2.365)]
2025-03-19 08:56:38,180 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.211)] [glb 1.615 (1.708)] [lcl 3.500 (2.223)]
2025-03-19 08:56:45,356 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.205)] [glb 1.612 (1.660)] [lcl 1.738 (2.276)]
2025-03-19 08:56:52,453 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.207)] [glb 1.612 (1.700)] [lcl 1.929 (2.250)]
2025-03-19 08:56:59,532 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.206)] [glb 1.611 (1.710)] [lcl 1.754 (2.397)]
2025-03-19 08:57:06,660 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.207 (0.212)] [glb 2.091 (1.689)] [lcl 2.122 (2.331)]
2025-03-19 08:57:13,854 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.213)] [glb 1.612 (1.651)] [lcl 1.229 (2.361)]
2025-03-19 08:57:20,950 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.209)] [glb 1.613 (1.708)] [lcl 2.241 (2.244)]
2025-03-19 08:57:28,015 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.214)] [glb 1.611 (1.713)] [lcl 1.493 (2.008)]
2025-03-19 08:57:35,079 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.221)] [glb 1.611 (1.728)] [lcl 1.437 (2.220)]
2025-03-19 08:57:42,191 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.255 (0.212)] [glb 2.091 (1.699)] [lcl 3.088 (2.309)]
2025-03-19 08:57:49,225 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.217)] [glb 1.612 (1.738)] [lcl 1.934 (2.156)]
2025-03-19 08:57:56,336 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.214)] [glb 1.614 (1.699)] [lcl 4.496 (2.277)]
2025-03-19 08:58:03,445 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.230 (0.217)] [glb 1.616 (1.699)] [lcl 2.240 (2.350)]
2025-03-19 08:58:10,601 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.272 (0.214)] [glb 1.613 (1.670)] [lcl 1.850 (2.244)]
2025-03-19 08:58:17,647 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.210)] [glb 1.614 (1.729)] [lcl 4.041 (2.668)]
2025-03-19 08:58:24,725 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.259 (0.215)] [glb 1.613 (1.718)] [lcl 2.419 (2.457)]
2025-03-19 08:58:31,885 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.214)] [glb 1.613 (1.670)] [lcl 1.997 (2.295)]
2025-03-19 08:58:38,980 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.232 (0.200)] [glb 2.615 (1.699)] [lcl 1.589 (2.111)]
2025-03-19 08:58:46,089 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.269 (0.209)] [glb 2.092 (1.699)] [lcl 2.102 (2.120)]
2025-03-19 08:58:53,216 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.218)] [glb 1.613 (1.689)] [lcl 4.063 (2.399)]
2025-03-19 08:58:56,354 - ==> Total time: 1:00:28	 Eta: 6:11:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 08:59:00,643 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.209)] [glb 1.612 (1.766)] [lcl 1.559 (2.287)]
2025-03-19 08:59:07,687 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.208)] [glb 1.612 (1.737)] [lcl 2.067 (2.322)]
2025-03-19 08:59:14,781 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.209)] [glb 1.613 (1.708)] [lcl 4.530 (2.480)]
2025-03-19 08:59:21,922 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.206)] [glb 1.612 (1.680)] [lcl 3.122 (2.422)]
2025-03-19 08:59:29,078 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.208)] [glb 1.612 (1.661)] [lcl 4.254 (2.415)]
2025-03-19 08:59:36,202 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.201)] [glb 1.612 (1.689)] [lcl 1.827 (2.299)]
2025-03-19 08:59:43,341 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.204)] [glb 1.613 (1.680)] [lcl 1.921 (2.341)]
