2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 20:17:16,180 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.474 (0.537)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.177 (0.197)] [lcl 1.392 (1.767)]
2025-03-16 20:17:43,211 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.213 (0.192)] [lcl 1.525 (1.625)]
2025-03-16 20:18:10,068 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.560 (0.537)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.231 (0.191)] [lcl 1.916 (1.705)]
2025-03-16 20:18:36,577 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.304 (0.530)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.370 (0.199)] [lcl 1.846 (1.771)]
2025-03-16 20:19:03,947 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.560 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.215 (0.199)] [lcl 1.663 (1.871)]
2025-03-16 20:19:22,366 - ==> Total time: 2:11:38	 Eta: 1 day, 1:13:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 20:19:31,520 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.474 (0.556)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.176 (0.194)] [lcl 1.656 (1.746)]
2025-03-16 20:19:58,716 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.474 (0.544)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.208 (0.194)] [lcl 1.247 (1.685)]
2025-03-16 20:20:26,330 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.559 (0.552)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.183 (0.194)] [lcl 1.617 (1.723)]
2025-03-16 20:20:53,354 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.216 (0.185)] [lcl 1.862 (1.670)]
2025-03-16 20:21:20,125 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.560 (0.535)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.162 (0.189)] [lcl 1.707 (1.663)]
2025-03-16 20:21:47,144 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.558 (0.540)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.144 (0.201)] [lcl 2.389 (1.856)]
2025-03-16 20:22:14,155 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.221 (0.195)] [lcl 1.393 (1.859)]
2025-03-16 20:22:41,519 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.203 (0.189)] [lcl 1.381 (1.624)]
2025-03-16 20:23:08,455 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.149 (0.190)] [lcl 1.466 (1.739)]
2025-03-16 20:23:35,650 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.476 (0.544)] [data_t 0.002] [optim_t 0.474] [lr 0.000050] [cos 0.137 (0.194)] [lcl 1.160 (1.809)]
2025-03-16 20:24:02,683 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.165 (0.186)] [lcl 1.761 (1.765)]
2025-03-16 20:24:29,786 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.193 (0.194)] [lcl 1.792 (1.726)]
2025-03-16 20:24:57,244 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.558 (0.549)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.214 (0.202)] [lcl 1.524 (1.766)]
2025-03-16 20:25:24,266 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.154 (0.187)] [lcl 1.562 (1.693)]
2025-03-16 20:25:51,474 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.172 (0.190)] [lcl 1.595 (1.778)]
2025-03-16 20:26:17,981 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.474 (0.530)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.270 (0.199)] [lcl 1.723 (1.670)]
2025-03-16 20:26:44,583 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.475 (0.532)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.225 (0.193)] [lcl 1.716 (1.793)]
2025-03-16 20:27:12,022 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.559 (0.549)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.205 (0.191)] [lcl 1.622 (1.708)]
2025-03-16 20:27:39,218 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.474 (0.544)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.182 (0.197)] [lcl 1.558 (1.775)]
2025-03-16 20:28:06,414 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.185 (0.185)] [lcl 1.381 (1.710)]
2025-03-16 20:28:32,941 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.559 (0.531)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.186 (0.195)] [lcl 1.120 (1.664)]
2025-03-16 20:29:00,061 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.474 (0.542)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.276 (0.194)] [lcl 1.988 (1.791)]
2025-03-16 20:29:27,175 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.475 (0.542)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.137 (0.189)] [lcl 1.092 (1.687)]
2025-03-16 20:29:54,291 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.561 (0.542)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.137 (0.189)] [lcl 1.515 (1.637)]
2025-03-16 20:30:21,574 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.474 (0.546)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.211 (0.184)] [lcl 1.432 (1.597)]
2025-03-16 20:30:48,165 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.558 (0.532)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.191 (0.196)] [lcl 1.511 (1.718)]
2025-03-16 20:31:15,876 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.559 (0.554)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.192 (0.190)] [lcl 1.122 (1.657)]
2025-03-16 20:31:42,984 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.558 (0.542)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.185 (0.196)] [lcl 1.525 (1.645)]
2025-03-16 20:32:10,602 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.558 (0.552)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.214 (0.197)] [lcl 3.498 (1.783)]
2025-03-16 20:32:37,716 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.153 (0.183)] [lcl 1.370 (1.600)]
2025-03-16 20:33:04,741 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.245 (0.188)] [lcl 2.325 (1.807)]
2025-03-16 20:33:31,099 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.560 (0.527)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.168 (0.193)] [lcl 1.155 (1.713)]
2025-03-16 20:33:58,299 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.558 (0.544)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.181 (0.188)] [lcl 2.356 (1.707)]
2025-03-16 20:34:26,025 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.560 (0.554)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.158 (0.189)] [lcl 1.399 (1.757)]
2025-03-16 20:34:53,136 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.248 (0.183)] [lcl 1.536 (1.627)]
2025-03-16 20:35:20,506 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.195 (0.192)] [lcl 1.725 (1.763)]
2025-03-16 20:35:47,532 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.474 (0.540)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.193 (0.183)] [lcl 1.383 (1.643)]
2025-03-16 20:35:51,277 - ==> Total time: 2:28:07	 Eta: 1 day, 0:57:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 20:36:14,703 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.474 (0.536)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.184 (0.188)] [lcl 1.201 (1.694)]
2025-03-16 20:36:41,901 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.198 (0.183)] [lcl 2.063 (1.561)]
2025-03-16 20:37:09,100 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.473 (0.544)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.212 (0.183)] [lcl 1.293 (1.638)]
2025-03-16 20:37:36,123 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.560 (0.540)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.174 (0.186)] [lcl 1.547 (1.709)]
2025-03-16 20:38:03,326 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.474 (0.544)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.226 (0.187)] [lcl 1.759 (1.900)]
2025-03-16 20:38:30,449 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.175 (0.181)] [lcl 1.389 (1.575)]
2025-03-16 20:38:57,484 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.241 (0.186)] [lcl 2.081 (1.687)]
2025-03-16 20:39:24,604 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.191 (0.187)] [lcl 1.244 (1.609)]
2025-03-16 20:39:50,617 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.559 (0.520)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.209 (0.193)] [lcl 1.862 (1.731)]
2025-03-16 20:40:17,646 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.561 (0.541)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.188 (0.191)] [lcl 1.618 (1.609)]
2025-03-16 20:40:44,763 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.558 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.200 (0.184)] [lcl 3.617 (1.749)]
2025-03-16 20:41:11,882 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.155 (0.191)] [lcl 1.407 (1.741)]
2025-03-16 20:41:39,585 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.558 (0.554)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.201 (0.190)] [lcl 1.354 (1.755)]
2025-03-16 20:42:06,950 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.560 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.171 (0.192)] [lcl 1.179 (1.575)]
2025-03-16 20:42:34,253 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.182 (0.189)] [lcl 2.617 (1.851)]
2025-03-16 20:43:01,110 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.473 (0.537)] [data_t 0.002] [optim_t 0.471] [lr 0.000050] [cos 0.186 (0.190)] [lcl 1.469 (1.682)]
2025-03-16 20:43:28,417 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.156 (0.190)] [lcl 1.433 (1.716)]
2025-03-16 20:43:55,365 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.197 (0.188)] [lcl 1.604 (1.661)]
2025-03-16 20:44:22,051 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.559 (0.534)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.206 (0.186)] [lcl 1.445 (1.688)]
2025-03-16 20:44:48,828 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.559 (0.536)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.169 (0.184)] [lcl 1.279 (1.577)]
2025-03-16 20:45:15,602 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.559 (0.535)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.178 (0.186)] [lcl 1.111 (1.631)]
2025-03-16 20:45:43,053 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.560 (0.549)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.156 (0.182)] [lcl 1.239 (1.579)]
2025-03-16 20:46:10,347 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.474 (0.546)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.181 (0.189)] [lcl 1.686 (1.767)]
2025-03-16 20:46:37,902 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.157 (0.187)] [lcl 1.397 (1.752)]
2025-03-16 20:47:05,108 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.475 (0.544)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.253 (0.183)] [lcl 2.453 (1.776)]
2025-03-16 20:47:32,241 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.559 (0.543)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.193 (0.186)] [lcl 1.275 (1.806)]
2025-03-16 20:47:58,943 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.558 (0.534)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.224 (0.185)] [lcl 1.746 (1.586)]
2025-03-16 20:48:25,983 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.204 (0.195)] [lcl 1.358 (1.685)]
2025-03-16 20:48:53,097 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.154 (0.189)] [lcl 1.262 (1.694)]
2025-03-16 20:49:20,291 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.189 (0.184)] [lcl 1.608 (1.706)]
2025-03-16 20:49:47,579 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.209 (0.184)] [lcl 1.714 (1.600)]
2025-03-16 20:50:14,699 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.474 (0.542)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.184 (0.187)] [lcl 1.172 (1.584)]
2025-03-16 20:50:41,642 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.223 (0.187)] [lcl 1.920 (1.759)]
2025-03-16 20:51:08,927 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.191 (0.187)] [lcl 1.631 (1.679)]
2025-03-16 20:51:36,044 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.174 (0.185)] [lcl 3.198 (1.855)]
2025-03-16 20:52:02,994 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.178 (0.183)] [lcl 1.335 (1.605)]
2025-03-16 20:52:19,252 - ==> Total time: 2:44:35	 Eta: 1 day, 0:41:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 20:52:30,342 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.560 (0.536)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.144 (0.179)] [lcl 1.283 (1.493)]
2025-03-16 20:52:57,439 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.170 (0.182)] [lcl 1.579 (1.776)]
2025-03-16 20:53:24,461 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.177 (0.184)] [lcl 1.347 (1.620)]
2025-03-16 20:53:51,819 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.560 (0.547)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.179 (0.186)] [lcl 1.480 (1.697)]
2025-03-16 20:54:18,843 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.559 (0.540)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.206 (0.184)] [lcl 1.819 (1.671)]
2025-03-16 20:54:46,211 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.220 (0.185)] [lcl 1.650 (1.796)]
2025-03-16 20:55:13,578 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.188 (0.182)] [lcl 1.608 (1.699)]
2025-03-16 20:55:40,600 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.560 (0.540)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.164 (0.187)] [lcl 1.313 (1.719)]
2025-03-16 20:56:07,546 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.560 (0.539)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.219 (0.175)] [lcl 2.443 (1.554)]
2025-03-16 20:56:34,995 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.558 (0.549)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.196 (0.181)] [lcl 1.832 (1.606)]
2025-03-16 20:57:02,179 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.558 (0.544)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.186 (0.186)] [lcl 2.037 (1.700)]
2025-03-16 20:57:29,382 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.561 (0.544)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.153 (0.181)] [lcl 1.014 (1.727)]
2025-03-16 20:57:56,822 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.558 (0.549)] [data_t 0.002] [optim_t 0.556] [lr 0.000050] [cos 0.237 (0.189)] [lcl 1.513 (1.712)]
2025-03-16 20:58:24,020 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.558 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.179 (0.186)] [lcl 1.059 (1.516)]
2025-03-16 20:58:51,548 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.160 (0.183)] [lcl 1.239 (1.606)]
2025-03-16 20:59:18,737 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.475 (0.544)] [data_t 0.002] [optim_t 0.473] [lr 0.000050] [cos 0.154 (0.185)] [lcl 1.437 (1.768)]
2025-03-16 20:59:45,501 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.559 (0.535)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.198 (0.182)] [lcl 3.814 (1.649)]
2025-03-16 21:00:12,548 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.192 (0.183)] [lcl 3.739 (1.639)]
2025-03-16 21:00:39,323 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.560 (0.535)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.147 (0.181)] [lcl 0.981 (1.644)]
2025-03-16 21:01:06,020 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.560 (0.534)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.169 (0.184)] [lcl 3.325 (1.602)]
2025-03-16 21:01:33,129 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.174 (0.183)] [lcl 2.445 (1.715)]
2025-03-16 21:02:00,420 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.175 (0.185)] [lcl 1.569 (1.595)]
2025-03-16 21:02:27,798 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.217 (0.181)] [lcl 2.511 (1.582)]
2025-03-16 21:02:54,993 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.178 (0.180)] [lcl 1.464 (1.764)]
2025-03-16 21:03:22,282 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.144 (0.185)] [lcl 1.293 (1.601)]
2025-03-16 21:03:49,398 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.162 (0.188)] [lcl 3.200 (1.590)]
2025-03-16 21:04:16,347 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.559 (0.539)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.220 (0.184)] [lcl 1.176 (1.544)]
2025-03-16 21:04:43,561 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.560 (0.544)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.164 (0.184)] [lcl 2.620 (1.687)]
2025-03-16 21:05:10,852 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.208 (0.179)] [lcl 3.899 (1.493)]
2025-03-16 21:05:37,547 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.558 (0.534)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.144 (0.175)] [lcl 1.468 (1.494)]
2025-03-16 21:06:04,667 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.559 (0.542)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.183 (0.182)] [lcl 1.592 (1.713)]
2025-03-16 21:06:31,695 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.472 (0.541)] [data_t 0.002] [optim_t 0.471] [lr 0.000050] [cos 0.175 (0.187)] [lcl 1.484 (1.597)]
2025-03-16 21:06:58,462 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.559 (0.535)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.129 (0.177)] [lcl 1.525 (1.500)]
2025-03-16 21:07:25,503 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.250 (0.184)] [lcl 2.249 (1.683)]
2025-03-16 21:07:52,706 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.559 (0.544)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.182 (0.181)] [lcl 1.530 (1.614)]
2025-03-16 21:08:19,824 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.474 (0.542)] [data_t 0.002] [optim_t 0.472] [lr 0.000050] [cos 0.187 (0.187)] [lcl 1.279 (1.619)]
2025-03-16 21:08:47,530 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.559 (0.554)] [data_t 0.002] [optim_t 0.557] [lr 0.000050] [cos 0.177 (0.178)] [lcl 1.262 (1.516)]
2025-03-16 21:08:49,208 - ==> Total time: 3:01:04	 Eta: 1 day, 0:25:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-16 21:09:15,165 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000050] [cos 0.201 (0.182)] [lcl 2.107 (1.618)]
