2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdmv_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdmv_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 2916098.564560046                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028/show_test
2024-12-17 12:00:29,793 - ==> Starting training with 1 nodes x 1 GPUs
2024-12-17 12:00:34,834 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.074 (0.098)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.811 (1.100)]
2024-12-17 12:00:37,742 - ==> Total time: 0:00:09	 Eta: 0:15:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:00:39,043 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.075 (0.092)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.690 (0.704)]
2024-12-17 12:00:42,785 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.575 (0.655)]
2024-12-17 12:00:44,878 - ==> Total time: 0:00:16	 Eta: 0:13:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:00:47,108 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.545 (0.565)]
2024-12-17 12:00:50,853 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.462 (0.537)]
2024-12-17 12:00:52,122 - ==> Total time: 0:00:23	 Eta: 0:12:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:00:55,145 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.463 (0.490)]
2024-12-17 12:00:58,905 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.453 (0.467)]
2024-12-17 12:00:59,356 - ==> Total time: 0:00:30	 Eta: 0:12:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:03,318 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.458 (0.441)]
2024-12-17 12:01:06,710 - ==> Total time: 0:00:38	 Eta: 0:12:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:07,620 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.078 (0.113)] [data_t 0.004] [optim_t 0.074] [lr 0.000100] [cos 0.374 (0.392)]
2024-12-17 12:01:11,389 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.357 (0.400)]
2024-12-17 12:01:13,945 - ==> Total time: 0:00:45	 Eta: 0:11:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:15,721 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.392 (0.385)]
2024-12-17 12:01:19,488 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.355 (0.372)]
2024-12-17 12:01:21,218 - ==> Total time: 0:00:52	 Eta: 0:11:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:23,871 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.356 (0.355)]
2024-12-17 12:01:27,640 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.322 (0.346)]
2024-12-17 12:01:28,543 - ==> Total time: 0:00:59	 Eta: 0:11:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:32,032 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.322 (0.336)]
2024-12-17 12:01:35,814 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.305 (0.333)]
2024-12-17 12:01:35,891 - ==> Total time: 0:01:07	 Eta: 0:11:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:01:40,142 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.075 (0.080)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.330 (0.325)]
2024-12-17 12:01:49,275 - Test: 17.61% [50/284] [batch_t 0.114 (0.120)] [cos 0.202 (0.277)]
2024-12-17 12:01:55,055 - Test: 35.21% [100/284] [batch_t 0.115 (0.118)] [cos 0.347 (0.309)]
2024-12-17 12:02:00,785 - Test: 52.82% [150/284] [batch_t 0.114 (0.117)] [cos 0.409 (0.314)]
2024-12-17 12:02:06,526 - Test: 70.42% [200/284] [batch_t 0.114 (0.116)] [cos 0.355 (0.318)]
2024-12-17 12:02:12,273 - Test: 88.03% [250/284] [batch_t 0.114 (0.116)] [cos 0.199 (0.318)]
2024-12-17 12:02:16,221 - Test: 100.00% [284/284] [batch_t 0.200 (0.116)] [cos 0.394 (0.319)]
2024-12-17 12:02:19,578 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-17 12:02:22,921 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-17 12:02:26,305 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:02:29,734 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-17 12:02:33,134 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-17 12:02:36,480 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-17 12:02:40,468 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.015 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.015 (mIoU_max_px)	
2024-12-17 12:02:43,775 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-17 12:02:47,111 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:02:50,463 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-17 12:02:53,891 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.971 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-17 12:02:57,236 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-17 12:03:00,571 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-17 12:03:03,953 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.906 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-17 12:03:07,290 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-17 12:03:10,531 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2024-12-17 12:03:13,834 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.835 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-17 12:03:17,194 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-17 12:03:20,737 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.974 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.922 (mIoU_max_px)	
2024-12-17 12:03:24,090 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.835 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-17 12:03:27,402 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-17 12:03:30,724 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-17 12:03:34,374 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.128 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.908 (mIoU_max_px)	
2024-12-17 12:03:37,606 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-17 12:03:40,950 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-17 12:03:44,407 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.895 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.900 (mIoU_max_px)	
2024-12-17 12:03:47,767 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-17 12:03:51,284 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.960 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.891 (mIoU_max_px)	
2024-12-17 12:03:54,623 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-17 12:03:58,007 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-17 12:03:58,018 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  80.147   | 80.147 (10  epoch)  |  88.884  | 88.884 (10  epoch)  |     62.955      |  62.955 (10  epoch)   |    47.209    | 47.209 (10  epoch) |      57.868      |   57.868 (10  epoch)   |   83.974    | 83.974 (10  epoch) |  0.658   | 0.658 (10  epoch) |    2.413     | 2.413 (10  epoch)  |   46.019    | 46.019 (10  epoch) |     1.221     |  1.221 (10  epoch)  |
|    bottle_cap     |  79.085   | 79.085 (10  epoch)  |  83.389  | 83.389 (10  epoch)  |     61.561      |  61.561 (10  epoch)   |    49.195    | 49.195 (10  epoch) |      61.207      |   61.207 (10  epoch)   |   81.418    | 81.418 (10  epoch) |  0.174   | 0.174 (10  epoch) |    0.822     | 0.822 (10  epoch)  |   43.026    | 43.026 (10  epoch) |     0.413     |  0.413 (10  epoch)  |
|  button_battery   |  82.925   | 82.925 (10  epoch)  |  91.015  | 91.015 (10  epoch)  |     63.928      |  63.928 (10  epoch)   |    71.041    | 71.041 (10  epoch) |      76.795      |   76.795 (10  epoch)   |   82.094    | 82.094 (10  epoch) |  1.225   | 1.225 (10  epoch) |    2.541     | 2.541 (10  epoch)  |   53.206    | 53.206 (10  epoch) |     1.287     |  1.287 (10  epoch)  |
|      end_cap      |  56.811   | 56.811 (10  epoch)  |  80.322  | 80.322 (10  epoch)  |     54.963      |  54.963 (10  epoch)   |    62.022    | 62.022 (10  epoch) |      72.819      |   72.819 (10  epoch)   |   73.294    | 73.294 (10  epoch) |  0.209   | 0.209 (10  epoch) |    0.470     | 0.470 (10  epoch)  |   28.161    | 28.161 (10  epoch) |     0.236     |  0.236 (10  epoch)  |
|      eraser       |  76.162   | 76.162 (10  epoch)  |  86.020  | 86.020 (10  epoch)  |     62.719      |  62.719 (10  epoch)   |    55.594    | 55.594 (10  epoch) |      59.889      |   59.889 (10  epoch)   |   79.037    | 79.037 (10  epoch) |  0.564   | 0.564 (10  epoch) |    3.294     | 3.294 (10  epoch)  |   35.997    | 35.997 (10  epoch) |     1.675     |  1.675 (10  epoch)  |
|     fire_hood     |  91.000   | 91.000 (10  epoch)  |  96.324  | 96.324 (10  epoch)  |     60.452      |  60.452 (10  epoch)   |    44.772    | 44.772 (10  epoch) |      53.500      |   53.500 (10  epoch)   |   81.175    | 81.175 (10  epoch) |  0.237   | 0.237 (10  epoch) |    1.107     | 1.107 (10  epoch)  |   42.238    | 42.238 (10  epoch) |     0.557     |  0.557 (10  epoch)  |
|       mint        |  64.583   | 64.583 (10  epoch)  |  88.907  | 88.907 (10  epoch)  |     50.912      |  50.912 (10  epoch)   |    47.860    | 47.860 (10  epoch) |      65.094      |   65.094 (10  epoch)   |   71.478    | 71.478 (10  epoch) |  0.403   | 0.403 (10  epoch) |    3.287     | 3.287 (10  epoch)  |   33.320    | 33.320 (10  epoch) |     1.671     |  1.671 (10  epoch)  |
|      mounts       |  79.534   | 79.534 (10  epoch)  |  87.023  | 87.023 (10  epoch)  |     59.575      |  59.575 (10  epoch)   |    43.357    | 43.357 (10  epoch) |      55.206      |   55.206 (10  epoch)   |   77.683    | 77.683 (10  epoch) |  0.421   | 0.421 (10  epoch) |    1.902     | 1.902 (10  epoch)  |   37.546    | 37.546 (10  epoch) |     0.960     |  0.960 (10  epoch)  |
|        pcb        |  79.583   | 79.583 (10  epoch)  |  89.163  | 89.163 (10  epoch)  |     64.439      |  64.439 (10  epoch)   |    74.587    | 74.587 (10  epoch) |      75.932      |   75.932 (10  epoch)   |   85.904    | 85.904 (10  epoch) |  0.777   | 0.777 (10  epoch) |    1.806     | 1.806 (10  epoch)  |   51.265    | 51.265 (10  epoch) |     0.911     |  0.911 (10  epoch)  |
|   phone_battery   |  77.655   | 77.655 (10  epoch)  |  83.746  | 83.746 (10  epoch)  |     62.797      |  62.797 (10  epoch)   |    53.400    | 53.400 (10  epoch) |      62.500      |   62.500 (10  epoch)   |   74.430    | 74.430 (10  epoch) |  0.297   | 0.297 (10  epoch) |    1.942     | 1.942 (10  epoch)  |   34.497    | 34.497 (10  epoch) |     0.980     |  0.980 (10  epoch)  |
|    plastic_nut    |  68.600   | 68.600 (10  epoch)  |  81.116  | 81.116 (10  epoch)  |     53.785      |  53.785 (10  epoch)   |    36.840    | 36.840 (10  epoch) |      49.799      |   49.799 (10  epoch)   |   69.861    | 69.861 (10  epoch) |  0.148   | 0.148 (10  epoch) |    0.883     | 0.883 (10  epoch)  |   32.825    | 32.825 (10  epoch) |     0.444     |  0.444 (10  epoch)  |
|   plastic_plug    |  75.041   | 75.041 (10  epoch)  |  86.769  | 86.769 (10  epoch)  |     57.295      |  57.295 (10  epoch)   |    48.967    | 48.967 (10  epoch) |      55.877      |   55.877 (10  epoch)   |   77.757    | 77.757 (10  epoch) |  0.195   | 0.195 (10  epoch) |    1.036     | 1.036 (10  epoch)  |   36.963    | 36.963 (10  epoch) |     0.521     |  0.521 (10  epoch)  |
|  porcelain_doll   |  75.163   | 75.163 (10  epoch)  |  88.401  | 88.401 (10  epoch)  |     53.165      |  53.165 (10  epoch)   |    36.159    | 36.159 (10  epoch) |      50.000      |   50.000 (10  epoch)   |   85.356    | 85.356 (10  epoch) |  0.288   | 0.288 (10  epoch) |    0.662     | 0.662 (10  epoch)  |   54.990    | 54.990 (10  epoch) |     0.332     |  0.332 (10  epoch)  |
