2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 20:54:24,165 - ==> Total time: 2:06:08	 Eta: 5:59:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 20:54:24,872 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.166 (0.204)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.141 (0.156)] [lcl 0.065 (0.049)]
2025-03-14 20:54:32,883 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.104 (0.152)] [lcl 0.024 (0.056)]
2025-03-14 20:54:40,897 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.154)] [lcl 0.050 (0.062)]
2025-03-14 20:54:48,881 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.118 (0.154)] [lcl 0.043 (0.062)]
2025-03-14 20:54:56,846 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.156)] [lcl 0.028 (0.056)]
2025-03-14 20:55:04,793 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.152)] [lcl 0.047 (0.054)]
2025-03-14 20:55:12,723 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.156)] [lcl 0.081 (0.058)]
2025-03-14 20:55:20,686 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.148)] [lcl 0.044 (0.053)]
2025-03-14 20:55:28,649 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.171 (0.151)] [lcl 0.049 (0.055)]
2025-03-14 20:55:36,661 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.105 (0.155)] [lcl 0.022 (0.061)]
2025-03-14 20:55:44,583 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.170 (0.152)] [lcl 0.094 (0.058)]
2025-03-14 20:55:52,473 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.148 (0.160)] [lcl 0.043 (0.068)]
2025-03-14 20:56:00,410 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.157)] [lcl 0.042 (0.062)]
2025-03-14 20:56:08,361 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.154 (0.161)] [lcl 0.041 (0.066)]
2025-03-14 20:56:16,333 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.157)] [lcl 0.105 (0.069)]
2025-03-14 20:56:24,204 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.140 (0.156)] [lcl 0.046 (0.053)]
2025-03-14 20:56:32,108 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.155)] [lcl 0.050 (0.059)]
2025-03-14 20:56:40,075 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.153)] [lcl 0.045 (0.053)]
2025-03-14 20:56:48,062 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.216 (0.154)] [lcl 0.133 (0.054)]
2025-03-14 20:56:55,983 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.151)] [lcl 0.046 (0.052)]
2025-03-14 20:57:03,999 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.168 (0.155)] [lcl 0.033 (0.060)]
2025-03-14 20:57:12,002 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.151)] [lcl 0.090 (0.053)]
2025-03-14 20:57:19,891 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.156)] [lcl 0.058 (0.063)]
2025-03-14 20:57:27,830 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.157 (0.147)] [lcl 0.100 (0.052)]
2025-03-14 20:57:35,718 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.185 (0.157)] [lcl 0.056 (0.061)]
2025-03-14 20:57:43,718 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.176 (0.159)] [lcl 0.087 (0.062)]
2025-03-14 20:57:51,638 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.148 (0.157)] [lcl 0.056 (0.052)]
2025-03-14 20:57:59,624 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.160 (0.157)] [lcl 0.070 (0.060)]
2025-03-14 20:58:07,613 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.160)] [lcl 0.081 (0.072)]
2025-03-14 20:58:15,551 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.150)] [lcl 0.050 (0.052)]
2025-03-14 20:58:23,437 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.156)] [lcl 0.065 (0.058)]
2025-03-14 20:58:31,276 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.152)] [lcl 0.040 (0.057)]
2025-03-14 20:58:39,180 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.151)] [lcl 0.126 (0.055)]
2025-03-14 20:58:47,167 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.156)] [lcl 0.027 (0.061)]
2025-03-14 20:58:55,088 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.155)] [lcl 0.028 (0.060)]
2025-03-14 20:59:03,058 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.154)] [lcl 0.034 (0.054)]
2025-03-14 20:59:10,994 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.172 (0.161)] [lcl 0.039 (0.063)]
2025-03-14 20:59:14,340 - ==> Total time: 2:10:58	 Eta: 5:54:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 20:59:19,350 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.173 (0.157)] [lcl 0.072 (0.062)]
2025-03-14 20:59:27,319 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.153)] [lcl 0.042 (0.058)]
2025-03-14 20:59:35,271 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.182 (0.155)] [lcl 0.052 (0.056)]
2025-03-14 20:59:43,258 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.154 (0.153)] [lcl 0.075 (0.053)]
2025-03-14 20:59:51,131 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.206 (0.157)] [lcl 0.158 (0.058)]
2025-03-14 20:59:59,116 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.150)] [lcl 0.057 (0.055)]
2025-03-14 21:00:07,134 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.152 (0.156)] [lcl 0.082 (0.054)]
2025-03-14 21:00:15,089 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.157)] [lcl 0.050 (0.060)]
2025-03-14 21:00:23,078 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.158 (0.151)] [lcl 0.090 (0.057)]
2025-03-14 21:00:31,000 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.154)] [lcl 0.042 (0.059)]
2025-03-14 21:00:38,985 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.171 (0.156)] [lcl 0.069 (0.060)]
2025-03-14 21:00:46,925 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.152)] [lcl 0.024 (0.064)]
2025-03-14 21:00:54,947 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.146)] [lcl 0.041 (0.057)]
2025-03-14 21:01:02,904 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.176 (0.154)] [lcl 0.039 (0.056)]
2025-03-14 21:01:10,908 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.155)] [lcl 0.074 (0.056)]
2025-03-14 21:01:18,846 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.192 (0.153)] [lcl 0.075 (0.057)]
2025-03-14 21:01:26,867 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.195 (0.153)] [lcl 0.073 (0.057)]
2025-03-14 21:01:34,904 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.172 (0.153)] [lcl 0.060 (0.061)]
2025-03-14 21:01:42,842 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.149)] [lcl 0.056 (0.051)]
2025-03-14 21:01:50,846 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.156)] [lcl 0.050 (0.065)]
2025-03-14 21:01:58,820 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.150)] [lcl 0.054 (0.053)]
2025-03-14 21:02:06,759 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.154)] [lcl 0.073 (0.057)]
2025-03-14 21:02:14,649 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.150)] [lcl 0.026 (0.052)]
2025-03-14 21:02:22,654 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.153)] [lcl 0.045 (0.058)]
2025-03-14 21:02:30,642 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.153)] [lcl 0.027 (0.060)]
2025-03-14 21:02:38,646 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.151)] [lcl 0.066 (0.058)]
2025-03-14 21:02:46,683 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.156 (0.150)] [lcl 0.091 (0.055)]
2025-03-14 21:02:54,672 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.114 (0.160)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.163 (0.152)] [lcl 0.049 (0.061)]
2025-03-14 21:03:02,643 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.154)] [lcl 0.039 (0.058)]
2025-03-14 21:03:10,531 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.156)] [lcl 0.063 (0.058)]
2025-03-14 21:03:18,436 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.151)] [lcl 0.052 (0.057)]
2025-03-14 21:03:26,374 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.156)] [lcl 0.066 (0.063)]
2025-03-14 21:03:34,327 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.158)] [lcl 0.063 (0.062)]
2025-03-14 21:03:42,246 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.149)] [lcl 0.077 (0.053)]
2025-03-14 21:03:50,199 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.201 (0.151)] [lcl 0.115 (0.056)]
2025-03-14 21:03:58,204 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.150)] [lcl 0.051 (0.056)]
2025-03-14 21:04:05,227 - ==> Total time: 2:15:49	 Eta: 5:49:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 21:04:06,567 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.163 (0.180)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.156)] [lcl 0.077 (0.061)]
2025-03-14 21:04:14,565 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.151)] [lcl 0.103 (0.069)]
2025-03-14 21:04:22,584 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.150)] [lcl 0.072 (0.053)]
2025-03-14 21:04:30,608 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.152)] [lcl 0.049 (0.056)]
2025-03-14 21:04:38,666 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.155)] [lcl 0.094 (0.068)]
2025-03-14 21:04:46,616 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.157)] [lcl 0.027 (0.061)]
2025-03-14 21:04:54,538 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.152 (0.149)] [lcl 0.065 (0.054)]
2025-03-14 21:05:02,428 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.150)] [lcl 0.092 (0.052)]
2025-03-14 21:05:10,348 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.154)] [lcl 0.092 (0.055)]
2025-03-14 21:05:18,251 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.147 (0.151)] [lcl 0.038 (0.056)]
2025-03-14 21:05:26,238 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.153)] [lcl 0.065 (0.053)]
2025-03-14 21:05:34,192 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.151)] [lcl 0.036 (0.055)]
2025-03-14 21:05:42,230 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.148 (0.149)] [lcl 0.042 (0.055)]
2025-03-14 21:05:50,252 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.119 (0.147)] [lcl 0.032 (0.055)]
2025-03-14 21:05:58,140 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.160 (0.149)] [lcl 0.059 (0.053)]
2025-03-14 21:06:06,144 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.147)] [lcl 0.053 (0.055)]
2025-03-14 21:06:14,147 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.156 (0.159)] [lcl 0.040 (0.058)]
2025-03-14 21:06:22,151 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.153)] [lcl 0.053 (0.055)]
2025-03-14 21:06:30,102 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.154 (0.154)] [lcl 0.044 (0.057)]
2025-03-14 21:06:38,106 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.154)] [lcl 0.024 (0.058)]
2025-03-14 21:06:46,123 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.173 (0.152)] [lcl 0.083 (0.056)]
2025-03-14 21:06:53,964 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.179 (0.154)] [lcl 0.132 (0.058)]
2025-03-14 21:07:01,883 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.155)] [lcl 0.079 (0.054)]
2025-03-14 21:07:09,871 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.167 (0.150)] [lcl 0.079 (0.059)]
2025-03-14 21:07:17,843 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.184 (0.151)] [lcl 0.084 (0.056)]
2025-03-14 21:07:25,829 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.153)] [lcl 0.075 (0.059)]
2025-03-14 21:07:33,800 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.146)] [lcl 0.041 (0.048)]
2025-03-14 21:07:41,755 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.155)] [lcl 0.047 (0.056)]
2025-03-14 21:07:49,723 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.150)] [lcl 0.063 (0.051)]
2025-03-14 21:07:57,596 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.162 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.135 (0.144)] [lcl 0.046 (0.052)]
2025-03-14 21:08:05,631 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.107 (0.152)] [lcl 0.024 (0.052)]
2025-03-14 21:08:13,583 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.178 (0.153)] [lcl 0.039 (0.058)]
2025-03-14 21:08:21,651 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.150)] [lcl 0.028 (0.059)]
2025-03-14 21:08:29,687 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.148)] [lcl 0.082 (0.053)]
2025-03-14 21:08:37,609 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.152 (0.147)] [lcl 0.073 (0.049)]
2025-03-14 21:08:45,596 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.152)] [lcl 0.017 (0.056)]
2025-03-14 21:08:53,598 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.140 (0.155)] [lcl 0.063 (0.060)]
2025-03-14 21:08:56,312 - ==> Total time: 2:20:40	 Eta: 5:44:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 21:09:01,843 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.145)] [lcl 0.063 (0.053)]
2025-03-14 21:09:09,879 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.122 (0.152)] [lcl 0.020 (0.059)]
2025-03-14 21:09:17,799 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.151)] [lcl 0.080 (0.056)]
2025-03-14 21:09:25,752 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.148)] [lcl 0.030 (0.053)]
2025-03-14 21:09:33,689 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.149)] [lcl 0.036 (0.050)]
2025-03-14 21:09:41,678 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.170 (0.151)] [lcl 0.079 (0.053)]
