2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 21:20:09,627 - Train: 0.96% [1750/182300]  [1.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.366 (0.389)] [lcl 2.095 (2.126)]
2025-04-11 21:20:11,743 - Train: 0.99% [1800/182300]  [1.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.396 (0.394)] [lcl 1.109 (2.115)]
2025-04-11 21:20:12,712 - ==> Total time: 0:01:19	 Eta: 2:11:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:20:14,246 - Train: 1.01% [1850/182300]  [1.0/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.405 (0.383)] [lcl 1.347 (2.268)]
2025-04-11 21:20:16,397 - Train: 1.04% [1900/182300]  [1.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.391 (0.387)] [lcl 4.708 (1.863)]
2025-04-11 21:20:18,534 - Train: 1.07% [1950/182300]  [1.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.373 (0.389)] [lcl 0.498 (2.138)]
2025-04-11 21:20:20,683 - Train: 1.10% [2000/182300]  [1.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.425 (0.380)] [lcl 1.167 (2.352)]
2025-04-11 21:20:22,820 - Train: 1.12% [2050/182300]  [1.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.420 (0.375)] [lcl 1.781 (1.819)]
2025-04-11 21:20:24,962 - Train: 1.15% [2100/182300]  [1.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.354 (0.365)] [lcl 1.062 (1.502)]
2025-04-11 21:20:27,115 - Train: 1.18% [2150/182300]  [1.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.344 (0.368)] [lcl 4.272 (1.607)]
2025-04-11 21:20:29,268 - Train: 1.21% [2200/182300]  [1.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.434 (0.363)] [lcl 1.490 (1.718)]
2025-04-11 21:20:31,427 - Train: 1.23% [2250/182300]  [1.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.429 (0.353)] [lcl 0.881 (1.943)]
2025-04-11 21:20:33,584 - Train: 1.26% [2300/182300]  [1.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.415 (0.356)] [lcl 0.695 (1.596)]
2025-04-11 21:20:35,744 - Train: 1.29% [2350/182300]  [1.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.378 (0.356)] [lcl 0.662 (1.393)]
2025-04-11 21:20:37,926 - Train: 1.32% [2400/182300]  [1.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.374 (0.347)] [lcl 1.405 (1.927)]
2025-04-11 21:20:40,080 - Train: 1.34% [2450/182300]  [1.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.402 (0.358)] [lcl 0.668 (1.298)]
2025-04-11 21:20:42,208 - Train: 1.37% [2500/182300]  [1.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.323 (0.348)] [lcl 0.975 (1.651)]
2025-04-11 21:20:44,341 - Train: 1.40% [2550/182300]  [1.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.289 (0.334)] [lcl 4.616 (1.558)]
2025-04-11 21:20:46,464 - Train: 1.43% [2600/182300]  [1.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.304 (0.336)] [lcl 0.647 (1.573)]
2025-04-11 21:20:48,590 - Train: 1.45% [2650/182300]  [1.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.329 (0.323)] [lcl 1.572 (2.097)]
2025-04-11 21:20:50,718 - Train: 1.48% [2700/182300]  [1.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.334 (0.338)] [lcl 0.797 (1.384)]
2025-04-11 21:20:52,844 - Train: 1.51% [2750/182300]  [1.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.309 (0.326)] [lcl 0.800 (1.491)]
2025-04-11 21:20:54,963 - Train: 1.54% [2800/182300]  [1.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.386 (0.331)] [lcl 1.196 (1.479)]
2025-04-11 21:20:57,080 - Train: 1.56% [2850/182300]  [1.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.297 (0.325)] [lcl 4.330 (1.362)]
2025-04-11 21:20:59,205 - Train: 1.59% [2900/182300]  [1.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.333 (0.327)] [lcl 0.974 (1.184)]
2025-04-11 21:21:01,333 - Train: 1.62% [2950/182300]  [1.6/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.369 (0.334)] [lcl 0.449 (1.541)]
2025-04-11 21:21:03,453 - Train: 1.65% [3000/182300]  [1.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.343 (0.319)] [lcl 0.619 (1.376)]
2025-04-11 21:21:05,568 - Train: 1.67% [3050/182300]  [1.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.305 (0.303)] [lcl 0.539 (1.088)]
2025-04-11 21:21:07,693 - Train: 1.70% [3100/182300]  [1.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.330 (0.313)] [lcl 0.866 (1.091)]
2025-04-11 21:21:09,836 - Train: 1.73% [3150/182300]  [1.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.321 (0.306)] [lcl 1.613 (1.523)]
2025-04-11 21:21:11,963 - Train: 1.76% [3200/182300]  [1.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.325 (0.305)] [lcl 1.603 (1.371)]
2025-04-11 21:21:14,088 - Train: 1.78% [3250/182300]  [1.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.243 (0.300)] [lcl 0.604 (1.250)]
2025-04-11 21:21:16,222 - Train: 1.81% [3300/182300]  [1.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.329 (0.306)] [lcl 0.435 (1.059)]
2025-04-11 21:21:18,352 - Train: 1.84% [3350/182300]  [1.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.299 (0.308)] [lcl 0.683 (1.271)]
2025-04-11 21:21:20,474 - Train: 1.87% [3400/182300]  [1.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.227 (0.296)] [lcl 3.083 (1.323)]
2025-04-11 21:21:22,602 - Train: 1.89% [3450/182300]  [1.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.260 (0.302)] [lcl 0.884 (1.233)]
2025-04-11 21:21:24,732 - Train: 1.92% [3500/182300]  [1.9/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.327 (0.304)] [lcl 2.216 (0.791)]
2025-04-11 21:21:26,855 - Train: 1.95% [3550/182300]  [1.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.295 (0.299)] [lcl 2.989 (1.193)]
2025-04-11 21:21:28,971 - Train: 1.97% [3600/182300]  [2.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.297 (0.294)] [lcl 1.202 (1.106)]
2025-04-11 21:21:30,911 - ==> Total time: 0:02:37	 Eta: 2:08:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:21:31,597 - Train: 2.00% [3650/182300]  [2.0/100.0] [batch_t 0.041 (0.067)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.263 (0.312)] [lcl 0.753 (0.814)]
2025-04-11 21:21:33,718 - Train: 2.03% [3700/182300]  [2.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.265 (0.290)] [lcl 3.323 (1.418)]
2025-04-11 21:21:35,841 - Train: 2.06% [3750/182300]  [2.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.281 (0.293)] [lcl 1.207 (1.004)]
2025-04-11 21:21:37,968 - Train: 2.08% [3800/182300]  [2.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.310 (0.294)] [lcl 0.709 (1.101)]
2025-04-11 21:21:40,108 - Train: 2.11% [3850/182300]  [2.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.260 (0.288)] [lcl 0.255 (0.899)]
2025-04-11 21:21:42,239 - Train: 2.14% [3900/182300]  [2.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.296 (0.277)] [lcl 0.987 (0.930)]
2025-04-11 21:21:44,359 - Train: 2.17% [3950/182300]  [2.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.294 (0.287)] [lcl 0.243 (0.858)]
2025-04-11 21:21:46,495 - Train: 2.19% [4000/182300]  [2.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.255 (0.277)] [lcl 2.663 (1.008)]
2025-04-11 21:21:48,620 - Train: 2.22% [4050/182300]  [2.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.285 (0.287)] [lcl 0.518 (0.832)]
2025-04-11 21:21:50,745 - Train: 2.25% [4100/182300]  [2.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.267 (0.281)] [lcl 7.687 (0.886)]
2025-04-11 21:21:52,870 - Train: 2.28% [4150/182300]  [2.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.294 (0.282)] [lcl 0.665 (0.948)]
2025-04-11 21:21:55,003 - Train: 2.30% [4200/182300]  [2.3/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.390 (0.283)] [lcl 0.456 (1.148)]
2025-04-11 21:21:57,120 - Train: 2.33% [4250/182300]  [2.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.270 (0.272)] [lcl 1.400 (0.833)]
2025-04-11 21:21:59,242 - Train: 2.36% [4300/182300]  [2.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.292 (0.279)] [lcl 0.289 (0.986)]
2025-04-11 21:22:01,360 - Train: 2.39% [4350/182300]  [2.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.294 (0.279)] [lcl 0.285 (1.076)]
2025-04-11 21:22:03,482 - Train: 2.41% [4400/182300]  [2.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.277 (0.273)] [lcl 0.560 (0.932)]
2025-04-11 21:22:05,593 - Train: 2.44% [4450/182300]  [2.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.293 (0.273)] [lcl 0.387 (0.836)]
2025-04-11 21:22:07,714 - Train: 2.47% [4500/182300]  [2.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.284 (0.282)] [lcl 0.309 (0.957)]
2025-04-11 21:22:09,849 - Train: 2.50% [4550/182300]  [2.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.307 (0.276)] [lcl 0.476 (1.198)]
2025-04-11 21:22:11,989 - Train: 2.52% [4600/182300]  [2.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.306 (0.271)] [lcl 0.514 (0.597)]
2025-04-11 21:22:14,122 - Train: 2.55% [4650/182300]  [2.6/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.294 (0.267)] [lcl 0.410 (0.784)]
2025-04-11 21:22:16,245 - Train: 2.58% [4700/182300]  [2.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.286 (0.255)] [lcl 0.589 (0.659)]
2025-04-11 21:22:18,367 - Train: 2.61% [4750/182300]  [2.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.226 (0.262)] [lcl 0.563 (0.747)]
2025-04-11 21:22:20,493 - Train: 2.63% [4800/182300]  [2.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.259 (0.270)] [lcl 0.489 (0.533)]
2025-04-11 21:22:22,610 - Train: 2.66% [4850/182300]  [2.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.228 (0.265)] [lcl 0.217 (0.618)]
2025-04-11 21:22:24,728 - Train: 2.69% [4900/182300]  [2.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.318 (0.254)] [lcl 0.372 (0.817)]
2025-04-11 21:22:26,852 - Train: 2.72% [4950/182300]  [2.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.260 (0.262)] [lcl 0.607 (0.830)]
2025-04-11 21:22:28,970 - Train: 2.74% [5000/182300]  [2.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.353 (0.268)] [lcl 7.560 (0.757)]
2025-04-11 21:22:31,095 - Train: 2.77% [5050/182300]  [2.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.242 (0.261)] [lcl 0.483 (0.557)]
2025-04-11 21:22:33,214 - Train: 2.80% [5100/182300]  [2.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.299 (0.263)] [lcl 0.334 (0.719)]
2025-04-11 21:22:35,330 - Train: 2.83% [5150/182300]  [2.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.294 (0.264)] [lcl 8.645 (0.790)]
2025-04-11 21:22:37,452 - Train: 2.85% [5200/182300]  [2.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.248 (0.257)] [lcl 0.398 (0.601)]
2025-04-11 21:22:39,566 - Train: 2.88% [5250/182300]  [2.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.251 (0.258)] [lcl 0.347 (0.672)]
2025-04-11 21:22:41,681 - Train: 2.91% [5300/182300]  [2.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.267)] [lcl 0.434 (0.791)]
2025-04-11 21:22:43,812 - Train: 2.93% [5350/182300]  [2.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.225 (0.256)] [lcl 0.394 (0.676)]
2025-04-11 21:22:45,932 - Train: 2.96% [5400/182300]  [3.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.298 (0.263)] [lcl 0.294 (0.573)]
2025-04-11 21:22:48,057 - Train: 2.99% [5450/182300]  [3.0/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.202 (0.248)] [lcl 0.135 (0.959)]
2025-04-11 21:22:48,850 - ==> Total time: 0:03:55	 Eta: 2:07:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:22:50,701 - Train: 3.02% [5500/182300]  [3.0/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.273 (0.254)] [lcl 0.310 (0.437)]
2025-04-11 21:22:52,823 - Train: 3.04% [5550/182300]  [3.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.217 (0.250)] [lcl 0.311 (0.625)]
2025-04-11 21:22:54,950 - Train: 3.07% [5600/182300]  [3.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.335 (0.248)] [lcl 0.515 (0.474)]
2025-04-11 21:22:57,081 - Train: 3.10% [5650/182300]  [3.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.228 (0.240)] [lcl 0.485 (0.616)]
2025-04-11 21:22:59,206 - Train: 3.13% [5700/182300]  [3.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.276 (0.239)] [lcl 6.723 (0.636)]
2025-04-11 21:23:01,324 - Train: 3.15% [5750/182300]  [3.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.209 (0.253)] [lcl 0.275 (0.627)]
2025-04-11 21:23:03,454 - Train: 3.18% [5800/182300]  [3.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.297 (0.251)] [lcl 0.567 (0.497)]
2025-04-11 21:23:05,582 - Train: 3.21% [5850/182300]  [3.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.228 (0.248)] [lcl 0.212 (0.717)]
2025-04-11 21:23:07,714 - Train: 3.24% [5900/182300]  [3.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.239 (0.246)] [lcl 0.361 (0.871)]
2025-04-11 21:23:09,844 - Train: 3.26% [5950/182300]  [3.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.210 (0.243)] [lcl 0.321 (0.402)]
2025-04-11 21:23:11,976 - Train: 3.29% [6000/182300]  [3.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.197 (0.239)] [lcl 0.304 (0.555)]
2025-04-11 21:23:14,116 - Train: 3.32% [6050/182300]  [3.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.223 (0.250)] [lcl 0.330 (0.583)]
2025-04-11 21:23:16,256 - Train: 3.35% [6100/182300]  [3.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.267 (0.238)] [lcl 0.277 (0.499)]
2025-04-11 21:23:18,384 - Train: 3.37% [6150/182300]  [3.4/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.254 (0.238)] [lcl 0.412 (0.425)]
2025-04-11 21:23:20,521 - Train: 3.40% [6200/182300]  [3.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.233 (0.232)] [lcl 0.319 (0.563)]
2025-04-11 21:23:22,642 - Train: 3.43% [6250/182300]  [3.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.220 (0.240)] [lcl 0.309 (0.555)]
2025-04-11 21:23:24,768 - Train: 3.46% [6300/182300]  [3.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.205 (0.231)] [lcl 0.255 (0.447)]
2025-04-11 21:23:26,899 - Train: 3.48% [6350/182300]  [3.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.253 (0.236)] [lcl 0.320 (0.498)]
2025-04-11 21:23:29,022 - Train: 3.51% [6400/182300]  [3.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.211 (0.229)] [lcl 0.252 (0.757)]
2025-04-11 21:23:31,144 - Train: 3.54% [6450/182300]  [3.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.246 (0.242)] [lcl 0.276 (0.339)]
2025-04-11 21:23:33,263 - Train: 3.57% [6500/182300]  [3.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.216 (0.241)] [lcl 0.727 (0.640)]
2025-04-11 21:23:35,391 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.289 (0.234)] [lcl 0.408 (0.501)]
2025-04-11 21:23:37,509 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.251 (0.233)] [lcl 0.283 (0.389)]
2025-04-11 21:23:39,634 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.281 (0.228)] [lcl 0.359 (0.387)]
2025-04-11 21:23:41,755 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.204 (0.231)] [lcl 0.216 (0.490)]
2025-04-11 21:23:43,894 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.238)] [lcl 0.669 (0.388)]
2025-04-11 21:23:46,039 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.217 (0.230)] [lcl 0.259 (0.321)]
2025-04-11 21:23:48,175 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.253 (0.236)] [lcl 0.323 (0.322)]
2025-04-11 21:23:50,304 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.237 (0.228)] [lcl 0.209 (0.598)]
2025-04-11 21:23:52,431 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.235)] [lcl 1.313 (0.393)]
2025-04-11 21:23:54,552 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.247 (0.236)] [lcl 0.210 (0.372)]
2025-04-11 21:23:56,673 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.236)] [lcl 0.306 (0.384)]
2025-04-11 21:23:58,805 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.227 (0.230)] [lcl 0.260 (0.337)]
2025-04-11 21:24:00,925 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.232)] [lcl 0.165 (0.435)]
2025-04-11 21:24:03,065 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.172 (0.229)] [lcl 0.377 (0.324)]
2025-04-11 21:24:05,201 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.223 (0.221)] [lcl 0.212 (0.303)]
2025-04-11 21:24:06,978 - ==> Total time: 0:05:13	 Eta: 2:05:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 21:24:07,778 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.043 (0.054)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.211 (0.217)] [lcl 0.420 (0.381)]
2025-04-11 21:24:09,898 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.248 (0.222)] [lcl 0.161 (0.350)]
2025-04-11 21:24:12,035 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.205 (0.224)] [lcl 0.390 (0.475)]
2025-04-11 21:24:14,188 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.225 (0.231)] [lcl 0.153 (0.317)]
2025-04-11 21:24:16,360 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.216)] [lcl 0.316 (0.320)]
