2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 09:29:35,322 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.222)] [lcl 0.038 (0.119)]
2025-04-05 09:29:42,420 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.224)] [lcl 0.175 (0.131)]
2025-04-05 09:29:49,487 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.215)] [lcl 0.177 (0.121)]
2025-04-05 09:29:56,648 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.210)] [lcl 0.039 (0.108)]
2025-04-05 09:30:03,720 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.222)] [lcl 0.134 (0.129)]
2025-04-05 09:30:10,754 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.216)] [lcl 0.151 (0.121)]
2025-04-05 09:30:17,918 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.205)] [lcl 0.120 (0.107)]
2025-04-05 09:30:25,031 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.233 (0.215)] [lcl 0.179 (0.108)]
2025-04-05 09:30:32,039 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.212)] [lcl 0.117 (0.116)]
2025-04-05 09:30:39,122 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.213)] [lcl 0.091 (0.116)]
2025-04-05 09:30:46,252 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.214)] [lcl 0.099 (0.114)]
2025-04-05 09:30:53,398 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.211)] [lcl 0.094 (0.116)]
2025-04-05 09:31:00,482 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.206)] [lcl 0.071 (0.116)]
2025-04-05 09:31:07,634 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.214)] [lcl 0.091 (0.120)]
2025-04-05 09:31:14,719 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.250 (0.211)] [lcl 0.063 (0.114)]
2025-04-05 09:31:21,843 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.208 (0.208)] [lcl 0.114 (0.110)]
2025-04-05 09:31:29,021 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.205)] [lcl 0.049 (0.106)]
2025-04-05 09:31:36,174 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.236 (0.218)] [lcl 0.177 (0.134)]
2025-04-05 09:31:43,313 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.206)] [lcl 0.078 (0.112)]
2025-04-05 09:31:50,452 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.201 (0.213)] [lcl 0.049 (0.105)]
2025-04-05 09:31:57,660 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.188 (0.202)] [lcl 0.040 (0.104)]
2025-04-05 09:32:04,794 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.207)] [lcl 0.026 (0.107)]
2025-04-05 09:32:11,922 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.200)] [lcl 0.103 (0.094)]
2025-04-05 09:32:19,012 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.212 (0.210)] [lcl 0.178 (0.103)]
2025-04-05 09:32:26,234 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.203)] [lcl 0.134 (0.103)]
2025-04-05 09:32:33,362 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.098 (0.143)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.240 (0.205)] [lcl 0.107 (0.108)]
2025-04-05 09:32:40,556 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.207)] [lcl 0.126 (0.109)]
2025-04-05 09:32:47,713 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.206)] [lcl 0.049 (0.101)]
2025-04-05 09:32:53,139 - ==> Total time: 0:25:57	 Eta: 6:46:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:32:55,291 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.200)] [lcl 0.046 (0.110)]
2025-04-05 09:33:02,385 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.210)] [lcl 0.084 (0.121)]
2025-04-05 09:33:09,517 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.200)] [lcl 0.061 (0.108)]
2025-04-05 09:33:16,612 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.203)] [lcl 0.252 (0.095)]
2025-04-05 09:33:23,740 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.201)] [lcl 0.071 (0.108)]
2025-04-05 09:33:30,885 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.201 (0.204)] [lcl 0.100 (0.122)]
2025-04-05 09:33:38,018 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.205)] [lcl 0.072 (0.103)]
2025-04-05 09:33:45,132 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.213)] [lcl 0.136 (0.125)]
2025-04-05 09:33:52,181 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.236 (0.205)] [lcl 0.120 (0.112)]
2025-04-05 09:33:59,294 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.210)] [lcl 0.143 (0.106)]
2025-04-05 09:34:06,427 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.201)] [lcl 0.122 (0.098)]
2025-04-05 09:34:13,511 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.200)] [lcl 0.172 (0.099)]
2025-04-05 09:34:20,590 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.205)] [lcl 0.185 (0.114)]
2025-04-05 09:34:27,688 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.202)] [lcl 0.064 (0.101)]
2025-04-05 09:34:34,669 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.212)] [lcl 0.088 (0.101)]
2025-04-05 09:34:41,884 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.194)] [lcl 0.091 (0.086)]
2025-04-05 09:34:48,995 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.204)] [lcl 0.062 (0.098)]
2025-04-05 09:34:56,108 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.222 (0.204)] [lcl 0.085 (0.094)]
2025-04-05 09:35:03,225 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.194)] [lcl 0.075 (0.098)]
2025-04-05 09:35:10,375 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.210)] [lcl 0.062 (0.106)]
2025-04-05 09:35:17,476 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.200)] [lcl 0.141 (0.107)]
2025-04-05 09:35:24,540 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.234 (0.208)] [lcl 0.113 (0.107)]
2025-04-05 09:35:31,607 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.200)] [lcl 0.077 (0.098)]
2025-04-05 09:35:38,843 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.235 (0.194)] [lcl 0.195 (0.089)]
2025-04-05 09:35:45,980 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.207)] [lcl 0.095 (0.104)]
2025-04-05 09:35:53,194 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.208)] [lcl 0.060 (0.107)]
2025-04-05 09:36:00,368 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.201)] [lcl 0.092 (0.095)]
2025-04-05 09:36:07,558 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.228 (0.199)] [lcl 0.123 (0.091)]
2025-04-05 09:36:14,802 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.196)] [lcl 0.149 (0.093)]
2025-04-05 09:36:21,896 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.186 (0.206)] [lcl 0.031 (0.103)]
2025-04-05 09:36:29,072 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.214 (0.198)] [lcl 0.187 (0.097)]
2025-04-05 09:36:36,289 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.200)] [lcl 0.170 (0.092)]
2025-04-05 09:36:43,478 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.201)] [lcl 0.036 (0.109)]
2025-04-05 09:36:50,732 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.193)] [lcl 0.105 (0.089)]
2025-04-05 09:36:57,821 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.201)] [lcl 0.033 (0.100)]
2025-04-05 09:37:04,957 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.202)] [lcl 0.041 (0.098)]
2025-04-05 09:37:12,013 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.211)] [lcl 0.033 (0.122)]
2025-04-05 09:37:13,610 - ==> Total time: 0:30:18	 Eta: 6:42:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:37:19,638 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.205)] [lcl 0.106 (0.097)]
2025-04-05 09:37:26,834 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.201)] [lcl 0.088 (0.100)]
2025-04-05 09:37:33,983 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.195)] [lcl 0.133 (0.098)]
2025-04-05 09:37:41,081 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.200)] [lcl 0.123 (0.101)]
2025-04-05 09:37:48,234 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.197)] [lcl 0.058 (0.106)]
2025-04-05 09:37:55,339 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.202)] [lcl 0.108 (0.103)]
2025-04-05 09:38:02,490 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.207)] [lcl 0.052 (0.104)]
2025-04-05 09:38:09,575 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.222 (0.195)] [lcl 0.113 (0.092)]
2025-04-05 09:38:16,748 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.191)] [lcl 0.107 (0.090)]
2025-04-05 09:38:23,857 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.197)] [lcl 0.097 (0.099)]
2025-04-05 09:38:30,912 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.198)] [lcl 0.065 (0.082)]
2025-04-05 09:38:38,064 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.198)] [lcl 0.076 (0.101)]
2025-04-05 09:38:45,187 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.184 (0.201)] [lcl 0.090 (0.104)]
2025-04-05 09:38:52,359 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.199)] [lcl 0.085 (0.104)]
2025-04-05 09:38:59,464 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.194)] [lcl 0.030 (0.083)]
2025-04-05 09:39:06,537 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.185 (0.198)] [lcl 0.070 (0.091)]
2025-04-05 09:39:13,657 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.196)] [lcl 0.122 (0.100)]
2025-04-05 09:39:20,799 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.190)] [lcl 0.117 (0.089)]
2025-04-05 09:39:27,922 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.201)] [lcl 0.073 (0.111)]
2025-04-05 09:39:35,075 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.196)] [lcl 0.128 (0.093)]
2025-04-05 09:39:42,196 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.199)] [lcl 0.048 (0.089)]
2025-04-05 09:39:49,302 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.197)] [lcl 0.157 (0.086)]
2025-04-05 09:39:56,428 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.193)] [lcl 0.090 (0.098)]
2025-04-05 09:40:03,486 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.200)] [lcl 0.160 (0.098)]
2025-04-05 09:40:10,576 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.189)] [lcl 0.114 (0.085)]
2025-04-05 09:40:17,704 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.188)] [lcl 0.123 (0.090)]
2025-04-05 09:40:24,803 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.216 (0.185)] [lcl 0.077 (0.083)]
2025-04-05 09:40:31,943 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.190)] [lcl 0.095 (0.087)]
2025-04-05 09:40:39,102 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.208 (0.187)] [lcl 0.059 (0.076)]
2025-04-05 09:40:46,241 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.196)] [lcl 0.071 (0.092)]
2025-04-05 09:40:53,366 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.193)] [lcl 0.130 (0.085)]
2025-04-05 09:41:00,539 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.188)] [lcl 0.085 (0.081)]
2025-04-05 09:41:07,681 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.188)] [lcl 0.122 (0.084)]
2025-04-05 09:41:14,772 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.189)] [lcl 0.230 (0.082)]
2025-04-05 09:41:21,863 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.192)] [lcl 0.055 (0.085)]
2025-04-05 09:41:29,034 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.235 (0.197)] [lcl 0.242 (0.094)]
2025-04-05 09:41:33,944 - ==> Total time: 0:34:38	 Eta: 6:38:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 09:41:36,669 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.186)] [lcl 0.027 (0.083)]
2025-04-05 09:41:43,790 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.256 (0.201)] [lcl 0.104 (0.092)]
2025-04-05 09:41:50,948 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.185)] [lcl 0.121 (0.085)]
2025-04-05 09:41:58,111 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.188)] [lcl 0.032 (0.086)]
2025-04-05 09:42:05,286 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.209 (0.190)] [lcl 0.074 (0.081)]
2025-04-05 09:42:12,365 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.193)] [lcl 0.078 (0.089)]
2025-04-05 09:42:19,357 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.187)] [lcl 0.122 (0.091)]
2025-04-05 09:42:26,440 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.194)] [lcl 0.057 (0.095)]
2025-04-05 09:42:33,567 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.193)] [lcl 0.067 (0.087)]
2025-04-05 09:42:40,613 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.185)] [lcl 0.134 (0.081)]
2025-04-05 09:42:47,721 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.199)] [lcl 0.123 (0.094)]
2025-04-05 09:42:54,802 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.148 (0.188)] [lcl 0.041 (0.087)]
2025-04-05 09:43:01,864 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.191)] [lcl 0.147 (0.083)]
2025-04-05 09:43:09,040 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.191)] [lcl 0.049 (0.086)]
2025-04-05 09:43:16,134 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.181)] [lcl 0.039 (0.074)]
2025-04-05 09:43:23,212 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.184)] [lcl 0.051 (0.075)]
