2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 13:01:06,552 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.225 (0.170)] [data_t 0.002] [optim_t 0.223] [lr 0.000050] [cos 0.358 (0.301)]
2025-08-26 13:01:15,109 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.243 (0.299)]
2025-08-26 13:01:23,742 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.153 (0.173)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.233 (0.307)]
2025-08-26 13:01:32,173 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.300 (0.304)]
2025-08-26 13:01:40,490 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.200 (0.166)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.372 (0.292)]
2025-08-26 13:01:49,033 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.234 (0.301)]
2025-08-26 13:01:57,526 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.285 (0.291)]
2025-08-26 13:02:05,858 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.148 (0.167)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.326 (0.281)]
2025-08-26 13:02:14,332 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.174 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.343 (0.293)]
2025-08-26 13:02:22,831 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.338 (0.297)]
2025-08-26 13:02:31,515 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.214 (0.174)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.336 (0.308)]
2025-08-26 13:02:40,192 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.185 (0.173)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.293 (0.304)]
2025-08-26 13:02:48,577 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.145 (0.168)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.262 (0.291)]
2025-08-26 13:02:57,031 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.315 (0.288)]
2025-08-26 13:03:05,423 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.147 (0.168)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.259 (0.295)]
2025-08-26 13:03:13,852 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.393 (0.294)]
2025-08-26 13:03:15,633 - ==> Total time: 1:43:39	 Eta: 6:54:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:03:22,800 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.292 (0.295)]
2025-08-26 13:03:31,515 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.293 (0.296)]
2025-08-26 13:03:40,263 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.175 (0.175)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.252 (0.298)]
2025-08-26 13:03:48,617 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.182 (0.167)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.289 (0.292)]
2025-08-26 13:03:57,056 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.338 (0.295)]
2025-08-26 13:04:05,394 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.199 (0.167)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.310 (0.290)]
2025-08-26 13:04:14,266 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.161 (0.177)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.327 (0.298)]
2025-08-26 13:04:22,710 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.132 (0.169)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.218 (0.288)]
2025-08-26 13:04:31,326 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.300 (0.293)]
2025-08-26 13:04:39,829 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.256 (0.293)]
2025-08-26 13:04:48,322 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.207 (0.170)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.343 (0.297)]
2025-08-26 13:04:56,907 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.186 (0.172)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.323 (0.295)]
2025-08-26 13:05:05,511 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.186 (0.172)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.291 (0.296)]
2025-08-26 13:05:13,771 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.166 (0.165)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.271 (0.283)]
2025-08-26 13:05:22,396 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.244 (0.296)]
2025-08-26 13:05:30,943 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.308 (0.290)]
2025-08-26 13:05:39,331 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.205 (0.168)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.301 (0.293)]
2025-08-26 13:05:47,812 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.180 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.296 (0.291)]
2025-08-26 13:05:56,111 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.195 (0.166)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.340 (0.289)]
2025-08-26 13:06:04,507 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.166 (0.168)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.276 (0.288)]
2025-08-26 13:06:13,140 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.195 (0.299)]
2025-08-26 13:06:21,383 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.157 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.261 (0.284)]
2025-08-26 13:06:29,801 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.262 (0.298)]
2025-08-26 13:06:38,285 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.229 (0.295)]
2025-08-26 13:06:46,748 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.218 (0.169)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.350 (0.302)]
2025-08-26 13:06:55,041 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.291 (0.288)]
2025-08-26 13:07:03,435 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.189 (0.168)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.282 (0.286)]
2025-08-26 13:07:11,880 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.134 (0.169)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.255 (0.290)]
2025-08-26 13:07:20,378 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.281 (0.298)]
2025-08-26 13:07:28,742 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.155 (0.167)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.289 (0.283)]
2025-08-26 13:07:37,328 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.288 (0.293)]
2025-08-26 13:07:45,642 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.180 (0.166)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.283 (0.293)]
2025-08-26 13:07:54,088 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.173 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.332 (0.302)]
2025-08-26 13:08:02,316 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.176 (0.165)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.296 (0.282)]
2025-08-26 13:08:10,877 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.199 (0.171)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.296 (0.298)]
2025-08-26 13:08:19,440 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.152 (0.171)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.273 (0.282)]
2025-08-26 13:08:24,873 - ==> Total time: 1:48:48	 Eta: 6:49:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:08:28,265 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.190 (0.175)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.298 (0.288)]
2025-08-26 13:08:36,796 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.135 (0.171)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.248 (0.291)]
2025-08-26 13:08:45,149 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.277 (0.284)]
2025-08-26 13:08:53,658 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.296 (0.291)]
2025-08-26 13:09:02,165 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.340 (0.294)]
2025-08-26 13:09:10,631 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.311 (0.290)]
2025-08-26 13:09:19,042 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.311 (0.294)]
2025-08-26 13:09:27,636 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.200 (0.172)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.315 (0.305)]
2025-08-26 13:09:35,998 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.121 (0.167)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.249 (0.287)]
2025-08-26 13:09:44,273 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.139 (0.165)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.296 (0.285)]
2025-08-26 13:09:52,531 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.169 (0.165)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.354 (0.290)]
2025-08-26 13:10:01,006 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.293 (0.287)]
2025-08-26 13:10:09,532 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.266 (0.291)]
2025-08-26 13:10:17,969 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.130 (0.169)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.265 (0.290)]
2025-08-26 13:10:26,467 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.135 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.189 (0.284)]
2025-08-26 13:10:34,959 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.155 (0.170)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.319 (0.301)]
2025-08-26 13:10:43,494 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.292 (0.285)]
2025-08-26 13:10:51,661 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.153 (0.163)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.281 (0.288)]
2025-08-26 13:11:00,223 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.248 (0.297)]
2025-08-26 13:11:08,916 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.183 (0.174)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.317 (0.298)]
2025-08-26 13:11:17,347 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.189 (0.169)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.246 (0.288)]
2025-08-26 13:11:26,046 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.135 (0.174)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.282 (0.297)]
2025-08-26 13:11:34,594 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.203 (0.171)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.367 (0.299)]
2025-08-26 13:11:43,406 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.191 (0.176)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.295 (0.301)]
2025-08-26 13:11:51,788 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.189 (0.168)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.271 (0.281)]
2025-08-26 13:12:00,060 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.187 (0.165)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.268 (0.282)]
2025-08-26 13:12:08,397 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.168 (0.167)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.265 (0.288)]
2025-08-26 13:12:16,790 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.213 (0.168)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.324 (0.297)]
2025-08-26 13:12:25,079 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.189 (0.166)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.294 (0.296)]
2025-08-26 13:12:33,592 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.346 (0.286)]
2025-08-26 13:12:41,776 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.172 (0.164)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.303 (0.279)]
2025-08-26 13:12:50,261 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.206 (0.170)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.338 (0.289)]
2025-08-26 13:12:58,686 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.199 (0.168)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.365 (0.284)]
2025-08-26 13:13:07,075 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.306 (0.282)]
2025-08-26 13:13:15,544 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.137 (0.169)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.254 (0.289)]
2025-08-26 13:13:23,959 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.291 (0.292)]
2025-08-26 13:13:32,512 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.195 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.265 (0.286)]
2025-08-26 13:13:33,621 - ==> Total time: 1:53:57	 Eta: 6:44:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:13:41,466 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.173 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.346 (0.290)]
2025-08-26 13:13:50,043 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.251 (0.299)]
2025-08-26 13:13:58,620 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.286 (0.291)]
2025-08-26 13:14:07,006 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.180 (0.168)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.307 (0.290)]
2025-08-26 13:14:15,705 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.159 (0.174)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.220 (0.281)]
2025-08-26 13:14:24,186 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.273 (0.281)]
2025-08-26 13:14:32,613 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.287 (0.285)]
2025-08-26 13:14:41,160 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.307 (0.289)]
2025-08-26 13:14:49,844 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.204 (0.174)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.262 (0.289)]
2025-08-26 13:14:58,243 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.179 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.354 (0.283)]
2025-08-26 13:15:06,759 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.291 (0.298)]
2025-08-26 13:15:15,255 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.160 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.230 (0.306)]
2025-08-26 13:15:23,687 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.301 (0.293)]
2025-08-26 13:15:32,256 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.197 (0.171)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.299 (0.284)]
2025-08-26 13:15:40,690 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.180 (0.169)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.304 (0.281)]
2025-08-26 13:15:49,381 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.173 (0.174)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.326 (0.289)]
2025-08-26 13:15:57,643 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.176 (0.165)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.287 (0.286)]
2025-08-26 13:16:06,016 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.288 (0.287)]
2025-08-26 13:16:14,614 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.223 (0.290)]
2025-08-26 13:16:23,050 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.326 (0.283)]
2025-08-26 13:16:31,585 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.187 (0.171)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.272 (0.286)]
2025-08-26 13:16:40,287 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.196 (0.174)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.349 (0.292)]
2025-08-26 13:16:48,612 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.243 (0.286)]
2025-08-26 13:16:57,166 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.150 (0.171)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.306 (0.285)]
2025-08-26 13:17:05,565 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.401 (0.278)]
2025-08-26 13:17:14,065 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.246 (0.284)]
2025-08-26 13:17:22,806 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.296 (0.295)]
2025-08-26 13:17:31,289 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.299 (0.291)]
2025-08-26 13:17:39,558 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.169 (0.165)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.266 (0.288)]
2025-08-26 13:17:48,249 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.166 (0.174)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.227 (0.289)]
2025-08-26 13:17:56,320 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.170 (0.161)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.266 (0.274)]
2025-08-26 13:18:04,916 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.206 (0.172)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.366 (0.286)]
2025-08-26 13:18:13,241 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.180 (0.166)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.309 (0.289)]
2025-08-26 13:18:21,711 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.232 (0.295)]
2025-08-26 13:18:30,003 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.139 (0.166)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.266 (0.286)]
2025-08-26 13:18:38,136 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.149 (0.163)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.241 (0.279)]
2025-08-26 13:18:43,044 - ==> Total time: 1:59:06	 Eta: 6:38:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 13:18:47,134 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.165 (0.175)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.249 (0.287)]
2025-08-26 13:18:55,472 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.150 (0.167)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.301 (0.291)]
2025-08-26 13:19:04,021 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.134 (0.171)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.248 (0.290)]
2025-08-26 13:19:12,611 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.272 (0.283)]
2025-08-26 13:19:21,273 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.147 (0.173)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.280 (0.288)]
2025-08-26 13:19:29,860 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.228 (0.283)]
2025-08-26 13:19:38,303 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.274 (0.281)]
2025-08-26 13:19:47,066 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.185 (0.175)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.261 (0.294)]
