2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 20:00:43,537 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.147 (0.147)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.223)] [lcl 4.626 (3.473)]
2025-04-05 20:00:50,680 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.241)] [lcl 1.994 (3.123)]
2025-04-05 20:00:57,729 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.251)] [lcl 1.890 (3.713)]
2025-04-05 20:01:04,878 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.237)] [lcl 2.383 (3.702)]
2025-04-05 20:01:11,976 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.268 (0.234)] [lcl 1.887 (2.967)]
2025-04-05 20:01:19,088 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.229)] [lcl 2.363 (3.395)]
2025-04-05 20:01:26,266 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.229)] [lcl 7.312 (3.269)]
2025-04-05 20:01:33,393 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.262 (0.227)] [lcl 1.262 (3.178)]
2025-04-05 20:01:40,559 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.212 (0.235)] [lcl 1.628 (3.563)]
2025-04-05 20:01:47,638 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.231)] [lcl 4.712 (3.299)]
2025-04-05 20:01:54,799 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.232)] [lcl 6.494 (3.626)]
2025-04-05 20:02:01,910 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.291 (0.225)] [lcl 2.146 (3.278)]
2025-04-05 20:02:09,094 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.224 (0.224)] [lcl 1.995 (3.482)]
2025-04-05 20:02:16,223 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.216)] [lcl 2.143 (3.541)]
2025-04-05 20:02:23,385 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.233)] [lcl 2.118 (3.314)]
2025-04-05 20:02:30,450 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.226)] [lcl 1.634 (3.595)]
2025-04-05 20:02:37,614 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.209 (0.229)] [lcl 1.743 (3.324)]
2025-04-05 20:02:44,761 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.233)] [lcl 1.952 (3.373)]
2025-04-05 20:02:51,905 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.264 (0.231)] [lcl 2.099 (3.364)]
2025-04-05 20:02:59,083 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.238)] [lcl 1.577 (3.329)]
2025-04-05 20:03:06,172 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.238)] [lcl 9.529 (3.998)]
2025-04-05 20:03:13,329 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.233)] [lcl 4.231 (4.203)]
2025-04-05 20:03:20,419 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.231)] [lcl 3.168 (3.181)]
2025-04-05 20:03:27,526 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.234)] [lcl 5.725 (3.783)]
2025-04-05 20:03:34,659 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.235)] [lcl 2.309 (4.227)]
2025-04-05 20:03:41,899 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.224)] [lcl 4.672 (3.735)]
2025-04-05 20:03:48,990 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.211 (0.220)] [lcl 1.912 (3.501)]
2025-04-05 20:03:56,094 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.237)] [lcl 2.758 (4.006)]
2025-04-05 20:04:03,148 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.231)] [lcl 5.831 (4.331)]
2025-04-05 20:04:10,271 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.234)] [lcl 5.988 (4.027)]
2025-04-05 20:04:17,316 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.230)] [lcl 4.615 (3.914)]
2025-04-05 20:04:24,421 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.235)] [lcl 2.326 (3.895)]
2025-04-05 20:04:31,558 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.226)] [lcl 6.223 (3.510)]
2025-04-05 20:04:38,550 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.305 (0.237)] [lcl 2.972 (3.824)]
2025-04-05 20:04:45,659 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.236)] [lcl 1.898 (3.450)]
2025-04-05 20:04:52,760 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.232)] [lcl 2.629 (3.633)]
2025-04-05 20:04:58,579 - ==> Total time: 1:13:35	 Eta: 5:59:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:05:00,358 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.146 (0.156)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.227)] [lcl 2.371 (2.599)]
2025-04-05 20:05:07,516 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.228)] [lcl 5.806 (3.843)]
2025-04-05 20:05:14,711 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.299 (0.223)] [lcl 2.674 (3.568)]
2025-04-05 20:05:21,803 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.235 (0.228)] [lcl 5.900 (3.926)]
2025-04-05 20:05:28,862 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.230)] [lcl 1.771 (3.549)]
2025-04-05 20:05:35,982 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.233)] [lcl 4.102 (3.526)]
2025-04-05 20:05:43,043 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.053 (0.141)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.266 (0.250)] [lcl 0.000 (3.494)]
2025-04-05 20:05:50,135 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.275)] [lcl 3.455 (3.463)]
2025-04-05 20:05:57,250 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.244)] [lcl 6.090 (3.659)]
2025-04-05 20:06:04,371 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.240)] [lcl 1.521 (2.840)]
2025-04-05 20:06:11,574 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.236)] [lcl 3.387 (3.336)]
2025-04-05 20:06:18,667 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.223)] [lcl 3.718 (3.462)]
2025-04-05 20:06:25,786 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.262 (0.226)] [lcl 13.225 (3.736)]
2025-04-05 20:06:32,924 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.275 (0.234)] [lcl 5.469 (3.926)]
2025-04-05 20:06:40,091 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.278 (0.234)] [lcl 1.791 (3.329)]
2025-04-05 20:06:47,137 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.294 (0.236)] [lcl 6.193 (3.830)]
2025-04-05 20:06:54,165 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.243)] [lcl 6.549 (3.824)]
2025-04-05 20:07:01,337 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.238)] [lcl 5.202 (3.355)]
2025-04-05 20:07:08,490 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.259 (0.233)] [lcl 3.411 (3.195)]
2025-04-05 20:07:15,541 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.224)] [lcl 2.707 (4.312)]
2025-04-05 20:07:22,681 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.227)] [lcl 2.055 (3.806)]
2025-04-05 20:07:29,801 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.254 (0.225)] [lcl 3.528 (3.494)]
2025-04-05 20:07:36,937 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.221)] [lcl 1.828 (3.536)]
2025-04-05 20:07:44,007 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.229)] [lcl 3.010 (3.940)]
2025-04-05 20:07:51,063 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.240)] [lcl 5.321 (4.073)]
2025-04-05 20:07:58,232 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.224)] [lcl 1.592 (3.618)]
2025-04-05 20:08:05,401 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.225)] [lcl 3.366 (3.175)]
2025-04-05 20:08:12,555 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.228)] [lcl 1.573 (4.301)]
2025-04-05 20:08:19,728 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.221)] [lcl 4.704 (4.154)]
2025-04-05 20:08:26,820 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.249)] [lcl 4.269 (3.696)]
2025-04-05 20:08:33,955 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.243 (0.231)] [lcl 2.109 (3.669)]
2025-04-05 20:08:40,993 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.255 (0.244)] [lcl 2.030 (3.446)]
2025-04-05 20:08:48,143 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.244)] [lcl 3.137 (3.320)]
2025-04-05 20:08:55,298 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.226)] [lcl 7.462 (3.469)]
2025-04-05 20:09:02,449 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.240)] [lcl 1.688 (3.120)]
2025-04-05 20:09:09,586 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.218)] [lcl 3.293 (3.875)]
2025-04-05 20:09:16,670 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.229 (0.230)] [lcl 1.612 (4.387)]
2025-04-05 20:09:18,688 - ==> Total time: 1:17:56	 Eta: 5:55:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:09:24,277 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.223)] [lcl 6.028 (3.403)]
2025-04-05 20:09:31,429 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.226)] [lcl 3.342 (3.704)]
2025-04-05 20:09:38,495 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.240)] [lcl 1.586 (3.182)]
2025-04-05 20:09:45,697 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.266 (0.229)] [lcl 3.188 (4.194)]
2025-04-05 20:09:52,818 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.229)] [lcl 1.737 (3.431)]
2025-04-05 20:09:59,987 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.224)] [lcl 6.199 (3.771)]
2025-04-05 20:10:07,070 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.269 (0.231)] [lcl 1.576 (3.364)]
2025-04-05 20:10:14,120 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.233)] [lcl 5.911 (3.272)]
2025-04-05 20:10:21,270 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.238)] [lcl 2.077 (3.909)]
2025-04-05 20:10:28,344 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.227)] [lcl 1.812 (3.327)]
2025-04-05 20:10:35,449 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.225)] [lcl 1.811 (3.050)]
2025-04-05 20:10:42,584 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.221)] [lcl 6.114 (2.833)]
2025-04-05 20:10:49,718 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.243 (0.236)] [lcl 5.342 (3.623)]
2025-04-05 20:10:56,842 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.219 (0.232)] [lcl 2.021 (3.255)]
2025-04-05 20:11:04,026 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.236)] [lcl 2.562 (3.811)]
2025-04-05 20:11:11,020 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.238)] [lcl 5.975 (3.587)]
2025-04-05 20:11:18,120 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.227)] [lcl 1.750 (3.074)]
2025-04-05 20:11:25,272 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.238)] [lcl 3.918 (4.117)]
2025-04-05 20:11:32,458 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.229)] [lcl 4.665 (3.498)]
2025-04-05 20:11:39,593 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.235)] [lcl 8.008 (3.292)]
2025-04-05 20:11:46,664 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.239)] [lcl 2.648 (3.367)]
2025-04-05 20:11:53,779 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.243)] [lcl 3.690 (3.577)]
2025-04-05 20:12:00,905 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.222)] [lcl 9.241 (3.555)]
2025-04-05 20:12:08,074 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.238)] [lcl 5.527 (3.647)]
2025-04-05 20:12:15,194 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.235)] [lcl 1.698 (3.530)]
2025-04-05 20:12:22,330 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.235)] [lcl 2.076 (3.734)]
2025-04-05 20:12:29,453 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.219)] [lcl 1.278 (3.570)]
2025-04-05 20:12:36,573 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.246)] [lcl 2.640 (3.785)]
2025-04-05 20:12:43,643 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.280 (0.253)] [lcl 6.662 (4.025)]
2025-04-05 20:12:50,792 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.237)] [lcl 7.477 (4.355)]
2025-04-05 20:12:57,909 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.233)] [lcl 1.962 (3.903)]
2025-04-05 20:13:04,997 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.229)] [lcl 1.635 (3.658)]
2025-04-05 20:13:12,198 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.268 (0.224)] [lcl 2.951 (3.754)]
2025-04-05 20:13:19,362 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.262 (0.226)] [lcl 5.371 (3.832)]
2025-04-05 20:13:26,402 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.222)] [lcl 1.843 (3.076)]
2025-04-05 20:13:33,638 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.229)] [lcl 4.353 (3.495)]
2025-04-05 20:13:38,889 - ==> Total time: 1:22:16	 Eta: 5:50:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 20:13:41,175 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.145 (0.150)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.230)] [lcl 6.029 (3.437)]
2025-04-05 20:13:48,302 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.229)] [lcl 2.303 (3.749)]
2025-04-05 20:13:55,346 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.223)] [lcl 1.952 (3.224)]
2025-04-05 20:14:02,396 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.230)] [lcl 1.782 (3.401)]
2025-04-05 20:14:09,506 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.229)] [lcl 1.824 (3.007)]
2025-04-05 20:14:16,650 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.240)] [lcl 4.652 (3.194)]
2025-04-05 20:14:23,809 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.230)] [lcl 9.165 (3.831)]
2025-04-05 20:14:31,031 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.230)] [lcl 5.810 (3.216)]
