2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 09:33:54,267 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.189)] [lcl 1.748 (1.994)]
2025-04-04 09:34:00,135 - ==> Total time: 1:13:46	 Eta: 6:00:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:34:01,903 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.178)] [lcl 1.817 (1.633)]
2025-04-04 09:34:09,022 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.183)] [lcl 4.849 (2.205)]
2025-04-04 09:34:16,181 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.241 (0.181)] [lcl 1.667 (2.054)]
2025-04-04 09:34:23,244 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.187)] [lcl 3.151 (2.173)]
2025-04-04 09:34:30,272 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.188)] [lcl 1.868 (2.106)]
2025-04-04 09:34:37,367 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.188)] [lcl 1.744 (2.091)]
2025-04-04 09:34:44,403 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.052 (0.141)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.188 (0.189)] [lcl 0.000 (2.277)]
2025-04-04 09:34:51,474 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.184)] [lcl 3.178 (2.040)]
2025-04-04 09:34:58,573 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.240 (0.187)] [lcl 2.253 (2.161)]
2025-04-04 09:35:05,673 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.189)] [lcl 1.540 (1.830)]
2025-04-04 09:35:12,852 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.185)] [lcl 1.160 (2.146)]
2025-04-04 09:35:19,920 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.178)] [lcl 1.398 (2.012)]
2025-04-04 09:35:27,023 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.203 (0.184)] [lcl 4.643 (2.184)]
2025-04-04 09:35:34,138 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.234 (0.189)] [lcl 2.079 (2.438)]
2025-04-04 09:35:41,286 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.192)] [lcl 1.648 (2.273)]
2025-04-04 09:35:48,352 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.251 (0.182)] [lcl 2.432 (2.267)]
2025-04-04 09:35:55,413 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.184)] [lcl 4.943 (2.090)]
2025-04-04 09:36:02,612 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.187)] [lcl 2.184 (1.984)]
2025-04-04 09:36:09,794 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.187)] [lcl 1.544 (2.096)]
2025-04-04 09:36:16,876 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.180)] [lcl 1.432 (2.289)]
2025-04-04 09:36:24,047 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.184)] [lcl 1.621 (2.098)]
2025-04-04 09:36:31,200 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.182)] [lcl 3.421 (2.210)]
2025-04-04 09:36:38,369 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.179)] [lcl 1.711 (2.141)]
2025-04-04 09:36:45,473 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.179)] [lcl 1.436 (2.024)]
2025-04-04 09:36:52,559 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.190)] [lcl 2.122 (2.089)]
2025-04-04 09:36:59,765 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.179)] [lcl 1.660 (2.084)]
2025-04-04 09:37:06,965 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.181)] [lcl 1.759 (1.938)]
2025-04-04 09:37:14,150 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.181)] [lcl 1.279 (2.239)]
2025-04-04 09:37:21,350 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.179)] [lcl 2.561 (2.344)]
2025-04-04 09:37:28,478 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.187)] [lcl 2.810 (2.072)]
2025-04-04 09:37:35,641 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.183)] [lcl 1.588 (2.143)]
2025-04-04 09:37:42,716 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.186)] [lcl 1.682 (2.115)]
2025-04-04 09:37:49,900 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.191)] [lcl 3.352 (2.070)]
2025-04-04 09:37:57,088 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.178)] [lcl 4.261 (2.059)]
2025-04-04 09:38:04,271 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.191)] [lcl 1.550 (1.878)]
2025-04-04 09:38:11,438 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.177)] [lcl 1.460 (2.034)]
2025-04-04 09:38:18,556 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.180 (0.187)] [lcl 1.347 (2.232)]
2025-04-04 09:38:20,585 - ==> Total time: 1:18:07	 Eta: 5:55:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:38:26,149 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.178)] [lcl 2.738 (1.854)]
2025-04-04 09:38:33,279 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.177)] [lcl 2.194 (2.210)]
2025-04-04 09:38:40,328 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.195)] [lcl 1.956 (2.030)]
2025-04-04 09:38:47,507 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.209 (0.180)] [lcl 1.444 (2.301)]
2025-04-04 09:38:54,607 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.181)] [lcl 1.834 (2.009)]
2025-04-04 09:39:01,759 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.177)] [lcl 4.834 (2.006)]
2025-04-04 09:39:08,826 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.188)] [lcl 1.623 (1.995)]
2025-04-04 09:39:15,862 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.179)] [lcl 2.217 (1.978)]
2025-04-04 09:39:22,992 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.187)] [lcl 1.917 (2.303)]
2025-04-04 09:39:30,046 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.186)] [lcl 1.471 (2.043)]
2025-04-04 09:39:37,132 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.179)] [lcl 2.192 (1.939)]
2025-04-04 09:39:44,255 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.180)] [lcl 4.324 (2.006)]
2025-04-04 09:39:51,379 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.190)] [lcl 3.024 (2.159)]
2025-04-04 09:39:58,546 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.174 (0.186)] [lcl 1.191 (1.979)]
2025-04-04 09:40:05,794 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.192 (0.184)] [lcl 2.146 (2.009)]
2025-04-04 09:40:12,842 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.185)] [lcl 1.759 (2.026)]
2025-04-04 09:40:20,004 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.195 (0.177)] [lcl 1.681 (1.961)]
2025-04-04 09:40:27,215 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.186)] [lcl 2.201 (2.105)]
2025-04-04 09:40:34,461 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.207 (0.180)] [lcl 3.740 (2.161)]
2025-04-04 09:40:41,654 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.187)] [lcl 2.284 (2.234)]
2025-04-04 09:40:48,782 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.185)] [lcl 1.869 (1.920)]
2025-04-04 09:40:55,957 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.183)] [lcl 2.286 (1.950)]
2025-04-04 09:41:03,135 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.175)] [lcl 4.332 (1.870)]
2025-04-04 09:41:10,360 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.182)] [lcl 2.953 (2.137)]
2025-04-04 09:41:17,533 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.230 (0.183)] [lcl 1.819 (2.020)]
2025-04-04 09:41:24,721 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.182)] [lcl 2.719 (1.897)]
2025-04-04 09:41:31,896 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.207 (0.178)] [lcl 1.544 (2.027)]
2025-04-04 09:41:39,069 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.141 (0.186)] [lcl 1.488 (2.207)]
2025-04-04 09:41:46,192 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.227 (0.181)] [lcl 4.102 (2.118)]
2025-04-04 09:41:53,396 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.183)] [lcl 3.002 (2.293)]
2025-04-04 09:42:00,567 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.184)] [lcl 1.320 (2.188)]
2025-04-04 09:42:07,706 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.182)] [lcl 1.490 (1.970)]
2025-04-04 09:42:14,960 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.226 (0.181)] [lcl 1.803 (1.988)]
2025-04-04 09:42:22,180 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.183)] [lcl 4.178 (2.251)]
2025-04-04 09:42:29,268 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.176)] [lcl 0.912 (1.912)]
2025-04-04 09:42:36,557 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.183)] [lcl 2.714 (1.993)]
2025-04-04 09:42:41,847 - ==> Total time: 1:22:28	 Eta: 5:51:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:42:44,149 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.186)] [lcl 1.508 (1.775)]
2025-04-04 09:42:51,255 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.185)] [lcl 1.579 (2.026)]
2025-04-04 09:42:58,280 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.180)] [lcl 2.758 (1.956)]
2025-04-04 09:43:05,311 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.183)] [lcl 1.360 (1.959)]
2025-04-04 09:43:12,404 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.183)] [lcl 1.243 (1.941)]
2025-04-04 09:43:19,532 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.183)] [lcl 0.932 (1.932)]
2025-04-04 09:43:26,676 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.176)] [lcl 1.749 (1.862)]
2025-04-04 09:43:33,887 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.184)] [lcl 2.876 (2.024)]
2025-04-04 09:43:41,038 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.178)] [lcl 1.595 (2.122)]
2025-04-04 09:43:48,217 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.180)] [lcl 3.341 (1.938)]
2025-04-04 09:43:55,252 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.181)] [lcl 2.793 (2.201)]
2025-04-04 09:44:02,333 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.176)] [lcl 1.614 (1.844)]
2025-04-04 09:44:09,466 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.180)] [lcl 1.312 (1.976)]
2025-04-04 09:44:16,528 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.183)] [lcl 1.611 (2.078)]
2025-04-04 09:44:23,674 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.183)] [lcl 1.710 (2.111)]
2025-04-04 09:44:30,708 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.173)] [lcl 4.433 (1.970)]
2025-04-04 09:44:37,900 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.183)] [lcl 1.726 (2.195)]
2025-04-04 09:44:44,989 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.216 (0.181)] [lcl 1.694 (1.668)]
2025-04-04 09:44:52,174 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.185)] [lcl 1.307 (1.989)]
2025-04-04 09:44:59,360 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.186)] [lcl 2.898 (1.976)]
2025-04-04 09:45:06,561 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.180)] [lcl 1.286 (2.044)]
2025-04-04 09:45:13,715 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.177)] [lcl 1.265 (2.131)]
2025-04-04 09:45:20,866 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.181)] [lcl 1.641 (2.211)]
2025-04-04 09:45:27,984 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.182)] [lcl 1.878 (2.116)]
2025-04-04 09:45:35,035 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.175 (0.184)] [lcl 1.549 (1.937)]
2025-04-04 09:45:42,089 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.184)] [lcl 1.615 (1.946)]
2025-04-04 09:45:49,190 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.195 (0.182)] [lcl 1.366 (1.831)]
2025-04-04 09:45:56,323 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.182)] [lcl 1.467 (2.086)]
2025-04-04 09:46:03,473 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.174)] [lcl 1.744 (1.974)]
2025-04-04 09:46:10,576 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.183)] [lcl 2.124 (2.166)]
2025-04-04 09:46:17,692 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.173)] [lcl 1.499 (2.234)]
2025-04-04 09:46:24,824 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.215 (0.177)] [lcl 1.661 (1.894)]
2025-04-04 09:46:31,906 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.145 (0.184)] [lcl 1.270 (1.855)]
2025-04-04 09:46:39,068 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.175)] [lcl 2.787 (2.009)]
2025-04-04 09:46:46,186 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.181 (0.176)] [lcl 1.205 (1.907)]
2025-04-04 09:46:53,350 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.268 (0.182)] [lcl 2.047 (2.303)]
2025-04-04 09:47:00,530 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.182)] [lcl 2.372 (2.071)]
2025-04-04 09:47:01,941 - ==> Total time: 1:26:48	 Eta: 5:47:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:47:07,985 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.229 (0.177)] [lcl 1.980 (1.905)]
2025-04-04 09:47:15,035 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.186)] [lcl 2.900 (2.104)]
2025-04-04 09:47:22,151 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.177)] [lcl 2.836 (2.273)]
2025-04-04 09:47:29,202 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.184)] [lcl 1.490 (2.013)]
2025-04-04 09:47:36,214 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.184)] [lcl 1.373 (1.994)]
