2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 09:55:47,304 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.152 (0.150)] [lcl 0.042 (0.051)]
2025-04-12 09:55:49,417 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.186 (0.148)] [lcl 0.167 (0.051)]
2025-04-12 09:55:51,534 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.156 (0.145)] [lcl 0.032 (0.050)]
2025-04-12 09:55:53,653 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.151 (0.147)] [lcl 0.054 (0.050)]
2025-04-12 09:55:55,775 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.156 (0.140)] [lcl 0.055 (0.048)]
2025-04-12 09:55:57,909 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.137 (0.147)] [lcl 0.029 (0.050)]
2025-04-12 09:56:00,042 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.140)] [lcl 0.041 (0.046)]
2025-04-12 09:56:02,155 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.169 (0.143)] [lcl 0.056 (0.049)]
2025-04-12 09:56:04,273 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.114 (0.148)] [lcl 0.013 (0.049)]
2025-04-12 09:56:06,391 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.141)] [lcl 0.031 (0.051)]
2025-04-12 09:56:08,510 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.147 (0.142)] [lcl 0.019 (0.044)]
2025-04-12 09:56:10,635 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.210 (0.146)] [lcl 0.116 (0.053)]
2025-04-12 09:56:12,758 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.154 (0.146)] [lcl 0.063 (0.055)]
2025-04-12 09:56:13,174 - ==> Total time: 0:26:00	 Eta: 1:44:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 09:56:15,303 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.186 (0.142)] [lcl 0.032 (0.044)]
2025-04-12 09:56:17,429 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.173 (0.149)] [lcl 0.084 (0.051)]
2025-04-12 09:56:19,572 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.144)] [lcl 0.064 (0.049)]
2025-04-12 09:56:21,719 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.148 (0.148)] [lcl 0.031 (0.047)]
2025-04-12 09:56:23,863 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.163 (0.148)] [lcl 0.045 (0.055)]
2025-04-12 09:56:26,002 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.100 (0.143)] [lcl 0.040 (0.057)]
2025-04-12 09:56:28,156 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.167 (0.150)] [lcl 0.048 (0.050)]
2025-04-12 09:56:30,311 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.146 (0.146)] [lcl 0.066 (0.052)]
2025-04-12 09:56:32,455 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.134 (0.144)] [lcl 0.031 (0.054)]
2025-04-12 09:56:34,600 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.157 (0.142)] [lcl 0.101 (0.045)]
2025-04-12 09:56:36,743 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.146)] [lcl 0.039 (0.055)]
2025-04-12 09:56:38,859 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.140)] [lcl 0.059 (0.045)]
2025-04-12 09:56:40,984 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.157 (0.141)] [lcl 0.068 (0.047)]
2025-04-12 09:56:43,115 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.143)] [lcl 0.015 (0.051)]
2025-04-12 09:56:45,231 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.135)] [lcl 0.061 (0.044)]
2025-04-12 09:56:47,353 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.204 (0.140)] [lcl 0.046 (0.050)]
2025-04-12 09:56:49,471 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.153 (0.146)] [lcl 0.062 (0.046)]
2025-04-12 09:56:51,591 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.171 (0.145)] [lcl 0.058 (0.050)]
2025-04-12 09:56:53,709 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.173 (0.147)] [lcl 0.054 (0.045)]
2025-04-12 09:56:55,827 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.164 (0.140)] [lcl 0.074 (0.047)]
2025-04-12 09:56:57,959 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.156 (0.146)] [lcl 0.110 (0.055)]
2025-04-12 09:57:00,092 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.142)] [lcl 0.046 (0.046)]
2025-04-12 09:57:02,223 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.173 (0.140)] [lcl 0.114 (0.048)]
2025-04-12 09:57:04,344 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.158 (0.147)] [lcl 0.032 (0.047)]
2025-04-12 09:57:06,478 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.194 (0.141)] [lcl 0.040 (0.047)]
2025-04-12 09:57:08,597 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.044 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.164 (0.144)] [lcl 0.047 (0.046)]
2025-04-12 09:57:10,725 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.172 (0.143)] [lcl 0.040 (0.047)]
2025-04-12 09:57:12,847 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.145)] [lcl 0.045 (0.047)]
2025-04-12 09:57:14,974 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.156 (0.145)] [lcl 0.029 (0.045)]
2025-04-12 09:57:17,095 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.166 (0.145)] [lcl 0.054 (0.050)]
2025-04-12 09:57:19,214 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.186 (0.145)] [lcl 0.080 (0.049)]
2025-04-12 09:57:21,336 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.123 (0.146)] [lcl 0.016 (0.050)]
2025-04-12 09:57:23,453 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.173 (0.141)] [lcl 0.064 (0.043)]
2025-04-12 09:57:25,569 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.201 (0.146)] [lcl 0.032 (0.048)]
2025-04-12 09:57:27,690 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.118 (0.142)] [lcl 0.032 (0.049)]
2025-04-12 09:57:29,825 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.143)] [lcl 0.042 (0.048)]
2025-04-12 09:57:31,217 - ==> Total time: 0:27:18	 Eta: 1:42:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 09:57:32,422 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.043 (0.049)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.142)] [lcl 0.027 (0.041)]
2025-04-12 09:57:34,560 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.159 (0.138)] [lcl 0.027 (0.047)]
2025-04-12 09:57:36,700 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.154 (0.150)] [lcl 0.020 (0.053)]
2025-04-12 09:57:38,823 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.183 (0.138)] [lcl 0.055 (0.042)]
2025-04-12 09:57:40,945 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.144 (0.146)] [lcl 0.042 (0.051)]
2025-04-12 09:57:43,066 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.184 (0.140)] [lcl 0.088 (0.049)]
2025-04-12 09:57:45,208 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.138)] [lcl 0.022 (0.045)]
2025-04-12 09:57:47,342 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.155 (0.147)] [lcl 0.079 (0.050)]
2025-04-12 09:57:49,472 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.140)] [lcl 0.023 (0.051)]
2025-04-12 09:57:51,597 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.044 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.184 (0.143)] [lcl 0.039 (0.043)]
2025-04-12 09:57:53,732 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.136 (0.140)] [lcl 0.043 (0.043)]
2025-04-12 09:57:55,851 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.153 (0.142)] [lcl 0.037 (0.046)]
2025-04-12 09:57:57,974 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.143)] [lcl 0.070 (0.051)]
2025-04-12 09:58:00,097 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.132 (0.145)] [lcl 0.042 (0.046)]
2025-04-12 09:58:02,238 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.141)] [lcl 0.030 (0.050)]
2025-04-12 09:58:04,377 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.073 (0.047)]
2025-04-12 09:58:06,493 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.115 (0.143)] [lcl 0.029 (0.042)]
2025-04-12 09:58:08,618 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.156 (0.142)] [lcl 0.056 (0.043)]
2025-04-12 09:58:10,736 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.124 (0.139)] [lcl 0.031 (0.042)]
2025-04-12 09:58:12,857 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.149 (0.147)] [lcl 0.039 (0.054)]
2025-04-12 09:58:14,983 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.151)] [lcl 0.053 (0.056)]
2025-04-12 09:58:17,108 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.100 (0.141)] [lcl 0.023 (0.046)]
2025-04-12 09:58:19,222 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.180 (0.143)] [lcl 0.128 (0.050)]
2025-04-12 09:58:21,339 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.138)] [lcl 0.020 (0.044)]
2025-04-12 09:58:23,454 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.177 (0.144)] [lcl 0.131 (0.047)]
2025-04-12 09:58:25,570 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.154 (0.142)] [lcl 0.074 (0.047)]
2025-04-12 09:58:27,693 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.148 (0.141)] [lcl 0.081 (0.049)]
2025-04-12 09:58:29,818 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.143 (0.145)] [lcl 0.027 (0.048)]
2025-04-12 09:58:31,943 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.141)] [lcl 0.024 (0.044)]
2025-04-12 09:58:34,078 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.137)] [lcl 0.022 (0.043)]
2025-04-12 09:58:36,214 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.132 (0.141)] [lcl 0.038 (0.042)]
2025-04-12 09:58:38,336 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.142)] [lcl 0.050 (0.047)]
2025-04-12 09:58:40,457 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.170 (0.141)] [lcl 0.086 (0.044)]
2025-04-12 09:58:42,579 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.143)] [lcl 0.079 (0.048)]
2025-04-12 09:58:44,698 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.145)] [lcl 0.039 (0.049)]
2025-04-12 09:58:46,829 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.158 (0.138)] [lcl 0.031 (0.045)]
2025-04-12 09:58:48,949 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.168 (0.142)] [lcl 0.059 (0.044)]
2025-04-12 09:58:49,198 - ==> Total time: 0:28:36	 Eta: 1:41:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 09:58:51,552 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.044 (0.045)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.157 (0.148)] [lcl 0.023 (0.047)]
2025-04-12 09:58:53,686 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.137)] [lcl 0.075 (0.043)]
2025-04-12 09:58:55,812 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.152 (0.142)] [lcl 0.066 (0.049)]
2025-04-12 09:58:57,945 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.133 (0.139)] [lcl 0.035 (0.043)]
2025-04-12 09:59:00,074 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.138 (0.138)] [lcl 0.026 (0.046)]
2025-04-12 09:59:02,208 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.158 (0.137)] [lcl 0.049 (0.041)]
2025-04-12 09:59:04,345 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.142)] [lcl 0.040 (0.047)]
2025-04-12 09:59:06,493 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.156 (0.139)] [lcl 0.039 (0.046)]
2025-04-12 09:59:08,616 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.044 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.099 (0.140)] [lcl 0.013 (0.046)]
2025-04-12 09:59:10,752 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.145)] [lcl 0.027 (0.048)]
2025-04-12 09:59:12,877 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.144)] [lcl 0.026 (0.039)]
2025-04-12 09:59:15,000 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.160 (0.142)] [lcl 0.032 (0.041)]
2025-04-12 09:59:17,137 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.181 (0.143)] [lcl 0.060 (0.046)]
2025-04-12 09:59:19,262 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.138 (0.138)] [lcl 0.051 (0.046)]
2025-04-12 09:59:21,375 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.150 (0.144)] [lcl 0.068 (0.045)]
2025-04-12 09:59:23,481 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.138)] [lcl 0.019 (0.043)]
2025-04-12 09:59:25,597 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.140)] [lcl 0.042 (0.043)]
2025-04-12 09:59:27,722 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.113 (0.136)] [lcl 0.021 (0.041)]
2025-04-12 09:59:29,834 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.138)] [lcl 0.089 (0.038)]
2025-04-12 09:59:31,956 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.158 (0.140)] [lcl 0.020 (0.047)]
2025-04-12 09:59:34,086 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.132 (0.145)] [lcl 0.043 (0.048)]
2025-04-12 09:59:36,220 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.195 (0.139)] [lcl 0.042 (0.043)]
2025-04-12 09:59:38,340 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.178 (0.142)] [lcl 0.047 (0.045)]
2025-04-12 09:59:40,463 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.148)] [lcl 0.029 (0.048)]
2025-04-12 09:59:42,581 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.142)] [lcl 0.051 (0.049)]
2025-04-12 09:59:44,704 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.150 (0.145)] [lcl 0.035 (0.044)]
2025-04-12 09:59:46,822 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.142)] [lcl 0.024 (0.046)]
2025-04-12 09:59:48,946 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.137)] [lcl 0.081 (0.044)]
2025-04-12 09:59:51,062 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.141)] [lcl 0.063 (0.045)]
2025-04-12 09:59:53,182 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.123 (0.138)] [lcl 0.070 (0.044)]
2025-04-12 09:59:55,291 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.139 (0.141)] [lcl 0.023 (0.042)]
