2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 00:25:41,064 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.319 (0.255)] [glb 2.423 (2.330)] [lcl 4.990 (2.991)]
2025-04-15 00:25:48,237 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.271 (0.255)] [glb 2.309 (2.335)] [lcl 2.105 (2.882)]
2025-04-15 00:25:55,447 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.306 (0.250)] [glb 2.466 (2.311)] [lcl 1.742 (2.853)]
2025-04-15 00:26:02,608 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.224 (0.252)] [glb 2.296 (2.341)] [lcl 3.793 (3.080)]
2025-04-15 00:26:09,747 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.203 (0.260)] [glb 2.573 (2.359)] [lcl 4.072 (3.054)]
2025-04-15 00:26:16,958 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.244 (0.252)] [glb 2.498 (2.316)] [lcl 3.892 (2.532)]
2025-04-15 00:26:24,156 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.280 (0.260)] [glb 2.279 (2.329)] [lcl 2.501 (2.825)]
2025-04-15 00:26:31,294 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.264 (0.251)] [glb 2.169 (2.313)] [lcl 2.148 (2.685)]
2025-04-15 00:26:38,498 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.186 (0.260)] [glb 2.557 (2.309)] [lcl 4.421 (2.906)]
2025-04-15 00:26:45,668 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.266 (0.259)] [glb 2.313 (2.319)] [lcl 3.803 (2.936)]
2025-04-15 00:26:52,817 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.248 (0.259)] [glb 2.186 (2.323)] [lcl 3.899 (2.914)]
2025-04-15 00:26:59,989 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.252 (0.253)] [glb 2.180 (2.297)] [lcl 3.398 (2.803)]
2025-04-15 00:27:07,144 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.208 (0.255)] [glb 2.448 (2.306)] [lcl 1.652 (2.844)]
2025-04-15 00:27:14,380 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.190 (0.252)] [glb 2.126 (2.284)] [lcl 2.260 (2.923)]
2025-04-15 00:27:21,593 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.251 (0.243)] [glb 2.086 (2.266)] [lcl 2.616 (2.679)]
2025-04-15 00:27:27,635 - ==> Total time: 0:17:25	 Eta: 6:58:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:27:29,301 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.237)] [glb 2.077 (2.289)] [lcl 1.642 (2.704)]
2025-04-15 00:27:36,326 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.271 (0.243)] [glb 2.197 (2.307)] [lcl 1.850 (2.932)]
2025-04-15 00:27:43,479 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.246)] [glb 2.157 (2.261)] [lcl 1.335 (2.853)]
2025-04-15 00:27:50,526 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.132 (0.141)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.244 (0.254)] [glb 2.441 (2.297)] [lcl 0.832 (2.666)]
2025-04-15 00:27:57,702 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.242)] [glb 2.146 (2.249)] [lcl 1.817 (2.613)]
2025-04-15 00:28:04,872 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.272 (0.253)] [glb 2.418 (2.267)] [lcl 2.296 (2.887)]
2025-04-15 00:28:11,975 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.276 (0.242)] [glb 2.512 (2.246)] [lcl 3.883 (2.789)]
2025-04-15 00:28:19,208 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.133 (0.145)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.202 (0.243)] [glb 2.316 (2.226)] [lcl 0.824 (2.789)]
2025-04-15 00:28:26,418 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.234 (0.246)] [glb 2.255 (2.235)] [lcl 2.909 (2.567)]
2025-04-15 00:28:33,495 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.148 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.261 (0.241)] [glb 2.202 (2.263)] [lcl 1.879 (2.307)]
2025-04-15 00:28:40,754 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.220 (0.238)] [glb 2.126 (2.226)] [lcl 2.638 (2.652)]
2025-04-15 00:28:48,024 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.194 (0.237)] [glb 2.105 (2.197)] [lcl 3.065 (2.625)]
2025-04-15 00:28:55,156 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.184 (0.247)] [glb 2.400 (2.272)] [lcl 2.379 (2.621)]
2025-04-15 00:29:02,331 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.225 (0.246)] [glb 2.157 (2.228)] [lcl 3.504 (2.570)]
2025-04-15 00:29:09,502 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.255 (0.243)] [glb 2.398 (2.231)] [lcl 5.998 (2.169)]
2025-04-15 00:29:16,588 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.216 (0.245)] [glb 2.036 (2.238)] [lcl 0.797 (2.181)]
2025-04-15 00:29:23,783 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.197 (0.245)] [glb 2.189 (2.233)] [lcl 2.190 (2.616)]
2025-04-15 00:29:31,054 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.261 (0.247)] [glb 2.212 (2.215)] [lcl 1.816 (2.736)]
2025-04-15 00:29:38,226 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.250 (0.245)] [glb 2.109 (2.225)] [lcl 2.178 (2.453)]
2025-04-15 00:29:45,438 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.266 (0.249)] [glb 2.253 (2.205)] [lcl 2.779 (2.523)]
2025-04-15 00:29:52,649 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.267 (0.241)] [glb 2.257 (2.210)] [lcl 4.866 (2.765)]
2025-04-15 00:29:59,904 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.297 (0.233)] [glb 2.263 (2.202)] [lcl 2.323 (2.454)]
2025-04-15 00:30:07,098 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.202 (0.245)] [glb 2.357 (2.186)] [lcl 1.043 (2.252)]
2025-04-15 00:30:14,297 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.246 (0.234)] [glb 2.205 (2.198)] [lcl 1.691 (2.307)]
2025-04-15 00:30:21,522 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.244 (0.243)] [glb 2.202 (2.205)] [lcl 1.746 (2.555)]
2025-04-15 00:30:28,845 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.242 (0.249)] [glb 2.150 (2.173)] [lcl 2.675 (2.641)]
2025-04-15 00:30:36,105 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.300 (0.246)] [glb 2.283 (2.193)] [lcl 6.444 (2.862)]
2025-04-15 00:30:43,265 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.260 (0.246)] [glb 2.242 (2.226)] [lcl 4.879 (2.619)]
2025-04-15 00:30:50,475 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.259 (0.241)] [glb 2.148 (2.183)] [lcl 3.717 (2.446)]
2025-04-15 00:30:57,697 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.261 (0.241)] [glb 2.119 (2.179)] [lcl 1.633 (2.341)]
2025-04-15 00:31:04,840 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.211 (0.242)] [glb 2.083 (2.191)] [lcl 1.460 (2.500)]
2025-04-15 00:31:12,054 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.251 (0.234)] [glb 2.130 (2.164)] [lcl 1.937 (2.436)]
2025-04-15 00:31:19,188 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.230 (0.247)] [glb 2.155 (2.222)] [lcl 4.431 (2.855)]
2025-04-15 00:31:26,452 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.200 (0.237)] [glb 2.090 (2.163)] [lcl 2.027 (2.564)]
2025-04-15 00:31:33,690 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.176 (0.226)] [glb 2.324 (2.149)] [lcl 2.402 (2.477)]
2025-04-15 00:31:40,885 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.299 (0.245)] [glb 2.178 (2.165)] [lcl 2.273 (2.528)]
2025-04-15 00:31:48,012 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.185 (0.241)] [glb 2.094 (2.180)] [lcl 5.175 (2.366)]
2025-04-15 00:31:50,153 - ==> Total time: 0:21:48	 Eta: 6:54:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:31:55,639 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.232)] [glb 2.013 (2.170)] [lcl 1.151 (2.619)]
2025-04-15 00:32:02,780 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.288 (0.238)] [glb 2.250 (2.152)] [lcl 2.220 (2.219)]
2025-04-15 00:32:09,919 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.276 (0.244)] [glb 2.504 (2.156)] [lcl 3.904 (2.316)]
2025-04-15 00:32:17,158 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.243)] [glb 2.134 (2.126)] [lcl 1.950 (2.360)]
2025-04-15 00:32:24,315 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.234)] [glb 2.070 (2.146)] [lcl 2.501 (2.445)]
2025-04-15 00:32:31,463 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.268 (0.239)] [glb 2.395 (2.155)] [lcl 1.252 (2.406)]
2025-04-15 00:32:38,628 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.214 (0.235)] [glb 2.036 (2.155)] [lcl 1.825 (2.293)]
2025-04-15 00:32:45,943 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.247 (0.244)] [glb 2.048 (2.136)] [lcl 1.340 (2.958)]
2025-04-15 00:32:53,141 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.228 (0.241)] [glb 2.012 (2.135)] [lcl 3.795 (2.275)]
2025-04-15 00:33:00,312 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.245 (0.242)] [glb 2.109 (2.164)] [lcl 2.202 (2.494)]
2025-04-15 00:33:07,479 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.270 (0.233)] [glb 2.022 (2.160)] [lcl 1.671 (2.219)]
2025-04-15 00:33:14,742 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.212 (0.228)] [glb 2.391 (2.127)] [lcl 2.596 (2.256)]
2025-04-15 00:33:21,905 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.249 (0.241)] [glb 2.089 (2.153)] [lcl 1.993 (2.268)]
2025-04-15 00:33:29,033 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.204 (0.237)] [glb 2.070 (2.165)] [lcl 2.376 (2.646)]
2025-04-15 00:33:36,303 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.232 (0.222)] [glb 2.139 (2.107)] [lcl 3.391 (2.327)]
2025-04-15 00:33:43,515 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.244 (0.233)] [glb 2.332 (2.143)] [lcl 2.497 (2.495)]
2025-04-15 00:33:50,612 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.257 (0.231)] [glb 2.034 (2.158)] [lcl 1.769 (2.272)]
2025-04-15 00:33:57,785 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.230 (0.231)] [glb 2.064 (2.137)] [lcl 1.194 (2.173)]
2025-04-15 00:34:05,018 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.231)] [glb 2.074 (2.133)] [lcl 3.987 (2.502)]
2025-04-15 00:34:12,260 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.240 (0.229)] [glb 2.086 (2.128)] [lcl 1.532 (2.451)]
2025-04-15 00:34:19,434 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.212 (0.223)] [glb 2.122 (2.130)] [lcl 3.832 (2.277)]
2025-04-15 00:34:26,674 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.192 (0.233)] [glb 1.984 (2.100)] [lcl 4.506 (2.128)]
2025-04-15 00:34:33,855 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.275 (0.230)] [glb 2.380 (2.124)] [lcl 1.609 (2.423)]
2025-04-15 00:34:41,050 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.226)] [glb 1.979 (2.111)] [lcl 3.014 (2.108)]
2025-04-15 00:34:48,275 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.207 (0.226)] [glb 2.016 (2.108)] [lcl 1.378 (2.647)]
2025-04-15 00:34:55,468 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.253 (0.238)] [glb 2.146 (2.127)] [lcl 5.825 (2.287)]
2025-04-15 00:35:02,657 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.232 (0.227)] [glb 1.999 (2.115)] [lcl 1.147 (2.122)]
2025-04-15 00:35:09,857 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.225 (0.232)] [glb 2.394 (2.117)] [lcl 5.129 (2.067)]
2025-04-15 00:35:17,113 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.211 (0.221)] [glb 2.010 (2.098)] [lcl 3.600 (2.525)]
2025-04-15 00:35:24,290 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.224)] [glb 2.010 (2.118)] [lcl 1.322 (2.363)]
2025-04-15 00:35:31,464 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.260 (0.218)] [glb 2.040 (2.100)] [lcl 1.202 (2.000)]
2025-04-15 00:35:38,616 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.229 (0.229)] [glb 2.071 (2.131)] [lcl 2.944 (2.372)]
2025-04-15 00:35:45,891 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.267 (0.221)] [glb 2.091 (2.063)] [lcl 2.490 (1.995)]
2025-04-15 00:35:53,068 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.098 (0.144)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.256 (0.225)] [glb 2.737 (2.093)] [lcl 1.466 (1.794)]
2025-04-15 00:36:00,308 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.241 (0.227)] [glb 2.156 (2.101)] [lcl 2.658 (2.253)]
2025-04-15 00:36:07,522 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.190 (0.228)] [glb 2.029 (2.136)] [lcl 3.268 (2.125)]
2025-04-15 00:36:12,991 - ==> Total time: 0:26:11	 Eta: 6:50:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 00:36:15,234 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.146 (0.153)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.223)] [glb 2.125 (2.083)] [lcl 2.653 (2.222)]
2025-04-15 00:36:22,358 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.230)] [glb 1.971 (2.133)] [lcl 1.549 (2.326)]
2025-04-15 00:36:29,513 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.219)] [glb 2.102 (2.090)] [lcl 2.258 (2.258)]
2025-04-15 00:36:36,641 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.244 (0.222)] [glb 2.228 (2.109)] [lcl 5.645 (2.401)]
2025-04-15 00:36:43,813 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.219)] [glb 2.013 (2.080)] [lcl 2.101 (2.071)]
2025-04-15 00:36:50,990 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.221 (0.224)] [glb 2.429 (2.075)] [lcl 2.491 (2.082)]
2025-04-15 00:36:58,153 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.225)] [glb 1.890 (2.085)] [lcl 1.114 (2.036)]
2025-04-15 00:37:05,303 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.232)] [glb 1.945 (2.100)] [lcl 1.305 (2.046)]
2025-04-15 00:37:12,401 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.251 (0.225)] [glb 2.319 (2.111)] [lcl 1.559 (2.045)]
2025-04-15 00:37:19,592 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.246 (0.230)] [glb 2.035 (2.070)] [lcl 1.653 (2.199)]
2025-04-15 00:37:26,913 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.225 (0.221)] [glb 2.058 (2.081)] [lcl 4.941 (2.301)]
2025-04-15 00:37:34,187 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.150 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.234 (0.219)] [glb 2.099 (2.106)] [lcl 1.240 (2.115)]
2025-04-15 00:37:41,471 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.225 (0.225)] [glb 2.033 (2.084)] [lcl 1.415 (1.966)]
2025-04-15 00:37:48,760 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.198 (0.221)] [glb 1.971 (2.077)] [lcl 3.606 (2.004)]
2025-04-15 00:37:55,927 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.149 (0.143)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.230 (0.234)] [glb 2.106 (2.114)] [lcl 1.344 (2.067)]
2025-04-15 00:38:03,328 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.149 (0.148)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.229 (0.213)] [glb 2.016 (2.021)] [lcl 1.832 (2.260)]
