2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 00:12:35,082 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.177)] [glb 2.355 (2.280)] [lcl 7.187 (5.734)]
2025-04-14 00:12:42,276 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.235 (0.179)] [glb 2.218 (2.284)] [lcl 5.390 (5.435)]
2025-04-14 00:12:49,443 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.173)] [glb 2.077 (2.274)] [lcl 4.814 (5.483)]
2025-04-14 00:12:56,634 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.182)] [glb 2.211 (2.295)] [lcl 5.307 (5.502)]
2025-04-14 00:13:03,774 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.202 (0.180)] [glb 2.144 (2.283)] [lcl 5.539 (5.257)]
2025-04-14 00:13:11,000 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.179)] [glb 2.433 (2.263)] [lcl 6.150 (5.439)]
2025-04-14 00:13:18,250 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.174 (0.185)] [glb 2.476 (2.287)] [lcl 4.928 (5.338)]
2025-04-14 00:13:25,395 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.152 (0.178)] [glb 2.398 (2.296)] [lcl 4.800 (5.500)]
2025-04-14 00:13:32,521 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.173)] [glb 2.114 (2.291)] [lcl 5.202 (5.268)]
2025-04-14 00:13:39,677 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.161 (0.177)] [glb 2.429 (2.287)] [lcl 4.685 (5.352)]
2025-04-14 00:13:46,869 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.186 (0.181)] [glb 2.191 (2.293)] [lcl 5.082 (5.210)]
2025-04-14 00:13:54,016 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.213 (0.178)] [glb 2.366 (2.294)] [lcl 5.313 (5.558)]
2025-04-14 00:14:01,256 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.190 (0.181)] [glb 2.216 (2.263)] [lcl 5.040 (5.377)]
2025-04-14 00:14:08,414 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.184)] [glb 2.088 (2.282)] [lcl 5.083 (5.418)]
2025-04-14 00:14:15,632 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.190 (0.176)] [glb 2.402 (2.261)] [lcl 5.356 (5.257)]
2025-04-14 00:14:22,893 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.209 (0.180)] [glb 2.417 (2.275)] [lcl 5.441 (5.436)]
2025-04-14 00:14:23,727 - ==> Total time: 1:35:58	 Eta: 5:40:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:14:30,453 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.186)] [glb 2.305 (2.315)] [lcl 5.241 (5.473)]
2025-04-14 00:14:37,587 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.174)] [glb 2.290 (2.271)] [lcl 5.020 (5.292)]
2025-04-14 00:14:44,702 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.179)] [glb 2.222 (2.293)] [lcl 4.951 (5.357)]
2025-04-14 00:14:51,830 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.175)] [glb 2.467 (2.279)] [lcl 4.713 (5.393)]
2025-04-14 00:14:58,936 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.176)] [glb 2.132 (2.280)] [lcl 4.709 (5.183)]
2025-04-14 00:15:06,041 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.173)] [glb 2.325 (2.274)] [lcl 4.926 (5.388)]
2025-04-14 00:15:13,093 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.181)] [glb 2.225 (2.301)] [lcl 6.030 (5.334)]
2025-04-14 00:15:20,233 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.176)] [glb 2.239 (2.269)] [lcl 5.226 (5.296)]
2025-04-14 00:15:27,278 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.176)] [glb 2.187 (2.306)] [lcl 4.697 (5.129)]
2025-04-14 00:15:34,353 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.184)] [glb 2.258 (2.289)] [lcl 5.472 (5.311)]
2025-04-14 00:15:41,443 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.179)] [glb 2.310 (2.312)] [lcl 6.810 (5.507)]
2025-04-14 00:15:48,532 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.180)] [glb 2.172 (2.305)] [lcl 5.147 (5.452)]
2025-04-14 00:15:55,693 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.181)] [glb 2.352 (2.280)] [lcl 5.428 (5.393)]
2025-04-14 00:16:02,847 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.177)] [glb 2.217 (2.277)] [lcl 4.793 (5.410)]
2025-04-14 00:16:09,925 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.180)] [glb 2.349 (2.307)] [lcl 5.610 (5.394)]
2025-04-14 00:16:17,023 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.175)] [glb 2.128 (2.265)] [lcl 4.777 (5.043)]
2025-04-14 00:16:24,225 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.161 (0.177)] [glb 2.536 (2.280)] [lcl 4.490 (5.292)]
2025-04-14 00:16:31,469 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.157 (0.173)] [glb 2.445 (2.243)] [lcl 5.330 (5.460)]
2025-04-14 00:16:38,659 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.175)] [glb 2.245 (2.259)] [lcl 5.359 (5.044)]
2025-04-14 00:16:45,979 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.199 (0.177)] [glb 2.224 (2.249)] [lcl 4.905 (5.311)]
2025-04-14 00:16:53,258 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.175 (0.184)] [glb 2.276 (2.264)] [lcl 5.049 (5.360)]
2025-04-14 00:17:00,467 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.246 (0.177)] [glb 2.307 (2.250)] [lcl 5.410 (5.217)]
2025-04-14 00:17:07,658 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.219 (0.179)] [glb 2.202 (2.264)] [lcl 5.112 (5.383)]
2025-04-14 00:17:14,875 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.186 (0.187)] [glb 2.286 (2.284)] [lcl 5.206 (5.191)]
2025-04-14 00:17:22,060 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.188 (0.182)] [glb 2.036 (2.260)] [lcl 5.065 (5.300)]
2025-04-14 00:17:29,336 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.192 (0.184)] [glb 2.173 (2.274)] [lcl 5.329 (5.350)]
2025-04-14 00:17:36,485 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.179)] [glb 2.200 (2.290)] [lcl 5.512 (5.325)]
2025-04-14 00:17:43,718 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.218 (0.174)] [glb 2.355 (2.258)] [lcl 5.805 (5.424)]
2025-04-14 00:17:50,900 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.178)] [glb 2.407 (2.282)] [lcl 5.795 (5.346)]
2025-04-14 00:17:58,186 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.151 (0.175)] [glb 2.112 (2.243)] [lcl 4.809 (5.543)]
2025-04-14 00:18:05,254 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.193 (0.179)] [glb 2.260 (2.284)] [lcl 4.860 (5.117)]
2025-04-14 00:18:12,471 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.173 (0.179)] [glb 2.209 (2.274)] [lcl 5.189 (5.383)]
2025-04-14 00:18:19,698 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.212 (0.173)] [glb 2.228 (2.268)] [lcl 5.045 (5.397)]
2025-04-14 00:18:26,885 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.178)] [glb 2.210 (2.265)] [lcl 5.076 (5.166)]
2025-04-14 00:18:34,152 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.178)] [glb 2.192 (2.263)] [lcl 5.208 (5.330)]
2025-04-14 00:18:41,335 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.170 (0.178)] [glb 2.142 (2.257)] [lcl 4.786 (5.334)]
2025-04-14 00:18:45,546 - ==> Total time: 1:40:19	 Eta: 5:35:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:18:49,035 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.175)] [glb 2.093 (2.256)] [lcl 5.069 (5.933)]
2025-04-14 00:18:56,202 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.177)] [glb 2.292 (2.253)] [lcl 5.165 (5.446)]
2025-04-14 00:19:03,388 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.176)] [glb 2.130 (2.243)] [lcl 5.010 (5.192)]
2025-04-14 00:19:10,567 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.180)] [glb 2.322 (2.244)] [lcl 6.652 (5.253)]
2025-04-14 00:19:17,728 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.180)] [glb 2.201 (2.251)] [lcl 5.127 (5.215)]
2025-04-14 00:19:24,891 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.176)] [glb 2.147 (2.256)] [lcl 5.437 (5.506)]
2025-04-14 00:19:32,001 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.176)] [glb 2.275 (2.260)] [lcl 7.473 (5.013)]
2025-04-14 00:19:39,119 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.179)] [glb 2.296 (2.278)] [lcl 5.380 (5.478)]
2025-04-14 00:19:46,223 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.177)] [glb 2.244 (2.270)] [lcl 4.886 (5.387)]
2025-04-14 00:19:53,389 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.181)] [glb 2.337 (2.259)] [lcl 5.307 (5.446)]
2025-04-14 00:20:00,510 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.171)] [glb 2.289 (2.246)] [lcl 4.890 (5.188)]
2025-04-14 00:20:07,662 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.181)] [glb 2.091 (2.266)] [lcl 5.265 (5.543)]
2025-04-14 00:20:14,797 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.178)] [glb 2.210 (2.264)] [lcl 5.437 (5.288)]
2025-04-14 00:20:21,944 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.179)] [glb 2.275 (2.238)] [lcl 4.933 (5.275)]
2025-04-14 00:20:29,161 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.172 (0.173)] [glb 2.424 (2.218)] [lcl 4.669 (5.244)]
2025-04-14 00:20:36,387 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.137 (0.177)] [glb 2.293 (2.218)] [lcl 4.679 (5.276)]
2025-04-14 00:20:43,409 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.147 (0.140)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.182)] [glb 2.321 (2.297)] [lcl 5.194 (5.133)]
2025-04-14 00:20:50,551 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.098 (0.143)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.185 (0.173)] [glb 2.708 (2.248)] [lcl 4.002 (5.104)]
2025-04-14 00:20:57,702 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.180)] [glb 2.226 (2.273)] [lcl 5.529 (5.472)]
2025-04-14 00:21:04,849 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.181 (0.174)] [glb 2.482 (2.283)] [lcl 4.967 (5.672)]
2025-04-14 00:21:12,039 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.203 (0.171)] [glb 2.119 (2.237)] [lcl 4.879 (5.134)]
2025-04-14 00:21:19,280 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.179)] [glb 2.346 (2.243)] [lcl 4.703 (5.516)]
2025-04-14 00:21:26,403 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.172)] [glb 2.133 (2.268)] [lcl 4.973 (5.431)]
2025-04-14 00:21:33,649 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.174)] [glb 2.162 (2.222)] [lcl 6.868 (5.332)]
2025-04-14 00:21:40,826 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.179)] [glb 2.084 (2.273)] [lcl 4.715 (5.428)]
2025-04-14 00:21:48,068 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.177)] [glb 2.174 (2.233)] [lcl 4.745 (5.435)]
2025-04-14 00:21:55,188 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.176)] [glb 2.270 (2.250)] [lcl 4.805 (5.123)]
2025-04-14 00:22:02,329 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.179)] [glb 2.096 (2.270)] [lcl 4.975 (5.376)]
2025-04-14 00:22:09,460 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.182)] [glb 2.249 (2.272)] [lcl 7.097 (5.387)]
2025-04-14 00:22:16,645 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.177)] [glb 2.232 (2.235)] [lcl 4.809 (5.469)]
2025-04-14 00:22:23,771 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.179)] [glb 2.191 (2.271)] [lcl 6.621 (5.292)]
2025-04-14 00:22:30,903 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.172)] [glb 2.184 (2.277)] [lcl 4.869 (5.307)]
2025-04-14 00:22:38,141 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.178)] [glb 2.093 (2.224)] [lcl 4.912 (5.396)]
2025-04-14 00:22:45,288 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.181)] [glb 2.246 (2.269)] [lcl 4.911 (5.407)]
2025-04-14 00:22:52,546 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.174)] [glb 2.123 (2.207)] [lcl 4.703 (5.250)]
2025-04-14 00:22:59,603 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.182 (0.176)] [glb 2.350 (2.262)] [lcl 4.740 (5.314)]
2025-04-14 00:23:06,718 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.114 (0.142)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.151 (0.178)] [glb 2.495 (2.284)] [lcl 3.802 (5.242)]
2025-04-14 00:23:07,013 - ==> Total time: 1:44:41	 Eta: 5:31:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 00:23:14,328 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.170)] [glb 2.349 (2.270)] [lcl 5.391 (5.268)]
2025-04-14 00:23:21,454 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.174 (0.178)] [glb 2.601 (2.262)] [lcl 5.393 (5.130)]
2025-04-14 00:23:28,624 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.173)] [glb 2.164 (2.238)] [lcl 5.417 (5.074)]
2025-04-14 00:23:35,757 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.180)] [glb 2.072 (2.260)] [lcl 4.513 (5.072)]
2025-04-14 00:23:42,924 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.178)] [glb 2.275 (2.241)] [lcl 4.893 (5.336)]
2025-04-14 00:23:50,126 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.194 (0.180)] [glb 2.198 (2.230)] [lcl 5.275 (5.296)]
2025-04-14 00:23:57,327 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.171)] [glb 2.097 (2.220)] [lcl 5.115 (5.078)]
2025-04-14 00:24:04,514 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.149 (0.172)] [glb 2.055 (2.225)] [lcl 4.849 (5.323)]
2025-04-14 00:24:11,612 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.222 (0.182)] [glb 2.495 (2.283)] [lcl 5.135 (5.268)]
2025-04-14 00:24:18,801 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.177)] [glb 2.121 (2.234)] [lcl 5.476 (5.346)]
2025-04-14 00:24:25,953 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.174)] [glb 2.206 (2.259)] [lcl 5.101 (5.398)]
2025-04-14 00:24:33,039 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.178)] [glb 2.095 (2.234)] [lcl 4.573 (5.362)]
2025-04-14 00:24:40,231 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.177)] [glb 2.413 (2.255)] [lcl 9.165 (5.404)]
2025-04-14 00:24:47,386 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.170)] [glb 1.975 (2.232)] [lcl 4.459 (5.259)]
2025-04-14 00:24:54,652 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.175)] [glb 2.258 (2.219)] [lcl 4.970 (5.529)]
