2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 19:13:39,252 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.358 (0.309)]
2025-08-20 19:13:43,712 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.320 (0.303)]
2025-08-20 19:13:48,171 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.374 (0.292)]
2025-08-20 19:13:52,632 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.286 (0.311)]
2025-08-20 19:13:57,098 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.294)]
2025-08-20 19:14:01,564 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.298)]
2025-08-20 19:14:06,025 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.322 (0.313)]
2025-08-20 19:14:10,487 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.311)]
2025-08-20 19:14:14,946 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.312)]
2025-08-20 19:14:19,413 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.308)]
2025-08-20 19:14:23,872 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.308 (0.291)]
2025-08-20 19:14:28,333 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.304)]
2025-08-20 19:14:32,794 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.300)]
2025-08-20 19:14:37,254 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.276 (0.294)]
2025-08-20 19:14:41,712 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.324 (0.304)]
2025-08-20 19:14:45,368 - ==> Total time: 0:46:08	 Eta: 3:45:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:14:46,545 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.089 (0.099)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.339 (0.279)]
2025-08-20 19:14:51,003 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.324 (0.308)]
2025-08-20 19:14:55,580 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.300)]
2025-08-20 19:15:00,040 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.354 (0.312)]
2025-08-20 19:15:04,499 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.300)]
2025-08-20 19:15:08,956 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.307)]
2025-08-20 19:15:13,414 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.303)]
2025-08-20 19:15:17,872 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.344 (0.314)]
2025-08-20 19:15:22,330 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.319 (0.303)]
2025-08-20 19:15:26,789 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.359 (0.306)]
2025-08-20 19:15:31,247 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.320 (0.295)]
2025-08-20 19:15:35,707 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.299)]
2025-08-20 19:15:40,171 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.349 (0.292)]
2025-08-20 19:15:44,630 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.332 (0.298)]
2025-08-20 19:15:49,088 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.307 (0.302)]
2025-08-20 19:15:53,547 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.291)]
2025-08-20 19:15:58,006 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.300)]
2025-08-20 19:16:02,472 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.297)]
2025-08-20 19:16:06,930 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.302)]
2025-08-20 19:16:11,389 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.347 (0.294)]
2025-08-20 19:16:15,848 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.296)]
2025-08-20 19:16:20,308 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.298)]
2025-08-20 19:16:24,767 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.304)]
2025-08-20 19:16:29,225 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.294)]
2025-08-20 19:16:33,684 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.315 (0.303)]
2025-08-20 19:16:38,143 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.289)]
2025-08-20 19:16:42,602 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.318 (0.296)]
2025-08-20 19:16:47,061 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.303 (0.298)]
2025-08-20 19:16:51,521 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.313 (0.288)]
2025-08-20 19:16:55,982 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.291)]
2025-08-20 19:17:00,443 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.306 (0.303)]
2025-08-20 19:17:04,902 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.306)]
2025-08-20 19:17:09,361 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.363 (0.297)]
2025-08-20 19:17:13,820 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.354 (0.305)]
2025-08-20 19:17:18,279 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.294)]
2025-08-20 19:17:22,738 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.286)]
2025-08-20 19:17:27,198 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.278 (0.303)]
2025-08-20 19:17:28,446 - ==> Total time: 0:48:51	 Eta: 3:42:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:17:32,043 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.291 (0.290)]
2025-08-20 19:17:36,503 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.294)]
2025-08-20 19:17:40,963 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.267 (0.298)]
2025-08-20 19:17:45,423 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.296)]
2025-08-20 19:17:49,883 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.301)]
2025-08-20 19:17:54,345 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.308 (0.293)]
2025-08-20 19:17:58,806 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.290)]
2025-08-20 19:18:03,268 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.301)]
2025-08-20 19:18:07,729 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.301)]
2025-08-20 19:18:12,189 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.301)]
2025-08-20 19:18:16,648 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.297 (0.292)]
2025-08-20 19:18:21,112 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.349 (0.299)]
2025-08-20 19:18:25,572 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.312 (0.297)]
2025-08-20 19:18:30,032 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.292)]
2025-08-20 19:18:34,490 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.337 (0.294)]
2025-08-20 19:18:38,949 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.362 (0.295)]
2025-08-20 19:18:43,408 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.323 (0.292)]
2025-08-20 19:18:47,867 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.306)]
2025-08-20 19:18:52,326 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.303 (0.289)]
2025-08-20 19:18:56,785 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.301)]
2025-08-20 19:19:01,245 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.357 (0.295)]
2025-08-20 19:19:05,705 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.298)]
2025-08-20 19:19:10,164 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.334 (0.305)]
2025-08-20 19:19:14,623 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.368 (0.293)]
2025-08-20 19:19:19,082 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.298)]
2025-08-20 19:19:23,542 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.350 (0.301)]
2025-08-20 19:19:28,003 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.291)]
2025-08-20 19:19:32,461 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.294 (0.293)]
2025-08-20 19:19:36,921 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.364 (0.292)]
2025-08-20 19:19:41,380 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.293)]
2025-08-20 19:19:45,839 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.353 (0.280)]
2025-08-20 19:19:50,298 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.309 (0.290)]
2025-08-20 19:19:54,758 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.306 (0.280)]
2025-08-20 19:19:59,217 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.287)]
2025-08-20 19:20:03,678 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.305 (0.297)]
2025-08-20 19:20:08,139 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.301)]
2025-08-20 19:20:11,437 - ==> Total time: 0:51:34	 Eta: 3:39:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:20:12,989 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.300)]
2025-08-20 19:20:17,449 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.291)]
2025-08-20 19:20:21,910 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.379 (0.300)]
2025-08-20 19:20:26,372 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.291)]
2025-08-20 19:20:30,834 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.298)]
2025-08-20 19:20:35,294 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.278 (0.285)]
2025-08-20 19:20:39,755 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.289 (0.296)]
2025-08-20 19:20:44,216 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.295 (0.289)]
2025-08-20 19:20:48,677 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.289)]
2025-08-20 19:20:53,136 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.287)]
2025-08-20 19:20:57,597 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.365 (0.282)]
2025-08-20 19:21:02,059 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.315 (0.289)]
2025-08-20 19:21:06,520 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.304 (0.289)]
2025-08-20 19:21:10,981 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.303)]
2025-08-20 19:21:15,442 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.235 (0.286)]
2025-08-20 19:21:19,905 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.314 (0.282)]
2025-08-20 19:21:24,364 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.289)]
2025-08-20 19:21:28,822 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.307 (0.285)]
2025-08-20 19:21:33,280 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.293)]
2025-08-20 19:21:37,739 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.296)]
2025-08-20 19:21:42,197 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.323 (0.297)]
2025-08-20 19:21:46,654 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.354 (0.302)]
2025-08-20 19:21:51,112 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.293)]
2025-08-20 19:21:55,570 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.296)]
2025-08-20 19:22:00,030 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.290 (0.290)]
2025-08-20 19:22:04,489 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.363 (0.287)]
2025-08-20 19:22:08,950 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.301)]
2025-08-20 19:22:13,410 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.282 (0.288)]
2025-08-20 19:22:17,869 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.278)]
2025-08-20 19:22:22,329 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.336 (0.290)]
2025-08-20 19:22:26,788 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.333 (0.293)]
2025-08-20 19:22:31,248 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.331 (0.305)]
2025-08-20 19:22:35,708 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.289 (0.302)]
2025-08-20 19:22:40,167 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.291)]
2025-08-20 19:22:44,625 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.308 (0.285)]
2025-08-20 19:22:49,085 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.291)]
2025-08-20 19:22:53,545 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.386 (0.290)]
2025-08-20 19:22:54,437 - ==> Total time: 0:54:17	 Eta: 3:37:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 19:22:58,339 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.286 (0.292)]
2025-08-20 19:23:02,798 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.293)]
2025-08-20 19:23:07,258 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.294)]
2025-08-20 19:23:11,717 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.289)]
2025-08-20 19:23:16,178 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.332 (0.293)]
2025-08-20 19:23:20,638 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.306 (0.286)]
2025-08-20 19:23:25,097 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.323 (0.293)]
2025-08-20 19:23:29,556 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.284)]
