2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 20:16:31,240 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.188)] [glb 2.171 (2.162)] [lcl 1.938 (2.308)]
2025-04-04 20:16:38,404 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.182)] [glb 2.065 (2.138)] [lcl 1.452 (2.153)]
2025-04-04 20:16:45,553 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.180)] [glb 2.336 (2.150)] [lcl 1.215 (2.371)]
2025-04-04 20:16:52,691 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.178)] [glb 2.115 (2.142)] [lcl 1.655 (2.045)]
2025-04-04 20:16:59,887 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.182)] [glb 2.087 (2.133)] [lcl 3.928 (2.606)]
2025-04-04 20:17:06,939 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.175)] [glb 2.106 (2.170)] [lcl 4.275 (2.041)]
2025-04-04 20:17:14,121 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.176)] [glb 2.118 (2.130)] [lcl 1.861 (2.358)]
2025-04-04 20:17:21,262 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.178)] [glb 2.034 (2.141)] [lcl 1.245 (2.236)]
2025-04-04 20:17:28,330 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.170)] [glb 2.142 (2.167)] [lcl 2.026 (2.069)]
2025-04-04 20:17:35,449 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.098 (0.142)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.243 (0.175)] [glb 2.744 (2.148)] [lcl 1.708 (2.209)]
2025-04-04 20:17:42,503 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.200 (0.181)] [glb 2.444 (2.171)] [lcl 2.090 (2.277)]
2025-04-04 20:17:49,593 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.180)] [glb 2.106 (2.150)] [lcl 2.787 (2.219)]
2025-04-04 20:17:56,716 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.182)] [glb 2.050 (2.150)] [lcl 2.698 (2.153)]
2025-04-04 20:18:03,835 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.175)] [glb 2.070 (2.140)] [lcl 2.011 (2.009)]
2025-04-04 20:18:11,032 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.182)] [glb 2.191 (2.114)] [lcl 2.961 (2.291)]
2025-04-04 20:18:18,052 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.177)] [glb 2.047 (2.178)] [lcl 1.575 (1.910)]
2025-04-04 20:18:25,160 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.175)] [glb 2.112 (2.136)] [lcl 3.316 (1.771)]
2025-04-04 20:18:32,366 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.210 (0.185)] [glb 2.101 (2.143)] [lcl 1.894 (2.067)]
2025-04-04 20:18:39,636 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.254 (0.176)] [glb 2.086 (2.120)] [lcl 1.861 (1.887)]
2025-04-04 20:18:46,819 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.210 (0.178)] [glb 2.111 (2.142)] [lcl 2.476 (2.204)]
2025-04-04 20:18:54,075 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.206 (0.178)] [glb 2.374 (2.124)] [lcl 1.630 (2.289)]
2025-04-04 20:19:01,292 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.182)] [glb 2.039 (2.133)] [lcl 1.715 (2.080)]
2025-04-04 20:19:08,507 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.179)] [glb 2.040 (2.137)] [lcl 1.592 (2.372)]
2025-04-04 20:19:15,715 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.200 (0.181)] [glb 2.177 (2.130)] [lcl 4.944 (2.046)]
2025-04-04 20:19:22,865 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.230 (0.183)] [glb 2.050 (2.151)] [lcl 1.917 (2.158)]
2025-04-04 20:19:30,079 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.159 (0.184)] [glb 2.326 (2.141)] [lcl 0.942 (2.320)]
2025-04-04 20:19:37,275 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.214 (0.177)] [glb 2.033 (2.125)] [lcl 1.696 (2.183)]
2025-04-04 20:19:44,419 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.242 (0.183)] [glb 2.138 (2.157)] [lcl 5.080 (2.278)]
2025-04-04 20:19:51,595 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.146 (0.176)] [glb 2.336 (2.148)] [lcl 1.149 (2.338)]
2025-04-04 20:19:58,863 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.179)] [glb 2.085 (2.117)] [lcl 1.814 (2.300)]
2025-04-04 20:20:03,566 - ==> Total time: 1:31:27	 Eta: 5:44:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 20:20:06,374 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.177)] [glb 2.137 (2.136)] [lcl 4.712 (2.251)]
2025-04-04 20:20:13,539 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.173)] [glb 2.141 (2.118)] [lcl 1.794 (1.965)]
2025-04-04 20:20:20,692 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.185)] [glb 2.055 (2.142)] [lcl 1.563 (2.463)]
2025-04-04 20:20:27,836 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.172)] [glb 2.138 (2.125)] [lcl 3.025 (2.010)]
2025-04-04 20:20:34,972 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.182)] [glb 2.027 (2.132)] [lcl 1.670 (2.184)]
2025-04-04 20:20:42,093 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.222 (0.174)] [glb 2.452 (2.145)] [lcl 1.934 (2.114)]
2025-04-04 20:20:49,277 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.173)] [glb 2.071 (2.099)] [lcl 2.778 (1.973)]
2025-04-04 20:20:56,468 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.184)] [glb 2.081 (2.125)] [lcl 1.757 (2.343)]
2025-04-04 20:21:03,656 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.175)] [glb 2.004 (2.109)] [lcl 1.982 (2.150)]
2025-04-04 20:21:10,747 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.178)] [glb 2.146 (2.145)] [lcl 2.289 (1.924)]
2025-04-04 20:21:17,918 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.175)] [glb 2.104 (2.117)] [lcl 1.677 (2.230)]
2025-04-04 20:21:24,974 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.177)] [glb 2.048 (2.156)] [lcl 1.290 (2.089)]
2025-04-04 20:21:32,213 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.179)] [glb 2.164 (2.088)] [lcl 3.133 (2.241)]
2025-04-04 20:21:39,339 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.183)] [glb 2.066 (2.140)] [lcl 1.588 (2.292)]
2025-04-04 20:21:46,527 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.176)] [glb 2.088 (2.118)] [lcl 2.329 (2.125)]
2025-04-04 20:21:53,732 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.182)] [glb 2.089 (2.102)] [lcl 3.426 (2.201)]
2025-04-04 20:22:00,843 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.143 (0.179)] [glb 2.291 (2.136)] [lcl 1.290 (1.991)]
2025-04-04 20:22:07,982 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.178)] [glb 2.076 (2.129)] [lcl 1.585 (2.112)]
2025-04-04 20:22:15,109 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.155 (0.175)] [glb 2.376 (2.127)] [lcl 1.489 (1.865)]
2025-04-04 20:22:22,292 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.193 (0.184)] [glb 1.988 (2.121)] [lcl 0.956 (1.912)]
2025-04-04 20:22:29,526 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.188)] [glb 2.094 (2.127)] [lcl 3.321 (2.338)]
2025-04-04 20:22:36,790 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.175)] [glb 2.364 (2.100)] [lcl 4.380 (2.295)]
2025-04-04 20:22:43,974 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.234 (0.177)] [glb 2.107 (2.123)] [lcl 1.814 (2.176)]
2025-04-04 20:22:51,123 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.173)] [glb 2.025 (2.142)] [lcl 1.469 (2.323)]
2025-04-04 20:22:58,305 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.230 (0.180)] [glb 2.139 (2.143)] [lcl 3.866 (2.183)]
2025-04-04 20:23:05,422 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.178)] [glb 2.069 (2.141)] [lcl 1.929 (1.967)]
2025-04-04 20:23:12,632 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.178)] [glb 2.132 (2.110)] [lcl 4.372 (2.330)]
2025-04-04 20:23:19,861 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.169 (0.182)] [glb 2.345 (2.123)] [lcl 1.608 (2.128)]
2025-04-04 20:23:26,991 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.150 (0.176)] [glb 2.325 (2.139)] [lcl 1.365 (2.467)]
2025-04-04 20:23:34,109 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.171)] [glb 2.058 (2.142)] [lcl 2.133 (1.977)]
2025-04-04 20:23:41,253 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.162 (0.176)] [glb 2.435 (2.144)] [lcl 3.065 (2.197)]
2025-04-04 20:23:48,431 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.179)] [glb 2.043 (2.135)] [lcl 1.637 (2.137)]
2025-04-04 20:23:55,562 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.211 (0.177)] [glb 2.129 (2.146)] [lcl 2.007 (2.275)]
2025-04-04 20:24:02,793 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.189 (0.179)] [glb 2.129 (2.102)] [lcl 1.817 (2.112)]
2025-04-04 20:24:09,933 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.182)] [glb 2.055 (2.145)] [lcl 1.596 (2.211)]
2025-04-04 20:24:17,137 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.186 (0.174)] [glb 2.042 (2.111)] [lcl 1.635 (2.209)]
2025-04-04 20:24:24,370 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.208 (0.178)] [glb 2.095 (2.107)] [lcl 1.981 (2.145)]
2025-04-04 20:24:25,200 - ==> Total time: 1:35:48	 Eta: 5:39:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 20:24:31,867 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.185)] [glb 2.021 (2.141)] [lcl 1.683 (2.223)]
2025-04-04 20:24:39,002 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.172)] [glb 2.080 (2.114)] [lcl 1.693 (1.939)]
2025-04-04 20:24:46,121 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.178)] [glb 2.047 (2.134)] [lcl 1.932 (2.252)]
2025-04-04 20:24:53,239 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.162 (0.173)] [glb 2.319 (2.134)] [lcl 1.433 (2.166)]
2025-04-04 20:25:00,341 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.173)] [glb 2.031 (2.133)] [lcl 2.973 (1.981)]
2025-04-04 20:25:07,444 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.171)] [glb 2.087 (2.131)] [lcl 1.325 (2.108)]
2025-04-04 20:25:14,499 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.179)] [glb 2.068 (2.150)] [lcl 3.908 (1.996)]
2025-04-04 20:25:21,635 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.176)] [glb 2.027 (2.110)] [lcl 1.727 (1.990)]
2025-04-04 20:25:28,669 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.175)] [glb 1.972 (2.155)] [lcl 1.229 (1.985)]
2025-04-04 20:25:35,744 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.182)] [glb 2.073 (2.143)] [lcl 2.086 (1.963)]
2025-04-04 20:25:42,834 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.178)] [glb 2.025 (2.133)] [lcl 2.417 (2.037)]
2025-04-04 20:25:49,918 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.179)] [glb 1.997 (2.132)] [lcl 1.635 (2.108)]
2025-04-04 20:25:57,050 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.181)] [glb 2.084 (2.116)] [lcl 2.050 (2.219)]
2025-04-04 20:26:04,197 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.175)] [glb 2.039 (2.114)] [lcl 1.369 (2.175)]
2025-04-04 20:26:11,266 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.179)] [glb 2.109 (2.155)] [lcl 2.184 (2.278)]
2025-04-04 20:26:18,300 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.173)] [glb 2.023 (2.136)] [lcl 1.416 (1.807)]
2025-04-04 20:26:25,400 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.174)] [glb 2.329 (2.122)] [lcl 1.269 (1.966)]
2025-04-04 20:26:32,547 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.172)] [glb 2.322 (2.106)] [lcl 2.149 (2.217)]
2025-04-04 20:26:39,650 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.173)] [glb 2.042 (2.112)] [lcl 1.990 (1.914)]
2025-04-04 20:26:46,879 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.177)] [glb 2.045 (2.081)] [lcl 1.271 (1.923)]
2025-04-04 20:26:54,063 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.183)] [glb 2.052 (2.097)] [lcl 1.956 (2.158)]
2025-04-04 20:27:01,180 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.176)] [glb 2.104 (2.115)] [lcl 1.663 (2.087)]
2025-04-04 20:27:08,280 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.177)] [glb 2.112 (2.128)] [lcl 2.081 (2.181)]
2025-04-04 20:27:15,400 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.185)] [glb 2.051 (2.123)] [lcl 1.959 (2.041)]
2025-04-04 20:27:22,500 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.180)] [glb 2.063 (2.132)] [lcl 1.623 (2.202)]
2025-04-04 20:27:29,680 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.182)] [glb 2.005 (2.090)] [lcl 1.623 (2.068)]
2025-04-04 20:27:36,746 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.178)] [glb 2.012 (2.155)] [lcl 3.805 (2.212)]
2025-04-04 20:27:43,900 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.215 (0.173)] [glb 2.095 (2.106)] [lcl 2.786 (2.214)]
2025-04-04 20:27:51,002 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.176)] [glb 2.132 (2.115)] [lcl 3.285 (2.129)]
2025-04-04 20:27:58,203 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.173)] [glb 2.044 (2.097)] [lcl 1.395 (2.216)]
2025-04-04 20:28:05,190 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.178)] [glb 1.989 (2.156)] [lcl 1.078 (1.942)]
2025-04-04 20:28:12,325 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.177)] [glb 2.009 (2.116)] [lcl 3.767 (2.153)]
2025-04-04 20:28:19,540 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.209 (0.171)] [glb 2.022 (2.101)] [lcl 1.453 (2.113)]
2025-04-04 20:28:26,711 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.207 (0.176)] [glb 2.054 (2.114)] [lcl 1.768 (2.000)]
2025-04-04 20:28:33,962 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.176)] [glb 2.017 (2.088)] [lcl 2.600 (2.131)]
2025-04-04 20:28:41,130 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.177)] [glb 2.009 (2.113)] [lcl 1.438 (2.154)]
2025-04-04 20:28:45,333 - ==> Total time: 1:40:09	 Eta: 5:35:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 20:28:48,840 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.172)] [glb 2.073 (2.087)] [lcl 3.435 (2.755)]
