2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 10:21:39,174 - Train: 1.87% [3400/182300]  [1.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.251 (0.328)] [glb 2.830 (2.876)] [lcl 5.933 (5.056)]
2025-04-07 10:21:46,300 - Train: 1.89% [3450/182300]  [1.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.298 (0.336)] [glb 2.854 (2.874)] [lcl 4.722 (5.061)]
2025-04-07 10:21:53,485 - Train: 1.92% [3500/182300]  [1.9/100.0] [batch_t 0.113 (0.144)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.354 (0.338)] [glb 2.949 (2.878)] [lcl 7.605 (4.898)]
2025-04-07 10:22:00,626 - Train: 1.95% [3550/182300]  [1.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.330 (0.333)] [glb 2.837 (2.874)] [lcl 4.846 (5.064)]
2025-04-07 10:22:07,697 - Train: 1.97% [3600/182300]  [2.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.332 (0.328)] [glb 2.850 (2.871)] [lcl 6.066 (4.855)]
2025-04-07 10:22:14,260 - ==> Total time: 0:08:40	 Eta: 7:05:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:22:15,299 - Train: 2.00% [3650/182300]  [2.0/100.0] [batch_t 0.132 (0.169)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.296 (0.345)] [glb 2.902 (2.890)] [lcl 4.927 (5.020)]
2025-04-07 10:22:22,404 - Train: 2.03% [3700/182300]  [2.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.298 (0.322)] [glb 2.896 (2.870)] [lcl 5.775 (4.861)]
2025-04-07 10:22:29,612 - Train: 2.06% [3750/182300]  [2.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.317 (0.328)] [glb 2.878 (2.866)] [lcl 7.590 (4.950)]
2025-04-07 10:22:36,813 - Train: 2.08% [3800/182300]  [2.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.346 (0.328)] [glb 2.831 (2.862)] [lcl 4.304 (4.914)]
2025-04-07 10:22:43,981 - Train: 2.11% [3850/182300]  [2.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.291 (0.320)] [glb 2.822 (2.861)] [lcl 3.730 (4.961)]
2025-04-07 10:22:51,037 - Train: 2.14% [3900/182300]  [2.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.326 (0.306)] [glb 2.849 (2.861)] [lcl 4.229 (4.714)]
2025-04-07 10:22:58,112 - Train: 2.17% [3950/182300]  [2.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.325 (0.318)] [glb 2.832 (2.863)] [lcl 3.554 (4.691)]
2025-04-07 10:23:05,316 - Train: 2.19% [4000/182300]  [2.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.306)] [glb 2.846 (2.860)] [lcl 6.560 (4.979)]
2025-04-07 10:23:12,486 - Train: 2.22% [4050/182300]  [2.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.316 (0.316)] [glb 2.821 (2.851)] [lcl 3.865 (4.760)]
2025-04-07 10:23:19,640 - Train: 2.25% [4100/182300]  [2.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.293 (0.310)] [glb 2.830 (2.848)] [lcl 5.023 (4.746)]
2025-04-07 10:23:26,826 - Train: 2.28% [4150/182300]  [2.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.325 (0.310)] [glb 2.852 (2.850)] [lcl 3.772 (4.843)]
2025-04-07 10:23:33,999 - Train: 2.30% [4200/182300]  [2.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.420 (0.312)] [glb 2.936 (2.851)] [lcl 5.505 (5.078)]
2025-04-07 10:23:41,106 - Train: 2.33% [4250/182300]  [2.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.296 (0.300)] [glb 2.857 (2.850)] [lcl 6.381 (4.628)]
2025-04-07 10:23:48,243 - Train: 2.36% [4300/182300]  [2.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.317 (0.308)] [glb 2.874 (2.845)] [lcl 3.222 (4.706)]
2025-04-07 10:23:55,328 - Train: 2.39% [4350/182300]  [2.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.328 (0.307)] [glb 2.835 (2.850)] [lcl 3.632 (4.777)]
2025-04-07 10:24:02,480 - Train: 2.41% [4400/182300]  [2.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.302 (0.302)] [glb 2.822 (2.841)] [lcl 3.260 (4.613)]
2025-04-07 10:24:09,506 - Train: 2.44% [4450/182300]  [2.4/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.319 (0.301)] [glb 2.880 (2.844)] [lcl 3.698 (4.909)]
2025-04-07 10:24:16,658 - Train: 2.47% [4500/182300]  [2.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.309 (0.310)] [glb 2.868 (2.845)] [lcl 3.295 (4.888)]
2025-04-07 10:24:23,859 - Train: 2.50% [4550/182300]  [2.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.339 (0.303)] [glb 2.783 (2.838)] [lcl 3.391 (4.883)]
2025-04-07 10:24:30,999 - Train: 2.52% [4600/182300]  [2.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.337 (0.299)] [glb 2.798 (2.830)] [lcl 3.383 (4.594)]
2025-04-07 10:24:38,126 - Train: 2.55% [4650/182300]  [2.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.328 (0.296)] [glb 2.858 (2.832)] [lcl 5.544 (4.575)]
2025-04-07 10:24:45,270 - Train: 2.58% [4700/182300]  [2.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.312 (0.282)] [glb 2.852 (2.827)] [lcl 4.476 (4.503)]
2025-04-07 10:24:52,334 - Train: 2.61% [4750/182300]  [2.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.291)] [glb 2.837 (2.827)] [lcl 3.796 (4.591)]
2025-04-07 10:24:59,559 - Train: 2.63% [4800/182300]  [2.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.299)] [glb 2.803 (2.826)] [lcl 5.242 (4.257)]
2025-04-07 10:25:06,658 - Train: 2.66% [4850/182300]  [2.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.256 (0.294)] [glb 2.873 (2.827)] [lcl 2.562 (4.326)]
2025-04-07 10:25:13,745 - Train: 2.69% [4900/182300]  [2.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.358 (0.281)] [glb 2.861 (2.819)] [lcl 5.467 (4.469)]
2025-04-07 10:25:20,824 - Train: 2.72% [4950/182300]  [2.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.290 (0.291)] [glb 2.788 (2.811)] [lcl 5.301 (4.438)]
2025-04-07 10:25:27,900 - Train: 2.74% [5000/182300]  [2.7/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.378 (0.298)] [glb 2.905 (2.818)] [lcl 6.234 (4.313)]
2025-04-07 10:25:35,063 - Train: 2.77% [5050/182300]  [2.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.290)] [glb 2.773 (2.806)] [lcl 3.520 (4.225)]
2025-04-07 10:25:42,142 - Train: 2.80% [5100/182300]  [2.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.330 (0.292)] [glb 2.834 (2.817)] [lcl 3.858 (4.634)]
2025-04-07 10:25:49,267 - Train: 2.83% [5150/182300]  [2.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.318 (0.293)] [glb 2.888 (2.817)] [lcl 5.898 (4.605)]
2025-04-07 10:25:56,489 - Train: 2.85% [5200/182300]  [2.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.285)] [glb 2.753 (2.791)] [lcl 2.894 (4.208)]
2025-04-07 10:26:03,586 - Train: 2.88% [5250/182300]  [2.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.282 (0.287)] [glb 2.775 (2.808)] [lcl 4.773 (4.373)]
2025-04-07 10:26:10,494 - Train: 2.91% [5300/182300]  [2.9/100.0] [batch_t 0.146 (0.138)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.296)] [glb 2.775 (2.815)] [lcl 4.003 (4.355)]
2025-04-07 10:26:17,525 - Train: 2.93% [5350/182300]  [2.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.285)] [glb 2.738 (2.811)] [lcl 3.644 (4.612)]
2025-04-07 10:26:24,537 - Train: 2.96% [5400/182300]  [3.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.330 (0.292)] [glb 2.802 (2.815)] [lcl 3.982 (4.454)]
2025-04-07 10:26:31,653 - Train: 2.99% [5450/182300]  [3.0/100.0] [batch_t 0.098 (0.142)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.232 (0.276)] [glb 2.924 (2.794)] [lcl 4.805 (4.339)]
2025-04-07 10:26:34,349 - ==> Total time: 0:13:00	 Eta: 7:00:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:26:39,157 - Train: 3.02% [5500/182300]  [3.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.300 (0.281)] [glb 2.856 (2.799)] [lcl 4.161 (4.190)]
2025-04-07 10:26:46,232 - Train: 3.04% [5550/182300]  [3.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.250 (0.282)] [glb 2.883 (2.796)] [lcl 6.559 (4.354)]
2025-04-07 10:26:53,373 - Train: 3.07% [5600/182300]  [3.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.375 (0.281)] [glb 2.827 (2.783)] [lcl 3.563 (4.238)]
2025-04-07 10:27:00,481 - Train: 3.10% [5650/182300]  [3.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.258 (0.274)] [glb 2.814 (2.778)] [lcl 4.176 (3.790)]
2025-04-07 10:27:07,572 - Train: 3.13% [5700/182300]  [3.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.303 (0.272)] [glb 2.866 (2.790)] [lcl 8.234 (4.037)]
2025-04-07 10:27:14,570 - Train: 3.15% [5750/182300]  [3.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.286)] [glb 2.752 (2.800)] [lcl 4.675 (4.182)]
2025-04-07 10:27:21,744 - Train: 3.18% [5800/182300]  [3.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.331 (0.285)] [glb 2.819 (2.785)] [lcl 5.082 (4.289)]
2025-04-07 10:27:28,883 - Train: 3.21% [5850/182300]  [3.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.282)] [glb 2.757 (2.786)] [lcl 3.118 (4.578)]
2025-04-07 10:27:36,110 - Train: 3.24% [5900/182300]  [3.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.280)] [glb 2.830 (2.772)] [lcl 4.601 (4.597)]
2025-04-07 10:27:43,272 - Train: 3.26% [5950/182300]  [3.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.278)] [glb 2.747 (2.764)] [lcl 3.452 (3.991)]
2025-04-07 10:27:50,368 - Train: 3.29% [6000/182300]  [3.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.273)] [glb 2.668 (2.757)] [lcl 3.126 (4.211)]
2025-04-07 10:27:57,477 - Train: 3.32% [6050/182300]  [3.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.284)] [glb 2.723 (2.768)] [lcl 5.104 (4.026)]
2025-04-07 10:28:04,649 - Train: 3.35% [6100/182300]  [3.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.299 (0.272)] [glb 2.865 (2.745)] [lcl 3.253 (3.927)]
2025-04-07 10:28:11,778 - Train: 3.37% [6150/182300]  [3.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.290 (0.273)] [glb 2.844 (2.756)] [lcl 5.744 (3.986)]
2025-04-07 10:28:18,918 - Train: 3.40% [6200/182300]  [3.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.267)] [glb 2.725 (2.749)] [lcl 2.822 (4.227)]
2025-04-07 10:28:26,018 - Train: 3.43% [6250/182300]  [3.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.274)] [glb 2.797 (2.752)] [lcl 6.507 (3.698)]
2025-04-07 10:28:33,177 - Train: 3.46% [6300/182300]  [3.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.265)] [glb 2.648 (2.732)] [lcl 2.093 (3.920)]
2025-04-07 10:28:40,338 - Train: 3.48% [6350/182300]  [3.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.289 (0.270)] [glb 2.751 (2.741)] [lcl 5.029 (4.090)]
2025-04-07 10:28:47,432 - Train: 3.51% [6400/182300]  [3.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.264)] [glb 2.772 (2.747)] [lcl 3.556 (3.954)]
2025-04-07 10:28:54,510 - Train: 3.54% [6450/182300]  [3.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.281 (0.278)] [glb 2.765 (2.745)] [lcl 3.041 (3.652)]
2025-04-07 10:29:01,538 - Train: 3.57% [6500/182300]  [3.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.251 (0.275)] [glb 2.805 (2.733)] [lcl 4.255 (3.880)]
2025-04-07 10:29:08,681 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.333 (0.268)] [glb 2.787 (2.725)] [lcl 6.101 (4.034)]
2025-04-07 10:29:15,761 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.282 (0.268)] [glb 2.722 (2.733)] [lcl 3.173 (4.069)]
2025-04-07 10:29:22,887 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.319 (0.262)] [glb 2.757 (2.723)] [lcl 2.539 (3.990)]
2025-04-07 10:29:29,965 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.266)] [glb 2.731 (2.726)] [lcl 5.171 (4.001)]
2025-04-07 10:29:37,024 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.215 (0.274)] [glb 2.818 (2.750)] [lcl 4.711 (4.087)]
2025-04-07 10:29:44,153 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.256 (0.266)] [glb 2.838 (2.713)] [lcl 6.816 (3.639)]
2025-04-07 10:29:51,263 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.291 (0.273)] [glb 2.756 (2.730)] [lcl 3.671 (3.763)]
2025-04-07 10:29:58,325 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.277 (0.263)] [glb 2.640 (2.713)] [lcl 3.336 (3.681)]
2025-04-07 10:30:05,451 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.270)] [glb 2.793 (2.711)] [lcl 4.844 (3.861)]
2025-04-07 10:30:12,547 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.280 (0.272)] [glb 2.713 (2.716)] [lcl 4.125 (3.911)]
2025-04-07 10:30:19,609 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.262 (0.272)] [glb 2.719 (2.719)] [lcl 4.736 (3.877)]
2025-04-07 10:30:26,705 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.266)] [glb 2.570 (2.700)] [lcl 3.066 (3.807)]
2025-04-07 10:30:33,779 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.219 (0.267)] [glb 2.695 (2.706)] [lcl 2.484 (3.908)]
2025-04-07 10:30:40,936 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.265)] [glb 2.564 (2.693)] [lcl 3.268 (3.956)]
2025-04-07 10:30:48,065 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.257)] [glb 2.651 (2.690)] [lcl 4.516 (3.801)]
2025-04-07 10:30:54,039 - ==> Total time: 0:17:20	 Eta: 6:56:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 10:30:55,614 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.145 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.250)] [glb 2.604 (2.681)] [lcl 3.098 (3.939)]
2025-04-07 10:31:02,635 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.256)] [glb 2.619 (2.702)] [lcl 2.904 (3.875)]
2025-04-07 10:31:09,788 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.259)] [glb 2.616 (2.682)] [lcl 2.584 (3.952)]
2025-04-07 10:31:16,827 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.258 (0.267)] [glb 2.769 (2.682)] [lcl 2.122 (3.593)]
2025-04-07 10:31:23,996 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.252)] [glb 2.670 (2.678)] [lcl 3.040 (3.772)]
2025-04-07 10:31:31,166 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.287 (0.266)] [glb 2.741 (2.685)] [lcl 2.747 (3.787)]
2025-04-07 10:31:38,263 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.291 (0.256)] [glb 2.793 (2.660)] [lcl 5.382 (3.956)]
2025-04-07 10:31:45,474 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.214 (0.256)] [glb 2.674 (2.668)] [lcl 2.133 (3.891)]
2025-04-07 10:31:52,590 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.259)] [glb 2.694 (2.659)] [lcl 4.123 (3.626)]
2025-04-07 10:31:59,589 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.253)] [glb 2.688 (2.682)] [lcl 3.453 (3.447)]
2025-04-07 10:32:06,767 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.250)] [glb 2.635 (2.667)] [lcl 4.082 (3.611)]
2025-04-07 10:32:13,958 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.250)] [glb 2.578 (2.645)] [lcl 5.902 (3.839)]
2025-04-07 10:32:21,008 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.194 (0.259)] [glb 2.664 (2.665)] [lcl 2.775 (3.602)]
2025-04-07 10:32:28,105 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.258)] [glb 2.709 (2.671)] [lcl 4.991 (3.755)]
2025-04-07 10:32:35,202 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.256)] [glb 2.688 (2.655)] [lcl 5.535 (3.268)]
2025-04-07 10:32:42,217 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.257)] [glb 2.567 (2.653)] [lcl 2.178 (3.248)]
2025-04-07 10:32:49,332 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.257)] [glb 2.653 (2.652)] [lcl 4.896 (3.779)]
2025-04-07 10:32:56,530 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.272 (0.259)] [glb 2.626 (2.637)] [lcl 2.965 (3.734)]
2025-04-07 10:33:03,629 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.258 (0.258)] [glb 2.550 (2.645)] [lcl 3.153 (3.485)]
2025-04-07 10:33:10,759 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.278 (0.261)] [glb 2.679 (2.645)] [lcl 3.996 (3.487)]
2025-04-07 10:33:17,888 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.278 (0.253)] [glb 2.708 (2.633)] [lcl 4.336 (3.744)]
2025-04-07 10:33:25,055 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.309 (0.246)] [glb 2.691 (2.618)] [lcl 3.300 (3.482)]
2025-04-07 10:33:32,168 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.212 (0.258)] [glb 2.711 (2.632)] [lcl 2.146 (3.417)]
2025-04-07 10:33:39,282 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.242)] [glb 2.630 (2.621)] [lcl 2.754 (3.383)]
2025-04-07 10:33:46,425 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.251)] [glb 2.592 (2.623)] [lcl 2.639 (3.649)]
2025-04-07 10:33:53,655 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.257)] [glb 2.596 (2.612)] [lcl 3.366 (3.713)]
