2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-27 06:46:53,204 - Train: 14.81% [54000/364600]  [14.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:47:11,344 - Train: 14.82% [54050/364600]  [14.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:47:29,478 - Train: 14.84% [54100/364600]  [14.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:47:47,612 - Train: 14.85% [54150/364600]  [14.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:48:05,763 - Train: 14.87% [54200/364600]  [14.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:48:23,893 - Train: 14.88% [54250/364600]  [14.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:48:42,028 - Train: 14.89% [54300/364600]  [14.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:49:00,157 - Train: 14.91% [54350/364600]  [14.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:49:18,286 - Train: 14.92% [54400/364600]  [14.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:49:36,418 - Train: 14.93% [54450/364600]  [14.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:49:54,549 - Train: 14.95% [54500/364600]  [14.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:50:12,680 - Train: 14.96% [54550/364600]  [15.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:50:30,812 - Train: 14.98% [54600/364600]  [15.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:50:48,943 - Train: 14.99% [54650/364600]  [15.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:51:03,450 - ==> Total time: 5:30:37	 Eta: 1 day, 7:13:34 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 06:51:07,449 - Train: 15.00% [54700/364600]  [15.0/100.0] [batch_t 0.362 (0.365)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:51:25,582 - Train: 15.02% [54750/364600]  [15.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:51:43,711 - Train: 15.03% [54800/364600]  [15.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:52:01,839 - Train: 15.04% [54850/364600]  [15.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:52:20,017 - Train: 15.06% [54900/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:52:38,147 - Train: 15.07% [54950/364600]  [15.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:52:56,282 - Train: 15.09% [55000/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:53:14,417 - Train: 15.10% [55050/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:53:32,551 - Train: 15.11% [55100/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:53:50,686 - Train: 15.13% [55150/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:54:08,822 - Train: 15.14% [55200/364600]  [15.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:54:26,957 - Train: 15.15% [55250/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:54:45,093 - Train: 15.17% [55300/364600]  [15.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:55:03,226 - Train: 15.18% [55350/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:55:21,357 - Train: 15.19% [55400/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:55:39,492 - Train: 15.21% [55450/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:55:57,625 - Train: 15.22% [55500/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:56:15,802 - Train: 15.24% [55550/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:56:33,939 - Train: 15.25% [55600/364600]  [15.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:56:52,073 - Train: 15.26% [55650/364600]  [15.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:57:10,207 - Train: 15.28% [55700/364600]  [15.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:57:28,342 - Train: 15.29% [55750/364600]  [15.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:57:46,475 - Train: 15.30% [55800/364600]  [15.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:58:04,610 - Train: 15.32% [55850/364600]  [15.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:58:22,742 - Train: 15.33% [55900/364600]  [15.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:58:40,874 - Train: 15.35% [55950/364600]  [15.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:58:59,005 - Train: 15.36% [56000/364600]  [15.4/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 06:59:17,137 - Train: 15.37% [56050/364600]  [15.4/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 06:59:35,269 - Train: 15.39% [56100/364600]  [15.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 06:59:53,399 - Train: 15.40% [56150/364600]  [15.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:00:11,531 - Train: 15.41% [56200/364600]  [15.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:00:29,697 - Train: 15.43% [56250/364600]  [15.4/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:00:47,829 - Train: 15.44% [56300/364600]  [15.4/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:01:05,957 - Train: 15.46% [56350/364600]  [15.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:01:24,089 - Train: 15.47% [56400/364600]  [15.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:01:42,219 - Train: 15.48% [56450/364600]  [15.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:02:00,351 - Train: 15.50% [56500/364600]  [15.5/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 07:02:18,484 - Train: 15.51% [56550/364600]  [15.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:02:36,616 - Train: 15.52% [56600/364600]  [15.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:02:54,745 - Train: 15.54% [56650/364600]  [15.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:03:12,877 - Train: 15.55% [56700/364600]  [15.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:03:31,011 - Train: 15.57% [56750/364600]  [15.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:03:49,139 - Train: 15.58% [56800/364600]  [15.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:04:07,272 - Train: 15.59% [56850/364600]  [15.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:04:25,402 - Train: 15.61% [56900/364600]  [15.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:04:43,570 - Train: 15.62% [56950/364600]  [15.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:05:01,701 - Train: 15.63% [57000/364600]  [15.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:05:19,830 - Train: 15.65% [57050/364600]  [15.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:05:37,961 - Train: 15.66% [57100/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:05:56,091 - Train: 15.67% [57150/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:06:14,223 - Train: 15.69% [57200/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:06:32,355 - Train: 15.70% [57250/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:06:50,485 - Train: 15.72% [57300/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:07:08,620 - Train: 15.73% [57350/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:07:26,753 - Train: 15.74% [57400/364600]  [15.7/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:07:44,884 - Train: 15.76% [57450/364600]  [15.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:08:03,015 - Train: 15.77% [57500/364600]  [15.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:08:21,147 - Train: 15.78% [57550/364600]  [15.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:08:39,277 - Train: 15.80% [57600/364600]  [15.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:08:57,440 - Train: 15.81% [57650/364600]  [15.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:09:15,569 - Train: 15.83% [57700/364600]  [15.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:09:33,699 - Train: 15.84% [57750/364600]  [15.8/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:09:51,830 - Train: 15.85% [57800/364600]  [15.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:10:09,959 - Train: 15.87% [57850/364600]  [15.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:10:28,091 - Train: 15.88% [57900/364600]  [15.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:10:46,219 - Train: 15.89% [57950/364600]  [15.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:11:04,349 - Train: 15.91% [58000/364600]  [15.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:11:22,480 - Train: 15.92% [58050/364600]  [15.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:11:40,606 - Train: 15.94% [58100/364600]  [15.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:11:58,735 - Train: 15.95% [58150/364600]  [15.9/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:12:16,862 - Train: 15.96% [58200/364600]  [16.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:12:34,992 - Train: 15.98% [58250/364600]  [16.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:12:53,145 - Train: 15.99% [58300/364600]  [16.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:13:06,199 - ==> Total time: 5:52:40	 Eta: 1 day, 6:51:33 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 07:13:11,645 - Train: 16.00% [58350/364600]  [16.0/100.0] [batch_t 0.362 (0.365)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:13:29,774 - Train: 16.02% [58400/364600]  [16.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:13:47,908 - Train: 16.03% [58450/364600]  [16.0/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:14:06,042 - Train: 16.04% [58500/364600]  [16.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:14:24,174 - Train: 16.06% [58550/364600]  [16.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:14:42,305 - Train: 16.07% [58600/364600]  [16.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:15:00,437 - Train: 16.09% [58650/364600]  [16.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:15:18,570 - Train: 16.10% [58700/364600]  [16.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:15:36,700 - Train: 16.11% [58750/364600]  [16.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:15:54,828 - Train: 16.13% [58800/364600]  [16.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:16:12,962 - Train: 16.14% [58850/364600]  [16.1/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:16:31,098 - Train: 16.15% [58900/364600]  [16.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:16:49,234 - Train: 16.17% [58950/364600]  [16.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:17:07,436 - Train: 16.18% [59000/364600]  [16.2/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:17:25,571 - Train: 16.20% [59050/364600]  [16.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:17:43,707 - Train: 16.21% [59100/364600]  [16.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:18:01,842 - Train: 16.22% [59150/364600]  [16.2/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:18:19,973 - Train: 16.24% [59200/364600]  [16.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:18:38,107 - Train: 16.25% [59250/364600]  [16.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:18:56,246 - Train: 16.26% [59300/364600]  [16.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:19:14,391 - Train: 16.28% [59350/364600]  [16.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:19:32,530 - Train: 16.29% [59400/364600]  [16.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:19:50,672 - Train: 16.31% [59450/364600]  [16.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:20:08,811 - Train: 16.32% [59500/364600]  [16.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:20:26,949 - Train: 16.33% [59550/364600]  [16.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:20:45,088 - Train: 16.35% [59600/364600]  [16.3/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:21:03,226 - Train: 16.36% [59650/364600]  [16.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:21:21,393 - Train: 16.37% [59700/364600]  [16.4/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:21:39,532 - Train: 16.39% [59750/364600]  [16.4/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 07:21:57,668 - Train: 16.40% [59800/364600]  [16.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:22:15,808 - Train: 16.42% [59850/364600]  [16.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:22:33,948 - Train: 16.43% [59900/364600]  [16.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:22:52,089 - Train: 16.44% [59950/364600]  [16.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:23:10,227 - Train: 16.46% [60000/364600]  [16.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:23:28,365 - Train: 16.47% [60050/364600]  [16.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:23:46,504 - Train: 16.48% [60100/364600]  [16.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:24:04,643 - Train: 16.50% [60150/364600]  [16.5/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 07:24:22,786 - Train: 16.51% [60200/364600]  [16.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:24:40,925 - Train: 16.52% [60250/364600]  [16.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:24:59,065 - Train: 16.54% [60300/364600]  [16.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:25:17,207 - Train: 16.55% [60350/364600]  [16.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:25:35,388 - Train: 16.57% [60400/364600]  [16.6/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:25:53,529 - Train: 16.58% [60450/364600]  [16.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:26:11,669 - Train: 16.59% [60500/364600]  [16.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:26:29,808 - Train: 16.61% [60550/364600]  [16.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:26:47,948 - Train: 16.62% [60600/364600]  [16.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:27:06,085 - Train: 16.63% [60650/364600]  [16.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:27:24,222 - Train: 16.65% [60700/364600]  [16.6/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:27:42,356 - Train: 16.66% [60750/364600]  [16.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:28:00,488 - Train: 16.68% [60800/364600]  [16.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:28:18,623 - Train: 16.69% [60850/364600]  [16.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:28:36,748 - Train: 16.70% [60900/364600]  [16.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:28:54,874 - Train: 16.72% [60950/364600]  [16.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:29:12,997 - Train: 16.73% [61000/364600]  [16.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:29:31,122 - Train: 16.74% [61050/364600]  [16.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:29:49,283 - Train: 16.76% [61100/364600]  [16.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:30:07,407 - Train: 16.77% [61150/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:30:25,528 - Train: 16.79% [61200/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:30:43,644 - Train: 16.80% [61250/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:31:01,763 - Train: 16.81% [61300/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:31:19,876 - Train: 16.83% [61350/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:31:37,992 - Train: 16.84% [61400/364600]  [16.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:31:56,108 - Train: 16.85% [61450/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:32:14,220 - Train: 16.87% [61500/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:32:32,328 - Train: 16.88% [61550/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:32:50,436 - Train: 16.90% [61600/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:33:08,542 - Train: 16.91% [61650/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:33:26,649 - Train: 16.92% [61700/364600]  [16.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:33:44,755 - Train: 16.94% [61750/364600]  [16.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:34:02,899 - Train: 16.95% [61800/364600]  [17.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
