2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 03:52:51,365 - Train: 18.44% [16800/91100]  [18.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.082 (0.077)]
2024-11-07 03:52:59,142 - Train: 18.50% [16850/91100]  [18.5/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.077)]
2024-11-07 03:53:06,919 - Train: 18.55% [16900/91100]  [18.6/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.077)]
2024-11-07 03:53:14,695 - Train: 18.61% [16950/91100]  [18.6/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.082 (0.078)]
2024-11-07 03:53:22,473 - Train: 18.66% [17000/91100]  [18.7/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.078 (0.078)]
2024-11-07 03:53:30,249 - Train: 18.72% [17050/91100]  [18.7/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.076)]
2024-11-07 03:53:38,028 - Train: 18.77% [17100/91100]  [18.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.102 (0.076)]
2024-11-07 03:53:45,807 - Train: 18.83% [17150/91100]  [18.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.076)]
2024-11-07 03:53:53,584 - Train: 18.88% [17200/91100]  [18.9/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.077)]
2024-11-07 03:54:01,362 - Train: 18.94% [17250/91100]  [18.9/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.074)]
2024-11-07 03:54:09,141 - Train: 18.99% [17300/91100]  [19.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.077)]
2024-11-07 03:54:10,542 - ==> Total time: 0:44:57	 Eta: 3:11:39 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 03:54:17,747 - Train: 19.05% [17350/91100]  [19.0/100.0] [batch_t 0.156 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.087 (0.075)]
2024-11-07 03:54:25,522 - Train: 19.10% [17400/91100]  [19.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.076)]
2024-11-07 03:54:33,295 - Train: 19.15% [17450/91100]  [19.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.095 (0.074)]
2024-11-07 03:54:41,070 - Train: 19.21% [17500/91100]  [19.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.077)]
2024-11-07 03:54:48,846 - Train: 19.26% [17550/91100]  [19.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.093 (0.077)]
2024-11-07 03:54:56,625 - Train: 19.32% [17600/91100]  [19.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.078)]
2024-11-07 03:55:04,399 - Train: 19.37% [17650/91100]  [19.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.077 (0.076)]
2024-11-07 03:55:12,175 - Train: 19.43% [17700/91100]  [19.4/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.078)]
2024-11-07 03:55:19,951 - Train: 19.48% [17750/91100]  [19.5/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.091 (0.078)]
2024-11-07 03:55:27,727 - Train: 19.54% [17800/91100]  [19.5/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.087 (0.073)]
2024-11-07 03:55:35,504 - Train: 19.59% [17850/91100]  [19.6/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.093 (0.074)]
2024-11-07 03:55:43,282 - Train: 19.65% [17900/91100]  [19.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.077)]
2024-11-07 03:55:51,059 - Train: 19.70% [17950/91100]  [19.7/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.082 (0.076)]
2024-11-07 03:55:58,835 - Train: 19.76% [18000/91100]  [19.8/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.076)]
2024-11-07 03:56:06,613 - Train: 19.81% [18050/91100]  [19.8/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.074)]
2024-11-07 03:56:14,390 - Train: 19.87% [18100/91100]  [19.9/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.083 (0.074)]
2024-11-07 03:56:22,168 - Train: 19.92% [18150/91100]  [19.9/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.076)]
2024-11-07 03:56:29,945 - Train: 19.98% [18200/91100]  [20.0/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.072)]
2024-11-07 03:56:33,056 - ==> Total time: 0:47:19	 Eta: 3:09:19 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 03:56:38,609 - Train: 20.03% [18250/91100]  [20.0/100.0] [batch_t 0.156 (0.162)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.074)]
2024-11-07 03:56:46,383 - Train: 20.09% [18300/91100]  [20.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.073)]
2024-11-07 03:56:54,158 - Train: 20.14% [18350/91100]  [20.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.075)]
2024-11-07 03:57:01,934 - Train: 20.20% [18400/91100]  [20.2/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.075)]
2024-11-07 03:57:09,710 - Train: 20.25% [18450/91100]  [20.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.075)]
2024-11-07 03:57:17,485 - Train: 20.31% [18500/91100]  [20.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.084 (0.075)]
2024-11-07 03:57:25,262 - Train: 20.36% [18550/91100]  [20.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.076 (0.074)]
2024-11-07 03:57:33,040 - Train: 20.42% [18600/91100]  [20.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.075)]
2024-11-07 03:57:40,818 - Train: 20.47% [18650/91100]  [20.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.097 (0.073)]
2024-11-07 03:57:48,599 - Train: 20.53% [18700/91100]  [20.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.073)]
2024-11-07 03:57:56,377 - Train: 20.58% [18750/91100]  [20.6/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.074)]
2024-11-07 03:58:04,156 - Train: 20.64% [18800/91100]  [20.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.097 (0.074)]
2024-11-07 03:58:11,939 - Train: 20.69% [18850/91100]  [20.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.078 (0.075)]
2024-11-07 03:58:19,721 - Train: 20.75% [18900/91100]  [20.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.082 (0.074)]
2024-11-07 03:58:27,502 - Train: 20.80% [18950/91100]  [20.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.073)]
2024-11-07 03:58:35,283 - Train: 20.86% [19000/91100]  [20.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.076 (0.075)]
2024-11-07 03:58:43,064 - Train: 20.91% [19050/91100]  [20.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.070 (0.075)]
2024-11-07 03:58:50,842 - Train: 20.97% [19100/91100]  [21.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.084 (0.074)]
2024-11-07 03:58:55,665 - ==> Total time: 0:49:42	 Eta: 3:07:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 03:58:59,463 - Train: 21.02% [19150/91100]  [21.0/100.0] [batch_t 0.156 (0.167)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.077)]
2024-11-07 03:59:07,239 - Train: 21.08% [19200/91100]  [21.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.074)]
2024-11-07 03:59:15,016 - Train: 21.13% [19250/91100]  [21.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.090 (0.072)]
2024-11-07 03:59:22,797 - Train: 21.19% [19300/91100]  [21.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.074)]
2024-11-07 03:59:30,578 - Train: 21.24% [19350/91100]  [21.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.071)]
2024-11-07 03:59:38,357 - Train: 21.30% [19400/91100]  [21.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.072)]
2024-11-07 03:59:46,138 - Train: 21.35% [19450/91100]  [21.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.073)]
2024-11-07 03:59:53,918 - Train: 21.41% [19500/91100]  [21.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.074)]
2024-11-07 04:00:01,699 - Train: 21.46% [19550/91100]  [21.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.078 (0.076)]
2024-11-07 04:00:09,476 - Train: 21.51% [19600/91100]  [21.5/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.073)]
2024-11-07 04:00:17,256 - Train: 21.57% [19650/91100]  [21.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.075)]
2024-11-07 04:00:25,035 - Train: 21.62% [19700/91100]  [21.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.077 (0.071)]
2024-11-07 04:00:32,816 - Train: 21.68% [19750/91100]  [21.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.074)]
2024-11-07 04:00:40,597 - Train: 21.73% [19800/91100]  [21.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.086 (0.075)]
2024-11-07 04:00:48,376 - Train: 21.79% [19850/91100]  [21.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.074)]
2024-11-07 04:00:56,154 - Train: 21.84% [19900/91100]  [21.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.074)]
2024-11-07 04:01:03,933 - Train: 21.90% [19950/91100]  [21.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.072)]
2024-11-07 04:01:11,713 - Train: 21.95% [20000/91100]  [22.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.087 (0.073)]
2024-11-07 04:01:18,246 - ==> Total time: 0:52:05	 Eta: 3:04:40 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:01:20,376 - Train: 22.01% [20050/91100]  [22.0/100.0] [batch_t 0.155 (0.185)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.074)]
2024-11-07 04:01:28,146 - Train: 22.06% [20100/91100]  [22.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.072)]
2024-11-07 04:01:35,920 - Train: 22.12% [20150/91100]  [22.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.077 (0.072)]
2024-11-07 04:01:43,695 - Train: 22.17% [20200/91100]  [22.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.075)]
2024-11-07 04:01:51,471 - Train: 22.23% [20250/91100]  [22.2/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.077 (0.074)]
2024-11-07 04:01:59,244 - Train: 22.28% [20300/91100]  [22.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [cos 0.071 (0.072)]
2024-11-07 04:02:07,021 - Train: 22.34% [20350/91100]  [22.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.072)]
2024-11-07 04:02:14,799 - Train: 22.39% [20400/91100]  [22.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.073)]
2024-11-07 04:02:22,578 - Train: 22.45% [20450/91100]  [22.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.084 (0.070)]
2024-11-07 04:02:30,358 - Train: 22.50% [20500/91100]  [22.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.072)]
2024-11-07 04:02:38,138 - Train: 22.56% [20550/91100]  [22.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.083 (0.072)]
2024-11-07 04:02:45,918 - Train: 22.61% [20600/91100]  [22.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.070)]
2024-11-07 04:02:53,699 - Train: 22.67% [20650/91100]  [22.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.071)]
2024-11-07 04:03:01,480 - Train: 22.72% [20700/91100]  [22.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.081 (0.071)]
2024-11-07 04:03:09,260 - Train: 22.78% [20750/91100]  [22.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.075)]
2024-11-07 04:03:17,042 - Train: 22.83% [20800/91100]  [22.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.088 (0.072)]
2024-11-07 04:03:24,824 - Train: 22.89% [20850/91100]  [22.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.085 (0.070)]
2024-11-07 04:03:32,607 - Train: 22.94% [20900/91100]  [22.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.075)]
2024-11-07 04:03:40,387 - Train: 23.00% [20950/91100]  [23.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.073)]
2024-11-07 04:03:40,855 - ==> Total time: 0:54:27	 Eta: 3:02:19 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:03:49,032 - Train: 23.05% [21000/91100]  [23.1/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.071)]
2024-11-07 04:03:56,808 - Train: 23.11% [21050/91100]  [23.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.071)]
2024-11-07 04:04:04,587 - Train: 23.16% [21100/91100]  [23.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.073)]
2024-11-07 04:04:12,364 - Train: 23.22% [21150/91100]  [23.2/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.080 (0.071)]
2024-11-07 04:04:20,142 - Train: 23.27% [21200/91100]  [23.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.086 (0.072)]
2024-11-07 04:04:27,919 - Train: 23.33% [21250/91100]  [23.3/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.070)]
2024-11-07 04:04:35,697 - Train: 23.38% [21300/91100]  [23.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.074 (0.070)]
2024-11-07 04:04:43,477 - Train: 23.44% [21350/91100]  [23.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.070)]
2024-11-07 04:04:51,255 - Train: 23.49% [21400/91100]  [23.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.094 (0.073)]
2024-11-07 04:04:59,035 - Train: 23.55% [21450/91100]  [23.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.072)]
2024-11-07 04:05:06,816 - Train: 23.60% [21500/91100]  [23.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.072)]
2024-11-07 04:05:14,592 - Train: 23.66% [21550/91100]  [23.7/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.089 (0.072)]
2024-11-07 04:05:22,370 - Train: 23.71% [21600/91100]  [23.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.073)]
2024-11-07 04:05:30,149 - Train: 23.77% [21650/91100]  [23.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.075 (0.073)]
2024-11-07 04:05:37,928 - Train: 23.82% [21700/91100]  [23.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.072)]
2024-11-07 04:05:45,708 - Train: 23.87% [21750/91100]  [23.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.069)]
2024-11-07 04:05:53,487 - Train: 23.93% [21800/91100]  [23.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.070)]
2024-11-07 04:06:01,268 - Train: 23.98% [21850/91100]  [24.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.071)]
2024-11-07 04:06:03,447 - ==> Total time: 0:56:50	 Eta: 2:59:59 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:06:09,918 - Train: 24.04% [21900/91100]  [24.0/100.0] [batch_t 0.156 (0.162)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.072)]
2024-11-07 04:06:17,695 - Train: 24.09% [21950/91100]  [24.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.069)]
2024-11-07 04:06:25,470 - Train: 24.15% [22000/91100]  [24.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.070)]
2024-11-07 04:06:33,246 - Train: 24.20% [22050/91100]  [24.2/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.047 (0.070)]
2024-11-07 04:06:41,023 - Train: 24.26% [22100/91100]  [24.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:06:48,800 - Train: 24.31% [22150/91100]  [24.3/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.073)]
2024-11-07 04:06:56,577 - Train: 24.37% [22200/91100]  [24.4/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.085 (0.072)]
2024-11-07 04:07:04,353 - Train: 24.42% [22250/91100]  [24.4/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.071)]
2024-11-07 04:07:12,130 - Train: 24.48% [22300/91100]  [24.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.084 (0.072)]
2024-11-07 04:07:19,908 - Train: 24.53% [22350/91100]  [24.5/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.072)]
2024-11-07 04:07:27,687 - Train: 24.59% [22400/91100]  [24.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.077 (0.072)]
2024-11-07 04:07:35,465 - Train: 24.64% [22450/91100]  [24.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.070)]
2024-11-07 04:07:43,240 - Train: 24.70% [22500/91100]  [24.7/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.068)]
2024-11-07 04:07:51,018 - Train: 24.75% [22550/91100]  [24.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.079 (0.071)]
2024-11-07 04:07:58,797 - Train: 24.81% [22600/91100]  [24.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.070)]
2024-11-07 04:08:06,575 - Train: 24.86% [22650/91100]  [24.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.069)]
2024-11-07 04:08:14,358 - Train: 24.92% [22700/91100]  [24.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.069)]
2024-11-07 04:08:22,142 - Train: 24.97% [22750/91100]  [25.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.094 (0.071)]
2024-11-07 04:08:26,030 - ==> Total time: 0:59:12	 Eta: 2:57:38 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 04:08:30,879 - Train: 25.03% [22800/91100]  [25.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.067)]
2024-11-07 04:08:38,654 - Train: 25.08% [22850/91100]  [25.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.068)]
2024-11-07 04:08:46,432 - Train: 25.14% [22900/91100]  [25.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.072)]
2024-11-07 04:08:54,211 - Train: 25.19% [22950/91100]  [25.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.069)]
2024-11-07 04:09:01,990 - Train: 25.25% [23000/91100]  [25.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.064 (0.069)]
2024-11-07 04:09:09,769 - Train: 25.30% [23050/91100]  [25.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.089 (0.068)]
2024-11-07 04:09:17,548 - Train: 25.36% [23100/91100]  [25.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.089 (0.071)]
2024-11-07 04:09:25,330 - Train: 25.41% [23150/91100]  [25.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.071)]
2024-11-07 04:09:33,110 - Train: 25.47% [23200/91100]  [25.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.072)]
2024-11-07 04:09:40,891 - Train: 25.52% [23250/91100]  [25.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.070)]
