2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 03:59:44,402 - Train: 31.77% [231700/729300]  [31.8/100.0] [batch_t 0.076 (0.101)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.307 (0.318)]
2025-08-28 03:59:49,768 - Train: 31.78% [231750/729300]  [31.8/100.0] [batch_t 0.044 (0.107)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.213 (0.336)]
2025-08-28 03:59:55,404 - Train: 31.78% [231800/729300]  [31.8/100.0] [batch_t 0.095 (0.113)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.398 (0.325)]
2025-08-28 04:00:01,049 - Train: 31.79% [231850/729300]  [31.8/100.0] [batch_t 0.139 (0.113)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.322 (0.329)]
2025-08-28 04:00:06,399 - Train: 31.80% [231900/729300]  [31.8/100.0] [batch_t 0.164 (0.107)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.428 (0.332)]
2025-08-28 04:00:11,788 - Train: 31.80% [231950/729300]  [31.8/100.0] [batch_t 0.126 (0.108)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.391 (0.338)]
2025-08-28 04:00:16,635 - Train: 31.81% [232000/729300]  [31.8/100.0] [batch_t 0.037 (0.097)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.380 (0.328)]
2025-08-28 04:00:22,053 - Train: 31.82% [232050/729300]  [31.8/100.0] [batch_t 0.145 (0.108)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.421 (0.326)]
2025-08-28 04:00:27,226 - Train: 31.83% [232100/729300]  [31.8/100.0] [batch_t 0.082 (0.103)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.200 (0.329)]
2025-08-28 04:00:32,284 - Train: 31.83% [232150/729300]  [31.8/100.0] [batch_t 0.119 (0.101)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.287 (0.327)]
2025-08-28 04:00:37,435 - Train: 31.84% [232200/729300]  [31.8/100.0] [batch_t 0.038 (0.103)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.214 (0.325)]
2025-08-28 04:00:42,633 - Train: 31.85% [232250/729300]  [31.8/100.0] [batch_t 0.146 (0.104)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.424 (0.326)]
2025-08-28 04:00:47,407 - Train: 31.85% [232300/729300]  [31.9/100.0] [batch_t 0.089 (0.095)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.361 (0.318)]
2025-08-28 04:00:52,939 - Train: 31.86% [232350/729300]  [31.9/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.465 (0.358)]
2025-08-28 04:00:58,212 - Train: 31.87% [232400/729300]  [31.9/100.0] [batch_t 0.083 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.328 (0.334)]
2025-08-28 04:01:03,629 - Train: 31.87% [232450/729300]  [31.9/100.0] [batch_t 0.140 (0.108)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.419 (0.345)]
2025-08-28 04:01:08,917 - Train: 31.88% [232500/729300]  [31.9/100.0] [batch_t 0.146 (0.106)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.295 (0.348)]
2025-08-28 04:01:14,694 - Train: 31.89% [232550/729300]  [31.9/100.0] [batch_t 0.057 (0.115)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.339 (0.329)]
2025-08-28 04:01:20,258 - Train: 31.89% [232600/729300]  [31.9/100.0] [batch_t 0.082 (0.111)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.373 (0.361)]
2025-08-28 04:01:26,053 - Train: 31.90% [232650/729300]  [31.9/100.0] [batch_t 0.159 (0.116)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.348 (0.342)]
2025-08-28 04:01:31,450 - Train: 31.91% [232700/729300]  [31.9/100.0] [batch_t 0.076 (0.108)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.230 (0.344)]
2025-08-28 04:01:36,619 - Train: 31.91% [232750/729300]  [31.9/100.0] [batch_t 0.101 (0.103)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.242 (0.334)]
2025-08-28 04:01:41,677 - Train: 31.92% [232800/729300]  [31.9/100.0] [batch_t 0.114 (0.101)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.348 (0.328)]
2025-08-28 04:01:47,382 - Train: 31.93% [232850/729300]  [31.9/100.0] [batch_t 0.158 (0.114)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.351 (0.327)]
2025-08-28 04:01:52,588 - Train: 31.93% [232900/729300]  [31.9/100.0] [batch_t 0.132 (0.104)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.416 (0.345)]
2025-08-28 04:01:58,382 - Train: 31.94% [232950/729300]  [31.9/100.0] [batch_t 0.132 (0.116)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.294 (0.348)]
2025-08-28 04:02:03,537 - Train: 31.95% [233000/729300]  [31.9/100.0] [batch_t 0.101 (0.103)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.402 (0.336)]
2025-08-28 04:02:08,786 - Train: 31.96% [233050/729300]  [32.0/100.0] [batch_t 0.164 (0.105)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.392 (0.338)]
2025-08-28 04:02:14,092 - Train: 31.96% [233100/729300]  [32.0/100.0] [batch_t 0.164 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.467 (0.346)]
2025-08-28 04:02:19,688 - Train: 31.97% [233150/729300]  [32.0/100.0] [batch_t 0.152 (0.112)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.346 (0.344)]
2025-08-28 04:02:25,312 - Train: 31.98% [233200/729300]  [32.0/100.0] [batch_t 0.070 (0.112)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.262 (0.353)]
2025-08-28 04:02:30,493 - Train: 31.98% [233250/729300]  [32.0/100.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.393 (0.337)]
2025-08-28 04:02:35,944 - Train: 31.99% [233300/729300]  [32.0/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.428 (0.350)]
2025-08-28 04:02:41,808 - Train: 32.00% [233350/729300]  [32.0/100.0] [batch_t 0.127 (0.117)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.426 (0.353)]
2025-08-28 04:02:44,448 - ==> Total time: 7:00:59	 Eta: 14:54:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-210144'
2025-08-28 04:02:47,374 - Train: 32.00% [233400/729300]  [32.0/100.0] [batch_t 0.114 (0.102)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.362 (0.322)]
2025-08-28 04:02:53,105 - Train: 32.01% [233450/729300]  [32.0/100.0] [batch_t 0.164 (0.115)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.406 (0.332)]
2025-08-28 04:02:58,748 - Train: 32.02% [233500/729300]  [32.0/100.0] [batch_t 0.051 (0.113)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.204 (0.338)]
2025-08-28 04:03:04,100 - Train: 32.02% [233550/729300]  [32.0/100.0] [batch_t 0.101 (0.107)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.373 (0.332)]
2025-08-28 04:03:09,146 - Train: 32.03% [233600/729300]  [32.0/100.0] [batch_t 0.101 (0.101)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.365 (0.326)]
2025-08-28 04:03:14,509 - Train: 32.04% [233650/729300]  [32.0/100.0] [batch_t 0.165 (0.107)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.412 (0.332)]
2025-08-28 04:03:19,512 - Train: 32.04% [233700/729300]  [32.0/100.0] [batch_t 0.108 (0.100)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.252 (0.337)]
2025-08-28 04:03:25,257 - Train: 32.05% [233750/729300]  [32.1/100.0] [batch_t 0.037 (0.115)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.235 (0.338)]
2025-08-28 04:03:30,731 - Train: 32.06% [233800/729300]  [32.1/100.0] [batch_t 0.165 (0.109)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.415 (0.343)]
2025-08-28 04:03:36,220 - Train: 32.06% [233850/729300]  [32.1/100.0] [batch_t 0.050 (0.110)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.216 (0.324)]
2025-08-28 04:03:41,871 - Train: 32.07% [233900/729300]  [32.1/100.0] [batch_t 0.088 (0.113)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.298 (0.337)]
2025-08-28 04:03:46,925 - Train: 32.08% [233950/729300]  [32.1/100.0] [batch_t 0.063 (0.101)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.238 (0.340)]
2025-08-28 04:03:52,019 - Train: 32.09% [234000/729300]  [32.1/100.0] [batch_t 0.056 (0.102)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.307 (0.323)]
2025-08-28 04:03:57,425 - Train: 32.09% [234050/729300]  [32.1/100.0] [batch_t 0.056 (0.108)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.239 (0.352)]
2025-08-28 04:04:02,538 - Train: 32.10% [234100/729300]  [32.1/100.0] [batch_t 0.038 (0.102)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.198 (0.337)]
2025-08-28 04:04:08,089 - Train: 32.11% [234150/729300]  [32.1/100.0] [batch_t 0.101 (0.111)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.402 (0.347)]
2025-08-28 04:04:13,387 - Train: 32.11% [234200/729300]  [32.1/100.0] [batch_t 0.076 (0.106)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.367 (0.330)]
2025-08-28 04:04:18,707 - Train: 32.12% [234250/729300]  [32.1/100.0] [batch_t 0.164 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.487 (0.342)]
2025-08-28 04:04:24,168 - Train: 32.13% [234300/729300]  [32.1/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.424 (0.349)]
2025-08-28 04:04:29,890 - Train: 32.13% [234350/729300]  [32.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.197 (0.345)]
2025-08-28 04:04:34,977 - Train: 32.14% [234400/729300]  [32.1/100.0] [batch_t 0.037 (0.102)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.230 (0.321)]
2025-08-28 04:04:40,300 - Train: 32.15% [234450/729300]  [32.1/100.0] [batch_t 0.107 (0.106)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.351 (0.333)]
2025-08-28 04:04:45,712 - Train: 32.15% [234500/729300]  [32.2/100.0] [batch_t 0.101 (0.108)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.283 (0.342)]
2025-08-28 04:04:50,694 - Train: 32.16% [234550/729300]  [32.2/100.0] [batch_t 0.101 (0.099)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.342 (0.330)]
2025-08-28 04:04:56,471 - Train: 32.17% [234600/729300]  [32.2/100.0] [batch_t 0.152 (0.116)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.348 (0.349)]
2025-08-28 04:05:02,086 - Train: 32.17% [234650/729300]  [32.2/100.0] [batch_t 0.076 (0.112)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.242 (0.347)]
2025-08-28 04:05:07,133 - Train: 32.18% [234700/729300]  [32.2/100.0] [batch_t 0.095 (0.101)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.304 (0.327)]
2025-08-28 04:05:12,281 - Train: 32.19% [234750/729300]  [32.2/100.0] [batch_t 0.063 (0.103)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.360 (0.326)]
2025-08-28 04:05:18,163 - Train: 32.20% [234800/729300]  [32.2/100.0] [batch_t 0.158 (0.117)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.349 (0.345)]
2025-08-28 04:05:23,607 - Train: 32.20% [234850/729300]  [32.2/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.423 (0.338)]
2025-08-28 04:05:29,166 - Train: 32.21% [234900/729300]  [32.2/100.0] [batch_t 0.164 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.468 (0.356)]
2025-08-28 04:05:34,312 - Train: 32.22% [234950/729300]  [32.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.358 (0.346)]
2025-08-28 04:05:39,718 - Train: 32.22% [235000/729300]  [32.2/100.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.363 (0.354)]
2025-08-28 04:05:45,184 - Train: 32.23% [235050/729300]  [32.2/100.0] [batch_t 0.107 (0.109)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.226 (0.336)]
2025-08-28 04:05:50,401 - Train: 32.24% [235100/729300]  [32.2/100.0] [batch_t 0.164 (0.104)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.345 (0.331)]
2025-08-28 04:05:55,646 - Train: 32.24% [235150/729300]  [32.2/100.0] [batch_t 0.114 (0.105)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.346 (0.337)]
2025-08-28 04:06:00,870 - Train: 32.25% [235200/729300]  [32.3/100.0] [batch_t 0.114 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.202 (0.360)]
2025-08-28 04:06:06,697 - Train: 32.26% [235250/729300]  [32.3/100.0] [batch_t 0.114 (0.116)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.216 (0.356)]
2025-08-28 04:06:11,942 - Train: 32.26% [235300/729300]  [32.3/100.0] [batch_t 0.082 (0.105)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.444 (0.332)]
2025-08-28 04:06:17,347 - Train: 32.27% [235350/729300]  [32.3/100.0] [batch_t 0.101 (0.108)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.315 (0.348)]
2025-08-28 04:06:22,749 - Train: 32.28% [235400/729300]  [32.3/100.0] [batch_t 0.050 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.376 (0.345)]
2025-08-28 04:06:27,782 - Train: 32.28% [235450/729300]  [32.3/100.0] [batch_t 0.101 (0.100)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.313 (0.347)]
2025-08-28 04:06:33,107 - Train: 32.29% [235500/729300]  [32.3/100.0] [batch_t 0.044 (0.106)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.240 (0.342)]
2025-08-28 04:06:38,492 - Train: 32.30% [235550/729300]  [32.3/100.0] [batch_t 0.108 (0.108)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.340 (0.342)]
2025-08-28 04:06:43,861 - Train: 32.30% [235600/729300]  [32.3/100.0] [batch_t 0.158 (0.107)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.362 (0.332)]
2025-08-28 04:06:49,487 - Train: 32.31% [235650/729300]  [32.3/100.0] [batch_t 0.056 (0.112)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.248 (0.321)]
2025-08-28 04:06:54,717 - Train: 32.32% [235700/729300]  [32.3/100.0] [batch_t 0.094 (0.105)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.356 (0.333)]
2025-08-28 04:07:00,247 - Train: 32.33% [235750/729300]  [32.3/100.0] [batch_t 0.158 (0.110)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.337 (0.349)]
2025-08-28 04:07:05,790 - Train: 32.33% [235800/729300]  [32.3/100.0] [batch_t 0.164 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.394 (0.345)]
2025-08-28 04:07:11,245 - Train: 32.34% [235850/729300]  [32.3/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.359 (0.341)]
2025-08-28 04:07:16,613 - Train: 32.35% [235900/729300]  [32.3/100.0] [batch_t 0.100 (0.107)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.352 (0.341)]
2025-08-28 04:07:21,952 - Train: 32.35% [235950/729300]  [32.4/100.0] [batch_t 0.056 (0.107)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.193 (0.339)]
2025-08-28 04:07:27,280 - Train: 32.36% [236000/729300]  [32.4/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.208 (0.341)]
2025-08-28 04:07:32,602 - Train: 32.37% [236050/729300]  [32.4/100.0] [batch_t 0.057 (0.106)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.263 (0.338)]
2025-08-28 04:07:37,894 - Train: 32.37% [236100/729300]  [32.4/100.0] [batch_t 0.120 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.288 (0.343)]
2025-08-28 04:07:42,770 - Train: 32.38% [236150/729300]  [32.4/100.0] [batch_t 0.139 (0.097)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.387 (0.318)]
2025-08-28 04:07:47,987 - Train: 32.39% [236200/729300]  [32.4/100.0] [batch_t 0.113 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.206 (0.335)]
2025-08-28 04:07:53,442 - Train: 32.39% [236250/729300]  [32.4/100.0] [batch_t 0.164 (0.109)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.454 (0.345)]
2025-08-28 04:07:58,885 - Train: 32.40% [236300/729300]  [32.4/100.0] [batch_t 0.151 (0.109)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.327 (0.337)]
2025-08-28 04:08:04,570 - Train: 32.41% [236350/729300]  [32.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.208 (0.347)]
2025-08-28 04:08:09,950 - Train: 32.41% [236400/729300]  [32.4/100.0] [batch_t 0.096 (0.107)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.330 (0.333)]
2025-08-28 04:08:15,342 - Train: 32.42% [236450/729300]  [32.4/100.0] [batch_t 0.081 (0.108)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.435 (0.346)]
2025-08-28 04:08:20,706 - Train: 32.43% [236500/729300]  [32.4/100.0] [batch_t 0.057 (0.107)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.296 (0.349)]
2025-08-28 04:08:25,828 - Train: 32.44% [236550/729300]  [32.4/100.0] [batch_t 0.063 (0.102)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.227 (0.321)]
2025-08-28 04:08:31,106 - Train: 32.44% [236600/729300]  [32.4/100.0] [batch_t 0.095 (0.105)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.280 (0.332)]
2025-08-28 04:08:36,541 - Train: 32.45% [236650/729300]  [32.4/100.0] [batch_t 0.126 (0.109)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.387 (0.324)]
2025-08-28 04:08:42,634 - Train: 32.46% [236700/729300]  [32.5/100.0] [batch_t 0.165 (0.122)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.459 (0.372)]
2025-08-28 04:08:48,220 - Train: 32.46% [236750/729300]  [32.5/100.0] [batch_t 0.114 (0.112)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.412 (0.327)]
2025-08-28 04:08:54,007 - Train: 32.47% [236800/729300]  [32.5/100.0] [batch_t 0.152 (0.116)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.336 (0.354)]
2025-08-28 04:08:59,096 - Train: 32.48% [236850/729300]  [32.5/100.0] [batch_t 0.082 (0.102)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.205 (0.332)]
2025-08-28 04:09:04,401 - Train: 32.48% [236900/729300]  [32.5/100.0] [batch_t 0.044 (0.106)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.222 (0.332)]
2025-08-28 04:09:09,722 - Train: 32.49% [236950/729300]  [32.5/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.282 (0.334)]
2025-08-28 04:09:14,602 - Train: 32.50% [237000/729300]  [32.5/100.0] [batch_t 0.133 (0.097)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.405 (0.350)]
2025-08-28 04:09:19,985 - Train: 32.50% [237050/729300]  [32.5/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.489 (0.357)]
2025-08-28 04:09:25,057 - Train: 32.51% [237100/729300]  [32.5/100.0] [batch_t 0.108 (0.101)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.383 (0.327)]
2025-08-28 04:09:30,451 - Train: 32.52% [237150/729300]  [32.5/100.0] [batch_t 0.165 (0.108)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.457 (0.332)]
2025-08-28 04:09:36,042 - Train: 32.52% [237200/729300]  [32.5/100.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.342 (0.324)]
2025-08-28 04:09:41,452 - Train: 32.53% [237250/729300]  [32.5/100.0] [batch_t 0.114 (0.108)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.433 (0.338)]
2025-08-28 04:09:47,200 - Train: 32.54% [237300/729300]  [32.5/100.0] [batch_t 0.037 (0.115)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.206 (0.339)]
2025-08-28 04:09:52,569 - Train: 32.54% [237350/729300]  [32.5/100.0] [batch_t 0.114 (0.107)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.209 (0.327)]
2025-08-28 04:09:58,254 - Train: 32.55% [237400/729300]  [32.6/100.0] [batch_t 0.108 (0.114)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.299 (0.335)]
2025-08-28 04:10:03,855 - Train: 32.56% [237450/729300]  [32.6/100.0] [batch_t 0.145 (0.112)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.421 (0.347)]
2025-08-28 04:10:08,904 - Train: 32.57% [237500/729300]  [32.6/100.0] [batch_t 0.069 (0.101)] [data_t 0.001] [optim_t 0.068] [lr 0.000013] [cos 0.361 (0.334)]
2025-08-28 04:10:14,456 - Train: 32.57% [237550/729300]  [32.6/100.0] [batch_t 0.114 (0.111)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.374 (0.344)]
2025-08-28 04:10:19,913 - Train: 32.58% [237600/729300]  [32.6/100.0] [batch_t 0.164 (0.109)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.449 (0.333)]
2025-08-28 04:10:24,880 - Train: 32.59% [237650/729300]  [32.6/100.0] [batch_t 0.114 (0.099)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.371 (0.304)]
2025-08-28 04:10:30,242 - Train: 32.59% [237700/729300]  [32.6/100.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.464 (0.324)]
2025-08-28 04:10:35,641 - Train: 32.60% [237750/729300]  [32.6/100.0] [batch_t 0.164 (0.108)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.435 (0.338)]
2025-08-28 04:10:40,333 - Train: 32.61% [237800/729300]  [32.6/100.0] [batch_t 0.113 (0.094)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.251 (0.329)]
2025-08-28 04:10:45,517 - Train: 32.61% [237850/729300]  [32.6/100.0] [batch_t 0.076 (0.104)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.251 (0.337)]
2025-08-28 04:10:51,154 - Train: 32.62% [237900/729300]  [32.6/100.0] [batch_t 0.114 (0.113)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.201 (0.331)]
2025-08-28 04:10:56,063 - Train: 32.63% [237950/729300]  [32.6/100.0] [batch_t 0.082 (0.098)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.301 (0.321)]
2025-08-28 04:11:01,180 - Train: 32.63% [238000/729300]  [32.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.364 (0.333)]
2025-08-28 04:11:06,706 - Train: 32.64% [238050/729300]  [32.6/100.0] [batch_t 0.107 (0.110)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.339 (0.322)]
2025-08-28 04:11:11,535 - Train: 32.65% [238100/729300]  [32.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.452 (0.319)]
2025-08-28 04:11:16,828 - Train: 32.65% [238150/729300]  [32.7/100.0] [batch_t 0.082 (0.106)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.434 (0.343)]
2025-08-28 04:11:22,098 - Train: 32.66% [238200/729300]  [32.7/100.0] [batch_t 0.081 (0.105)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.418 (0.348)]
2025-08-28 04:11:27,403 - Train: 32.67% [238250/729300]  [32.7/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.364 (0.331)]
2025-08-28 04:11:32,501 - Train: 32.68% [238300/729300]  [32.7/100.0] [batch_t 0.146 (0.102)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.416 (0.319)]
2025-08-28 04:11:37,818 - Train: 32.68% [238350/729300]  [32.7/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.341 (0.344)]
2025-08-28 04:11:43,496 - Train: 32.69% [238400/729300]  [32.7/100.0] [batch_t 0.095 (0.113)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.460 (0.353)]
2025-08-28 04:11:49,173 - Train: 32.70% [238450/729300]  [32.7/100.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.411 (0.344)]
