2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 19:50:35,413 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.197)] [lcl 4.353 (2.714)]
2025-03-15 19:50:42,537 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.204)] [lcl 2.057 (2.350)]
2025-03-15 19:50:49,534 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.212)] [lcl 2.239 (2.419)]
2025-03-15 19:50:56,657 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.197)] [lcl 3.252 (2.623)]
2025-03-15 19:51:03,768 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.200)] [lcl 2.505 (2.629)]
2025-03-15 19:51:10,876 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.194)] [lcl 2.223 (2.656)]
2025-03-15 19:51:18,002 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.235 (0.200)] [lcl 1.858 (2.411)]
2025-03-15 19:51:25,109 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.196)] [lcl 1.348 (2.449)]
2025-03-15 19:51:32,250 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.199)] [lcl 1.831 (2.394)]
2025-03-15 19:51:39,327 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.194)] [lcl 1.551 (2.400)]
2025-03-15 19:51:46,386 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.195)] [lcl 1.348 (2.263)]
2025-03-15 19:51:53,527 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.199)] [lcl 1.864 (2.505)]
2025-03-15 19:52:00,616 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.194)] [lcl 1.383 (2.275)]
2025-03-15 19:52:04,320 - ==> Total time: 0:51:44	 Eta: 6:19:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 19:52:08,257 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.207)] [lcl 1.450 (2.732)]
2025-03-15 19:52:15,451 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.202)] [lcl 2.179 (2.557)]
2025-03-15 19:52:22,513 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.189)] [lcl 2.753 (2.553)]
2025-03-15 19:52:29,688 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.195)] [lcl 2.485 (2.738)]
2025-03-15 19:52:36,737 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.189)] [lcl 1.728 (2.222)]
2025-03-15 19:52:43,737 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.190)] [lcl 1.676 (2.355)]
2025-03-15 19:52:50,882 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.187)] [lcl 3.116 (2.427)]
2025-03-15 19:52:58,010 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.200)] [lcl 3.034 (2.316)]
2025-03-15 19:53:05,157 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.202)] [lcl 3.904 (2.557)]
2025-03-15 19:53:12,190 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.192)] [lcl 2.915 (2.360)]
2025-03-15 19:53:19,302 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.195)] [lcl 2.336 (2.332)]
2025-03-15 19:53:26,382 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.198)] [lcl 2.839 (2.572)]
2025-03-15 19:53:33,462 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.197)] [lcl 3.562 (2.411)]
2025-03-15 19:53:40,608 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.187)] [lcl 1.432 (2.417)]
2025-03-15 19:53:47,743 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.197)] [lcl 1.597 (2.228)]
2025-03-15 19:53:54,867 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.194)] [lcl 1.850 (2.314)]
2025-03-15 19:54:01,991 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.202)] [lcl 2.253 (2.289)]
2025-03-15 19:54:09,073 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.194)] [lcl 1.835 (2.454)]
2025-03-15 19:54:16,119 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.202)] [lcl 1.346 (2.521)]
2025-03-15 19:54:23,104 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.196)] [lcl 3.503 (2.318)]
2025-03-15 19:54:30,168 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.200)] [lcl 2.141 (2.380)]
2025-03-15 19:54:37,202 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.193)] [lcl 5.734 (2.420)]
2025-03-15 19:54:44,250 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.245 (0.193)] [lcl 2.284 (2.490)]
2025-03-15 19:54:51,264 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.192)] [lcl 1.837 (2.323)]
2025-03-15 19:54:58,440 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.191)] [lcl 1.773 (2.350)]
2025-03-15 19:55:05,547 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.190)] [lcl 3.924 (2.457)]
2025-03-15 19:55:12,626 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.201)] [lcl 2.309 (2.464)]
2025-03-15 19:55:19,673 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.195)] [lcl 5.809 (2.611)]
2025-03-15 19:55:26,818 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.196)] [lcl 1.540 (2.481)]
2025-03-15 19:55:33,944 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.193)] [lcl 1.945 (2.511)]
2025-03-15 19:55:41,021 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.200)] [lcl 1.413 (2.522)]
2025-03-15 19:55:48,066 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.194)] [lcl 1.533 (2.095)]
2025-03-15 19:55:55,128 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.194)] [lcl 1.155 (2.393)]
2025-03-15 19:56:02,090 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.193)] [lcl 1.697 (2.466)]
2025-03-15 19:56:09,200 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.226 (0.192)] [lcl 1.437 (2.441)]
2025-03-15 19:56:16,312 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.193)] [lcl 3.808 (2.295)]
2025-03-15 19:56:23,210 - ==> Total time: 0:56:03	 Eta: 6:15:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 19:56:23,824 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.094] [optim_t 0.149] [lr 0.000050] [cos 0.186 (0.186)] [lcl 2.656 (2.656)]
2025-03-15 19:56:30,939 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.191)] [lcl 1.589 (2.470)]
2025-03-15 19:56:38,096 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.197)] [lcl 1.610 (2.416)]
2025-03-15 19:56:45,252 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.188)] [lcl 2.086 (2.440)]
2025-03-15 19:56:52,247 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.190)] [lcl 2.461 (2.473)]
2025-03-15 19:56:59,258 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.196)] [lcl 2.062 (2.293)]
2025-03-15 19:57:06,283 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.192)] [lcl 2.491 (2.387)]
2025-03-15 19:57:13,293 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.197)] [lcl 1.803 (2.387)]
2025-03-15 19:57:20,416 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.190)] [lcl 2.084 (2.603)]
2025-03-15 19:57:27,538 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.221 (0.197)] [lcl 2.404 (2.381)]
2025-03-15 19:57:34,644 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.193)] [lcl 2.143 (2.194)]
2025-03-15 19:57:41,732 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.195)] [lcl 2.335 (2.524)]
2025-03-15 19:57:48,857 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.193)] [lcl 4.164 (2.415)]
2025-03-15 19:57:56,013 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.190)] [lcl 4.022 (2.114)]
2025-03-15 19:58:03,070 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.191)] [lcl 2.122 (2.243)]
2025-03-15 19:58:10,177 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.187)] [lcl 3.744 (2.382)]
2025-03-15 19:58:17,332 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.185)] [lcl 1.877 (2.432)]
2025-03-15 19:58:24,420 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.191)] [lcl 4.403 (2.418)]
2025-03-15 19:58:31,591 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.186)] [lcl 1.771 (2.470)]
2025-03-15 19:58:38,677 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.188)] [lcl 2.370 (2.287)]
2025-03-15 19:58:45,753 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.187)] [lcl 1.857 (2.367)]
2025-03-15 19:58:52,877 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.192)] [lcl 2.597 (2.525)]
2025-03-15 19:59:00,066 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.193)] [lcl 1.263 (2.549)]
2025-03-15 19:59:07,155 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.190)] [lcl 1.959 (2.378)]
2025-03-15 19:59:14,213 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.194)] [lcl 1.699 (2.170)]
2025-03-15 19:59:21,273 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.200)] [lcl 3.453 (2.313)]
2025-03-15 19:59:28,380 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.221 (0.191)] [lcl 4.678 (2.413)]
2025-03-15 19:59:35,405 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.197)] [lcl 2.012 (2.154)]
2025-03-15 19:59:42,510 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.194)] [lcl 3.328 (2.487)]
2025-03-15 19:59:49,617 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.197)] [lcl 3.384 (2.480)]
2025-03-15 19:59:56,771 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.250 (0.195)] [lcl 1.977 (2.386)]
2025-03-15 20:00:03,811 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.190)] [lcl 2.211 (2.697)]
2025-03-15 20:00:10,884 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.243 (0.195)] [lcl 2.973 (2.686)]
2025-03-15 20:00:18,039 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.194)] [lcl 3.807 (2.426)]
2025-03-15 20:00:25,130 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.208 (0.182)] [lcl 1.674 (2.189)]
2025-03-15 20:00:32,236 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.245 (0.190)] [lcl 2.316 (2.171)]
2025-03-15 20:00:39,359 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.197)] [lcl 4.359 (2.365)]
2025-03-15 20:00:42,496 - ==> Total time: 1:00:23	 Eta: 6:10:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 20:00:46,812 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.188)] [lcl 1.613 (2.314)]
2025-03-15 20:00:53,856 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.188)] [lcl 2.122 (2.322)]
2025-03-15 20:01:00,952 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.189)] [lcl 3.890 (2.325)]
2025-03-15 20:01:08,092 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.187)] [lcl 4.486 (2.542)]
2025-03-15 20:01:15,250 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.189)] [lcl 3.403 (2.466)]
2025-03-15 20:01:22,377 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.182)] [lcl 1.822 (2.287)]
2025-03-15 20:01:29,517 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.185)] [lcl 1.925 (2.470)]
2025-03-15 20:01:36,658 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.170 (0.188)] [lcl 1.053 (2.614)]
2025-03-15 20:01:43,815 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.190)] [lcl 1.853 (2.187)]
2025-03-15 20:01:50,791 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.191)] [lcl 1.062 (2.414)]
2025-03-15 20:01:57,884 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.193)] [lcl 3.057 (2.355)]
2025-03-15 20:02:04,992 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.225 (0.194)] [lcl 2.822 (2.358)]
2025-03-15 20:02:12,161 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.189)] [lcl 2.576 (2.222)]
2025-03-15 20:02:19,232 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.188)] [lcl 3.049 (2.364)]
2025-03-15 20:02:26,340 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.185)] [lcl 3.204 (2.562)]
2025-03-15 20:02:33,442 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.193)] [lcl 3.102 (2.138)]
2025-03-15 20:02:40,481 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.182)] [lcl 1.444 (2.059)]
2025-03-15 20:02:47,616 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.187)] [lcl 4.554 (2.283)]
2025-03-15 20:02:54,754 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.190)] [lcl 1.444 (2.276)]
2025-03-15 20:03:01,879 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.196)] [lcl 1.711 (2.393)]
2025-03-15 20:03:08,935 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.188)] [lcl 2.440 (2.346)]
2025-03-15 20:03:16,025 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.189)] [lcl 2.047 (2.112)]
2025-03-15 20:03:23,113 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.183)] [lcl 1.742 (2.099)]
2025-03-15 20:03:30,154 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.214 (0.194)] [lcl 1.565 (2.477)]
2025-03-15 20:03:37,228 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.198)] [lcl 2.176 (2.332)]
2025-03-15 20:03:44,348 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.232 (0.186)] [lcl 1.916 (2.213)]
2025-03-15 20:03:51,420 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.245 (0.199)] [lcl 2.175 (2.229)]
2025-03-15 20:03:58,624 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.189)] [lcl 1.451 (2.538)]
2025-03-15 20:04:05,678 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.192)] [lcl 4.369 (2.240)]
2025-03-15 20:04:12,814 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.188)] [lcl 5.348 (2.555)]
2025-03-15 20:04:19,801 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.193)] [lcl 1.020 (2.397)]
