2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 03:54:11,073 - Train: 22.35% [81500/364600]  [22.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.192 (0.152)] [lcl 0.037 (0.022)]
2025-03-13 03:54:14,979 - Train: 22.37% [81550/364600]  [22.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.149 (0.161)] [lcl 0.011 (0.026)]
2025-03-13 03:54:18,864 - Train: 22.38% [81600/364600]  [22.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.146)] [lcl 0.022 (0.017)]
2025-03-13 03:54:22,746 - Train: 22.39% [81650/364600]  [22.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.158)] [lcl 0.003 (0.022)]
2025-03-13 03:54:26,661 - Train: 22.41% [81700/364600]  [22.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.143)] [lcl 0.008 (0.021)]
2025-03-13 03:54:30,546 - Train: 22.42% [81750/364600]  [22.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.129 (0.153)] [lcl 0.017 (0.017)]
2025-03-13 03:54:34,470 - Train: 22.44% [81800/364600]  [22.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.174 (0.146)] [lcl 0.044 (0.018)]
2025-03-13 03:54:38,380 - Train: 22.45% [81850/364600]  [22.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.155)] [lcl 0.021 (0.019)]
2025-03-13 03:54:42,261 - Train: 22.46% [81900/364600]  [22.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.165 (0.160)] [lcl 0.016 (0.020)]
2025-03-13 03:54:46,120 - Train: 22.48% [81950/364600]  [22.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.159)] [lcl 0.005 (0.021)]
2025-03-13 03:54:50,024 - Train: 22.49% [82000/364600]  [22.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.225 (0.158)] [lcl 0.038 (0.021)]
2025-03-13 03:54:53,932 - Train: 22.50% [82050/364600]  [22.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.169 (0.156)] [lcl 0.008 (0.020)]
2025-03-13 03:54:57,843 - Train: 22.52% [82100/364600]  [22.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.151)] [lcl 0.003 (0.016)]
2025-03-13 03:55:01,726 - Train: 22.53% [82150/364600]  [22.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.148)] [lcl 0.007 (0.016)]
2025-03-13 03:55:05,616 - Train: 22.55% [82200/364600]  [22.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.193 (0.159)] [lcl 0.039 (0.021)]
2025-03-13 03:55:09,516 - Train: 22.56% [82250/364600]  [22.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.147)] [lcl 0.013 (0.021)]
2025-03-13 03:55:13,399 - Train: 22.57% [82300/364600]  [22.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.164 (0.158)] [lcl 0.025 (0.018)]
2025-03-13 03:55:17,257 - Train: 22.59% [82350/364600]  [22.6/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.149 (0.158)] [lcl 0.020 (0.020)]
2025-03-13 03:55:21,125 - Train: 22.60% [82400/364600]  [22.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.161 (0.160)] [lcl 0.023 (0.019)]
2025-03-13 03:55:25,006 - Train: 22.61% [82450/364600]  [22.6/100.0] [batch_t 0.056 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.203 (0.156)] [lcl 0.000 (0.021)]
2025-03-13 03:55:28,900 - Train: 22.63% [82500/364600]  [22.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.164 (0.154)] [lcl 0.019 (0.023)]
2025-03-13 03:55:32,826 - Train: 22.64% [82550/364600]  [22.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.152)] [lcl 0.005 (0.019)]
2025-03-13 03:55:36,716 - Train: 22.65% [82600/364600]  [22.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.217 (0.161)] [lcl 0.034 (0.018)]
2025-03-13 03:55:40,594 - Train: 22.67% [82650/364600]  [22.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.148 (0.152)] [lcl 0.005 (0.017)]
2025-03-13 03:55:44,496 - Train: 22.68% [82700/364600]  [22.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.152 (0.154)] [lcl 0.016 (0.020)]
2025-03-13 03:55:48,373 - Train: 22.70% [82750/364600]  [22.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.227 (0.159)] [lcl 0.035 (0.022)]
2025-03-13 03:55:52,276 - Train: 22.71% [82800/364600]  [22.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.155 (0.150)] [lcl 0.014 (0.017)]
2025-03-13 03:55:56,157 - Train: 22.72% [82850/364600]  [22.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.180 (0.154)] [lcl 0.046 (0.021)]
2025-03-13 03:56:00,035 - Train: 22.74% [82900/364600]  [22.7/100.0] [batch_t 0.056 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.236 (0.159)] [lcl 0.000 (0.019)]
2025-03-13 03:56:03,947 - Train: 22.75% [82950/364600]  [22.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.146 (0.153)] [lcl 0.007 (0.018)]
2025-03-13 03:56:07,862 - Train: 22.76% [83000/364600]  [22.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.171 (0.164)] [lcl 0.038 (0.023)]
2025-03-13 03:56:11,774 - Train: 22.78% [83050/364600]  [22.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.102 (0.157)] [lcl 0.002 (0.018)]
2025-03-13 03:56:15,680 - Train: 22.79% [83100/364600]  [22.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.160 (0.152)] [lcl 0.041 (0.020)]
2025-03-13 03:56:19,590 - Train: 22.81% [83150/364600]  [22.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.157)] [lcl 0.018 (0.020)]
2025-03-13 03:56:23,526 - Train: 22.82% [83200/364600]  [22.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.162)] [lcl 0.016 (0.026)]
2025-03-13 03:56:27,386 - Train: 22.83% [83250/364600]  [22.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.157)] [lcl 0.011 (0.021)]
2025-03-13 03:56:31,276 - Train: 22.85% [83300/364600]  [22.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.224 (0.159)] [lcl 0.038 (0.020)]
2025-03-13 03:56:35,153 - Train: 22.86% [83350/364600]  [22.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.152)] [lcl 0.011 (0.018)]
2025-03-13 03:56:39,038 - Train: 22.87% [83400/364600]  [22.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.169 (0.161)] [lcl 0.018 (0.020)]
2025-03-13 03:56:42,900 - Train: 22.89% [83450/364600]  [22.9/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.212 (0.160)] [lcl 0.061 (0.020)]
2025-03-13 03:56:46,830 - Train: 22.90% [83500/364600]  [22.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.167 (0.160)] [lcl 0.019 (0.025)]
2025-03-13 03:56:50,684 - Train: 22.92% [83550/364600]  [22.9/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.190 (0.149)] [lcl 0.012 (0.017)]
2025-03-13 03:56:54,585 - Train: 22.93% [83600/364600]  [22.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.175 (0.155)] [lcl 0.049 (0.019)]
2025-03-13 03:56:58,421 - Train: 22.94% [83650/364600]  [22.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.133 (0.152)] [lcl 0.010 (0.019)]
2025-03-13 03:57:02,254 - Train: 22.96% [83700/364600]  [23.0/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.185 (0.152)] [lcl 0.015 (0.017)]
2025-03-13 03:57:06,091 - Train: 22.97% [83750/364600]  [23.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.101 (0.159)] [lcl 0.004 (0.023)]
2025-03-13 03:57:10,021 - Train: 22.98% [83800/364600]  [23.0/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.154)] [lcl 0.002 (0.023)]
2025-03-13 03:57:13,923 - Train: 23.00% [83850/364600]  [23.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.130 (0.155)] [lcl 0.005 (0.022)]
2025-03-13 03:57:14,554 - ==> Total time: 1:48:55	 Eta: 6:04:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 03:57:18,031 - Train: 23.01% [83900/364600]  [23.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.155)] [lcl 0.035 (0.021)]
2025-03-13 03:57:21,957 - Train: 23.03% [83950/364600]  [23.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.153)] [lcl 0.015 (0.020)]
2025-03-13 03:57:25,868 - Train: 23.04% [84000/364600]  [23.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.156)] [lcl 0.004 (0.021)]
2025-03-13 03:57:29,776 - Train: 23.05% [84050/364600]  [23.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.129 (0.158)] [lcl 0.018 (0.023)]
2025-03-13 03:57:33,660 - Train: 23.07% [84100/364600]  [23.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.113 (0.154)] [lcl 0.007 (0.021)]
2025-03-13 03:57:37,542 - Train: 23.08% [84150/364600]  [23.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.150)] [lcl 0.026 (0.018)]
2025-03-13 03:57:41,480 - Train: 23.09% [84200/364600]  [23.1/100.0] [batch_t 0.078 (0.079)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.098 (0.165)] [lcl 0.002 (0.026)]
2025-03-13 03:57:45,358 - Train: 23.11% [84250/364600]  [23.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.064] [lr 0.000025] [cos 0.156 (0.150)] [lcl 0.037 (0.018)]
2025-03-13 03:57:49,294 - Train: 23.12% [84300/364600]  [23.1/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.166 (0.159)] [lcl 0.019 (0.019)]
2025-03-13 03:57:53,228 - Train: 23.13% [84350/364600]  [23.1/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.136 (0.152)] [lcl 0.006 (0.016)]
2025-03-13 03:57:57,166 - Train: 23.15% [84400/364600]  [23.1/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.186 (0.152)] [lcl 0.046 (0.016)]
2025-03-13 03:58:01,030 - Train: 23.16% [84450/364600]  [23.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.222 (0.152)] [lcl 0.042 (0.018)]
2025-03-13 03:58:04,890 - Train: 23.18% [84500/364600]  [23.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.141 (0.154)] [lcl 0.011 (0.019)]
2025-03-13 03:58:08,763 - Train: 23.19% [84550/364600]  [23.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.156 (0.153)] [lcl 0.014 (0.019)]
2025-03-13 03:58:12,603 - Train: 23.20% [84600/364600]  [23.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.158)] [lcl 0.018 (0.019)]
2025-03-13 03:58:16,433 - Train: 23.22% [84650/364600]  [23.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.150)] [lcl 0.018 (0.020)]
2025-03-13 03:58:20,354 - Train: 23.23% [84700/364600]  [23.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.149)] [lcl 0.022 (0.016)]
2025-03-13 03:58:24,236 - Train: 23.24% [84750/364600]  [23.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.157)] [lcl 0.010 (0.021)]
2025-03-13 03:58:28,152 - Train: 23.26% [84800/364600]  [23.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.141 (0.151)] [lcl 0.011 (0.018)]
2025-03-13 03:58:32,022 - Train: 23.27% [84850/364600]  [23.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.129 (0.148)] [lcl 0.009 (0.019)]
2025-03-13 03:58:35,946 - Train: 23.29% [84900/364600]  [23.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.159)] [lcl 0.024 (0.023)]
2025-03-13 03:58:39,853 - Train: 23.30% [84950/364600]  [23.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.187 (0.156)] [lcl 0.030 (0.025)]
2025-03-13 03:58:43,731 - Train: 23.31% [85000/364600]  [23.3/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.186 (0.152)] [lcl 0.031 (0.020)]
2025-03-13 03:58:47,659 - Train: 23.33% [85050/364600]  [23.3/100.0] [batch_t 0.080 (0.079)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.207 (0.151)] [lcl 0.027 (0.021)]
2025-03-13 03:58:51,564 - Train: 23.34% [85100/364600]  [23.3/100.0] [batch_t 0.080 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.187 (0.156)] [lcl 0.054 (0.019)]
2025-03-13 03:58:55,437 - Train: 23.35% [85150/364600]  [23.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.159)] [lcl 0.021 (0.022)]
2025-03-13 03:58:59,310 - Train: 23.37% [85200/364600]  [23.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.161)] [lcl 0.018 (0.024)]
2025-03-13 03:59:03,238 - Train: 23.38% [85250/364600]  [23.4/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.125 (0.150)] [lcl 0.003 (0.020)]
2025-03-13 03:59:07,148 - Train: 23.40% [85300/364600]  [23.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.156)] [lcl 0.012 (0.017)]
2025-03-13 03:59:11,085 - Train: 23.41% [85350/364600]  [23.4/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.172 (0.159)] [lcl 0.041 (0.020)]
2025-03-13 03:59:14,987 - Train: 23.42% [85400/364600]  [23.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.155)] [lcl 0.017 (0.019)]
2025-03-13 03:59:18,907 - Train: 23.44% [85450/364600]  [23.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.173 (0.158)] [lcl 0.021 (0.019)]
2025-03-13 03:59:22,782 - Train: 23.45% [85500/364600]  [23.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.233 (0.150)] [lcl 0.044 (0.021)]
2025-03-13 03:59:26,656 - Train: 23.46% [85550/364600]  [23.5/100.0] [batch_t 0.080 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.159 (0.157)] [lcl 0.007 (0.018)]
2025-03-13 03:59:30,533 - Train: 23.48% [85600/364600]  [23.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.122 (0.148)] [lcl 0.006 (0.017)]
2025-03-13 03:59:34,435 - Train: 23.49% [85650/364600]  [23.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.148)] [lcl 0.007 (0.021)]
2025-03-13 03:59:38,323 - Train: 23.51% [85700/364600]  [23.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.133 (0.149)] [lcl 0.011 (0.017)]
2025-03-13 03:59:42,247 - Train: 23.52% [85750/364600]  [23.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.155 (0.155)] [lcl 0.012 (0.022)]
2025-03-13 03:59:46,098 - Train: 23.53% [85800/364600]  [23.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.182 (0.155)] [lcl 0.042 (0.020)]
2025-03-13 03:59:50,003 - Train: 23.55% [85850/364600]  [23.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.133 (0.162)] [lcl 0.009 (0.022)]
2025-03-13 03:59:53,883 - Train: 23.56% [85900/364600]  [23.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.160 (0.148)] [lcl 0.007 (0.020)]
2025-03-13 03:59:57,717 - Train: 23.57% [85950/364600]  [23.6/100.0] [batch_t 0.054 (0.077)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.188 (0.162)] [lcl 0.000 (0.019)]
2025-03-13 04:00:01,609 - Train: 23.59% [86000/364600]  [23.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.178 (0.148)] [lcl 0.027 (0.019)]
2025-03-13 04:00:05,500 - Train: 23.60% [86050/364600]  [23.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.125 (0.150)] [lcl 0.006 (0.018)]
2025-03-13 04:00:09,335 - Train: 23.61% [86100/364600]  [23.6/100.0] [batch_t 0.054 (0.077)] [data_t 0.015] [optim_t 0.040] [lr 0.000025] [cos 0.111 (0.154)] [lcl 0.000 (0.020)]
2025-03-13 04:00:13,185 - Train: 23.63% [86150/364600]  [23.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.134 (0.154)] [lcl 0.008 (0.020)]
2025-03-13 04:00:17,061 - Train: 23.64% [86200/364600]  [23.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.136 (0.158)] [lcl 0.015 (0.022)]
2025-03-13 04:00:20,925 - Train: 23.66% [86250/364600]  [23.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.147)] [lcl 0.003 (0.020)]
2025-03-13 04:00:24,744 - Train: 23.67% [86300/364600]  [23.7/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.156 (0.147)] [lcl 0.020 (0.015)]
2025-03-13 04:00:28,613 - Train: 23.68% [86350/364600]  [23.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.152)] [lcl 0.011 (0.017)]
2025-03-13 04:00:32,518 - Train: 23.70% [86400/364600]  [23.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.162)] [lcl 0.009 (0.021)]
2025-03-13 04:00:36,393 - Train: 23.71% [86450/364600]  [23.7/100.0] [batch_t 0.054 (0.077)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.108 (0.153)] [lcl 0.000 (0.016)]
2025-03-13 04:00:40,266 - Train: 23.72% [86500/364600]  [23.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.115 (0.150)] [lcl 0.013 (0.017)]
2025-03-13 04:00:44,145 - Train: 23.74% [86550/364600]  [23.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.156)] [lcl 0.021 (0.022)]
2025-03-13 04:00:47,993 - Train: 23.75% [86600/364600]  [23.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.184 (0.156)] [lcl 0.023 (0.019)]
2025-03-13 04:00:51,840 - Train: 23.77% [86650/364600]  [23.8/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.230 (0.149)] [lcl 0.095 (0.018)]
2025-03-13 04:00:55,752 - Train: 23.78% [86700/364600]  [23.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.186 (0.151)] [lcl 0.013 (0.018)]
2025-03-13 04:00:59,648 - Train: 23.79% [86750/364600]  [23.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.184 (0.152)] [lcl 0.056 (0.020)]
2025-03-13 04:01:03,528 - Train: 23.81% [86800/364600]  [23.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.165 (0.160)] [lcl 0.006 (0.023)]
2025-03-13 04:01:07,454 - Train: 23.82% [86850/364600]  [23.8/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.162 (0.152)] [lcl 0.012 (0.020)]
2025-03-13 04:01:11,371 - Train: 23.83% [86900/364600]  [23.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.143 (0.148)] [lcl 0.025 (0.019)]
2025-03-13 04:01:15,284 - Train: 23.85% [86950/364600]  [23.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.151)] [lcl 0.036 (0.019)]
2025-03-13 04:01:19,154 - Train: 23.86% [87000/364600]  [23.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.158)] [lcl 0.010 (0.020)]
2025-03-13 04:01:23,054 - Train: 23.88% [87050/364600]  [23.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.147 (0.154)] [lcl 0.019 (0.017)]
2025-03-13 04:01:26,903 - Train: 23.89% [87100/364600]  [23.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.157)] [lcl 0.017 (0.018)]
2025-03-13 04:01:30,803 - Train: 23.90% [87150/364600]  [23.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.155 (0.148)] [lcl 0.041 (0.018)]
2025-03-13 04:01:34,694 - Train: 23.92% [87200/364600]  [23.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.189 (0.147)] [lcl 0.028 (0.021)]
2025-03-13 04:01:38,563 - Train: 23.93% [87250/364600]  [23.9/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.149)] [lcl 0.025 (0.017)]
2025-03-13 04:01:42,451 - Train: 23.94% [87300/364600]  [23.9/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.229 (0.150)] [lcl 0.036 (0.019)]
2025-03-13 04:01:46,317 - Train: 23.96% [87350/364600]  [24.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.123 (0.152)] [lcl 0.016 (0.018)]
