2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 12:59:50,285 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.171)] [lcl 0.012 (0.022)]
2025-03-14 12:59:56,939 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.180 (0.169)] [lcl 0.017 (0.022)]
2025-03-14 13:00:03,482 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.200 (0.180)] [lcl 0.036 (0.023)]
2025-03-14 13:00:10,167 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.175 (0.166)] [lcl 0.034 (0.020)]
2025-03-14 13:00:16,852 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.151 (0.167)] [lcl 0.015 (0.021)]
2025-03-14 13:00:23,524 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.140 (0.166)] [lcl 0.015 (0.022)]
2025-03-14 13:00:30,194 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.151 (0.167)] [lcl 0.018 (0.022)]
2025-03-14 13:00:36,929 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.164 (0.174)] [lcl 0.018 (0.022)]
2025-03-14 13:00:43,585 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.199 (0.166)] [lcl 0.026 (0.023)]
2025-03-14 13:00:50,191 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.198 (0.170)] [lcl 0.027 (0.022)]
2025-03-14 13:00:56,813 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.179)] [lcl 0.019 (0.023)]
2025-03-14 13:01:03,522 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.172)] [lcl 0.015 (0.026)]
2025-03-14 13:01:10,228 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.190 (0.172)] [lcl 0.027 (0.022)]
2025-03-14 13:01:16,868 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.193 (0.169)] [lcl 0.036 (0.022)]
2025-03-14 13:01:23,606 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.180 (0.170)] [lcl 0.028 (0.020)]
2025-03-14 13:01:30,345 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.180 (0.169)] [lcl 0.023 (0.023)]
2025-03-14 13:01:37,017 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.218 (0.171)] [lcl 0.040 (0.021)]
2025-03-14 13:01:43,664 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.168)] [lcl 0.011 (0.021)]
2025-03-14 13:01:50,418 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.179 (0.168)] [lcl 0.022 (0.021)]
2025-03-14 13:01:57,042 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.148 (0.179)] [lcl 0.017 (0.023)]
2025-03-14 13:02:03,698 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.181 (0.163)] [lcl 0.024 (0.021)]
2025-03-14 13:02:10,318 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.216 (0.180)] [lcl 0.037 (0.025)]
2025-03-14 13:02:17,086 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.150 (0.170)] [lcl 0.015 (0.022)]
2025-03-14 13:02:23,723 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.164)] [lcl 0.014 (0.019)]
2025-03-14 13:02:30,362 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.153 (0.166)] [lcl 0.014 (0.021)]
2025-03-14 13:02:36,914 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.117 (0.172)] [lcl 0.008 (0.023)]
2025-03-14 13:02:43,423 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.173)] [lcl 0.012 (0.023)]
2025-03-14 13:02:50,078 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.174 (0.170)] [lcl 0.019 (0.021)]
2025-03-14 13:02:56,486 - ==> Total time: 1:45:15	 Eta: 4:59:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:02:57,223 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.140 (0.198)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.156 (0.169)] [lcl 0.019 (0.017)]
2025-03-14 13:03:03,899 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.115 (0.165)] [lcl 0.008 (0.020)]
2025-03-14 13:03:10,583 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.167 (0.167)] [lcl 0.021 (0.022)]
2025-03-14 13:03:17,232 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.128 (0.167)] [lcl 0.014 (0.021)]
2025-03-14 13:03:23,865 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.142 (0.169)] [lcl 0.012 (0.020)]
2025-03-14 13:03:30,483 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.178 (0.165)] [lcl 0.022 (0.021)]
2025-03-14 13:03:37,084 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.176 (0.169)] [lcl 0.022 (0.022)]
2025-03-14 13:03:43,715 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.158 (0.161)] [lcl 0.013 (0.020)]
2025-03-14 13:03:50,345 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.187 (0.164)] [lcl 0.016 (0.021)]
2025-03-14 13:03:57,026 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.169)] [lcl 0.010 (0.022)]
2025-03-14 13:04:03,628 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.188 (0.165)] [lcl 0.034 (0.020)]
2025-03-14 13:04:10,199 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.159 (0.173)] [lcl 0.016 (0.022)]
2025-03-14 13:04:16,816 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.167 (0.170)] [lcl 0.014 (0.021)]
2025-03-14 13:04:23,446 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.165 (0.175)] [lcl 0.016 (0.024)]
2025-03-14 13:04:30,096 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.228 (0.171)] [lcl 0.039 (0.024)]
2025-03-14 13:04:36,647 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.151 (0.169)] [lcl 0.016 (0.020)]
2025-03-14 13:04:43,232 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.208 (0.168)] [lcl 0.019 (0.022)]
2025-03-14 13:04:49,879 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.172 (0.165)] [lcl 0.015 (0.021)]
2025-03-14 13:04:56,544 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.231 (0.166)] [lcl 0.053 (0.020)]
2025-03-14 13:05:03,143 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.163)] [lcl 0.017 (0.019)]
2025-03-14 13:05:09,842 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.177 (0.167)] [lcl 0.015 (0.021)]
2025-03-14 13:05:16,525 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.163)] [lcl 0.029 (0.020)]
2025-03-14 13:05:23,093 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.139 (0.169)] [lcl 0.016 (0.026)]
2025-03-14 13:05:29,712 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.172 (0.159)] [lcl 0.030 (0.020)]
2025-03-14 13:05:36,281 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.135 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.197 (0.170)] [lcl 0.022 (0.022)]
2025-03-14 13:05:42,962 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.191 (0.173)] [lcl 0.034 (0.024)]
2025-03-14 13:05:49,561 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.159 (0.170)] [lcl 0.023 (0.020)]
2025-03-14 13:05:56,228 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.173 (0.169)] [lcl 0.023 (0.021)]
2025-03-14 13:06:02,896 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.170 (0.173)] [lcl 0.027 (0.024)]
2025-03-14 13:06:09,513 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.162)] [lcl 0.017 (0.020)]
2025-03-14 13:06:16,083 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.172 (0.168)] [lcl 0.023 (0.020)]
2025-03-14 13:06:22,602 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.169 (0.165)] [lcl 0.017 (0.022)]
2025-03-14 13:06:29,187 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.201 (0.163)] [lcl 0.184 (0.024)]
2025-03-14 13:06:35,853 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.169)] [lcl 0.011 (0.022)]
2025-03-14 13:06:42,453 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.168)] [lcl 0.013 (0.023)]
2025-03-14 13:06:49,103 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.137 (0.167)] [lcl 0.013 (0.021)]
2025-03-14 13:06:55,721 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.184 (0.175)] [lcl 0.016 (0.023)]
2025-03-14 13:06:58,514 - ==> Total time: 1:49:17	 Eta: 4:55:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:07:02,825 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.137 (0.137)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.187 (0.170)] [lcl 0.032 (0.022)]
2025-03-14 13:07:09,474 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.154 (0.166)] [lcl 0.014 (0.020)]
2025-03-14 13:07:16,110 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.193 (0.168)] [lcl 0.022 (0.021)]
2025-03-14 13:07:22,778 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.169 (0.166)] [lcl 0.025 (0.021)]
2025-03-14 13:07:29,333 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.220 (0.170)] [lcl 0.067 (0.021)]
2025-03-14 13:07:36,001 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.168 (0.162)] [lcl 0.023 (0.020)]
2025-03-14 13:07:42,701 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.165 (0.168)] [lcl 0.036 (0.020)]
2025-03-14 13:07:49,338 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.158 (0.170)] [lcl 0.017 (0.022)]
2025-03-14 13:07:56,007 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.171 (0.163)] [lcl 0.032 (0.021)]
2025-03-14 13:08:02,611 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.169 (0.166)] [lcl 0.018 (0.022)]
2025-03-14 13:08:09,278 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.185 (0.168)] [lcl 0.025 (0.021)]
2025-03-14 13:08:15,899 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.135 (0.164)] [lcl 0.013 (0.020)]
2025-03-14 13:08:22,601 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.136 (0.158)] [lcl 0.015 (0.020)]
2025-03-14 13:08:29,237 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.187 (0.166)] [lcl 0.014 (0.020)]
2025-03-14 13:08:35,925 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.155 (0.166)] [lcl 0.024 (0.021)]
2025-03-14 13:08:42,547 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.206 (0.165)] [lcl 0.040 (0.021)]
2025-03-14 13:08:49,252 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.212 (0.165)] [lcl 0.033 (0.022)]
2025-03-14 13:08:55,973 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.184 (0.165)] [lcl 0.017 (0.021)]
2025-03-14 13:09:02,597 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.178 (0.160)] [lcl 0.032 (0.019)]
2025-03-14 13:09:09,285 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.160 (0.169)] [lcl 0.016 (0.022)]
2025-03-14 13:09:15,942 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.138 (0.162)] [lcl 0.017 (0.019)]
2025-03-14 13:09:22,565 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.166)] [lcl 0.025 (0.022)]
2025-03-14 13:09:29,138 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.140 (0.162)] [lcl 0.012 (0.019)]
2025-03-14 13:09:35,826 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.167)] [lcl 0.018 (0.030)]
2025-03-14 13:09:42,497 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.166)] [lcl 0.013 (0.021)]
2025-03-14 13:09:49,185 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.174 (0.164)] [lcl 0.022 (0.021)]
2025-03-14 13:09:55,907 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.168 (0.162)] [lcl 0.028 (0.020)]
2025-03-14 13:10:02,580 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.089 (0.133)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.178 (0.163)] [lcl 0.013 (0.020)]
2025-03-14 13:10:09,236 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.150 (0.165)] [lcl 0.020 (0.020)]
2025-03-14 13:10:15,809 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.192 (0.168)] [lcl 0.019 (0.022)]
2025-03-14 13:10:22,401 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.163)] [lcl 0.013 (0.020)]
2025-03-14 13:10:29,026 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.179 (0.169)] [lcl 0.021 (0.023)]
2025-03-14 13:10:35,666 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.164 (0.171)] [lcl 0.019 (0.025)]
2025-03-14 13:10:42,275 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.202 (0.161)] [lcl 0.024 (0.019)]
2025-03-14 13:10:48,913 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.217 (0.163)] [lcl 0.053 (0.021)]
2025-03-14 13:10:55,603 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.162)] [lcl 0.016 (0.022)]
2025-03-14 13:11:01,467 - ==> Total time: 1:53:20	 Eta: 4:51:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 13:11:02,696 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.136 (0.152)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.154 (0.168)] [lcl 0.019 (0.020)]
2025-03-14 13:11:09,378 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.172 (0.162)] [lcl 0.016 (0.020)]
2025-03-14 13:11:16,074 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.167 (0.161)] [lcl 0.026 (0.020)]
2025-03-14 13:11:22,775 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.144 (0.163)] [lcl 0.018 (0.020)]
2025-03-14 13:11:29,508 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.200 (0.167)] [lcl 0.026 (0.023)]
2025-03-14 13:11:36,140 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.169)] [lcl 0.014 (0.022)]
2025-03-14 13:11:42,742 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.164 (0.161)] [lcl 0.020 (0.021)]
2025-03-14 13:11:49,311 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.182 (0.161)] [lcl 0.026 (0.018)]
2025-03-14 13:11:55,914 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.163 (0.165)] [lcl 0.026 (0.020)]
2025-03-14 13:12:02,501 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.158 (0.163)] [lcl 0.018 (0.021)]
2025-03-14 13:12:09,166 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.158 (0.165)] [lcl 0.025 (0.020)]
2025-03-14 13:12:15,800 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.142 (0.163)] [lcl 0.017 (0.021)]
2025-03-14 13:12:22,514 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.158 (0.160)] [lcl 0.017 (0.020)]
2025-03-14 13:12:29,214 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.128 (0.158)] [lcl 0.011 (0.020)]
2025-03-14 13:12:35,782 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.171 (0.160)] [lcl 0.027 (0.020)]
2025-03-14 13:12:42,463 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.159)] [lcl 0.017 (0.020)]
