2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 13:42:01,344 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.194 (0.195)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.202)] [lcl 3.791 (4.044)]
2025-04-13 13:42:10,900 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.175 (0.201)] [lcl 4.504 (4.428)]
2025-04-13 13:42:20,380 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.240 (0.223)] [lcl 4.728 (4.523)]
2025-04-13 13:42:29,986 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.242 (0.207)] [lcl 4.190 (4.326)]
2025-04-13 13:42:39,511 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.209)] [lcl 4.314 (4.300)]
2025-04-13 13:42:49,090 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.162 (0.208)] [lcl 4.030 (4.177)]
2025-04-13 13:42:58,584 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.247 (0.216)] [lcl 3.844 (4.175)]
2025-04-13 13:43:08,045 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.174 (0.204)] [lcl 3.912 (4.112)]
2025-04-13 13:43:17,601 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.202 (0.216)] [lcl 3.685 (4.350)]
2025-04-13 13:43:27,081 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.212)] [lcl 3.315 (4.278)]
2025-04-13 13:43:36,591 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.204 (0.208)] [lcl 3.664 (4.005)]
2025-04-13 13:43:46,131 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.211)] [lcl 3.583 (4.259)]
2025-04-13 13:43:55,679 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.233 (0.219)] [lcl 3.908 (4.259)]
2025-04-13 13:44:05,214 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.202 (0.215)] [lcl 3.028 (4.317)]
2025-04-13 13:44:14,809 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.224 (0.211)] [lcl 4.339 (4.255)]
2025-04-13 13:44:24,209 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.183 (0.213)] [lcl 4.632 (4.250)]
2025-04-13 13:44:33,723 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.221 (0.203)] [lcl 4.861 (4.125)]
2025-04-13 13:44:43,285 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.149 (0.212)] [lcl 4.403 (4.233)]
2025-04-13 13:44:52,876 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.239 (0.206)] [lcl 4.969 (4.295)]
2025-04-13 13:45:02,417 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.169 (0.214)] [lcl 3.775 (4.325)]
2025-04-13 13:45:11,893 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.209 (0.209)] [lcl 3.443 (4.297)]
2025-04-13 13:45:21,418 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.187 (0.212)] [lcl 4.966 (4.163)]
2025-04-13 13:45:30,949 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.190 (0.202)] [lcl 5.131 (3.952)]
2025-04-13 13:45:40,523 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.160 (0.209)] [lcl 3.440 (4.211)]
2025-04-13 13:45:50,046 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.265 (0.211)] [lcl 5.514 (4.185)]
2025-04-13 13:45:59,591 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.205 (0.210)] [lcl 4.782 (4.409)]
2025-04-13 13:46:09,119 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.238 (0.203)] [lcl 4.555 (4.158)]
2025-04-13 13:46:18,644 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.165 (0.214)] [lcl 3.384 (4.346)]
2025-04-13 13:46:28,125 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.259 (0.209)] [lcl 4.802 (4.129)]
2025-04-13 13:46:37,689 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.211)] [lcl 3.435 (4.141)]
2025-04-13 13:46:47,223 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.219 (0.211)] [lcl 4.235 (4.289)]
2025-04-13 13:46:56,716 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.180 (0.208)] [lcl 4.218 (4.016)]
2025-04-13 13:47:06,328 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.260 (0.207)] [lcl 5.317 (4.257)]
2025-04-13 13:47:15,900 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.230 (0.212)] [lcl 4.419 (4.077)]
2025-04-13 13:47:25,341 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.165 (0.205)] [lcl 3.397 (3.986)]
2025-04-13 13:47:34,985 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.226 (0.210)] [lcl 4.561 (4.114)]
2025-04-13 13:47:42,018 - ==> Total time: 1:50:08	 Eta: 7:49:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 13:47:45,013 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.194 (0.199)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.188 (0.215)] [lcl 3.458 (3.988)]
2025-04-13 13:47:54,561 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.214)] [lcl 3.265 (4.156)]
2025-04-13 13:48:04,036 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.261 (0.206)] [lcl 5.108 (4.165)]
2025-04-13 13:48:13,502 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.203 (0.209)] [lcl 4.147 (4.182)]
2025-04-13 13:48:23,033 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.183 (0.208)] [lcl 3.132 (4.177)]
2025-04-13 13:48:32,599 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.175 (0.210)] [lcl 3.154 (4.107)]
2025-04-13 13:48:42,177 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.203 (0.201)] [lcl 4.093 (4.122)]
2025-04-13 13:48:51,822 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.194 (0.210)] [lcl 3.585 (4.409)]
2025-04-13 13:49:01,405 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.243 (0.204)] [lcl 4.876 (4.145)]
2025-04-13 13:49:11,020 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.223 (0.207)] [lcl 4.876 (3.963)]
2025-04-13 13:49:20,491 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.212)] [lcl 4.490 (4.088)]
2025-04-13 13:49:30,012 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.197 (0.203)] [lcl 3.452 (3.916)]
2025-04-13 13:49:39,576 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.179 (0.209)] [lcl 3.030 (3.944)]
2025-04-13 13:49:49,068 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.227 (0.215)] [lcl 4.195 (4.206)]
2025-04-13 13:49:58,638 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.230 (0.213)] [lcl 5.022 (4.101)]
2025-04-13 13:50:08,107 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.224 (0.200)] [lcl 4.251 (4.053)]
2025-04-13 13:50:17,682 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.218 (0.209)] [lcl 3.420 (4.051)]
2025-04-13 13:50:27,143 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.249 (0.205)] [lcl 4.218 (3.880)]
2025-04-13 13:50:36,705 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.191 (0.213)] [lcl 3.521 (3.971)]
2025-04-13 13:50:46,266 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.227 (0.216)] [lcl 3.042 (4.021)]
2025-04-13 13:50:55,840 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.226 (0.206)] [lcl 3.501 (4.113)]
2025-04-13 13:51:05,369 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.159 (0.203)] [lcl 3.145 (4.018)]
2025-04-13 13:51:14,902 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.202 (0.208)] [lcl 4.595 (4.142)]
2025-04-13 13:51:24,397 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.211)] [lcl 3.774 (4.193)]
2025-04-13 13:51:33,823 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.178 (0.188)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.208 (0.212)] [lcl 3.299 (4.061)]
2025-04-13 13:51:43,256 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.259 (0.213)] [lcl 4.676 (4.245)]
2025-04-13 13:51:52,733 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.220 (0.207)] [lcl 4.029 (4.059)]
2025-04-13 13:52:02,250 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.216 (0.212)] [lcl 3.697 (4.002)]
2025-04-13 13:52:11,783 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.217 (0.202)] [lcl 3.928 (4.039)]
2025-04-13 13:52:21,263 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.210)] [lcl 4.095 (4.000)]
2025-04-13 13:52:30,752 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.202 (0.200)] [lcl 3.444 (3.917)]
2025-04-13 13:52:40,265 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.253 (0.203)] [lcl 5.036 (3.970)]
2025-04-13 13:52:49,726 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.145 (0.189)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.213)] [lcl 3.751 (4.076)]
2025-04-13 13:52:59,266 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.179 (0.203)] [lcl 5.026 (3.933)]
2025-04-13 13:53:08,757 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.204 (0.204)] [lcl 4.164 (4.108)]
2025-04-13 13:53:18,300 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.301 (0.208)] [lcl 6.089 (4.189)]
2025-04-13 13:53:27,857 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.210 (0.207)] [lcl 4.037 (4.100)]
2025-04-13 13:53:29,744 - ==> Total time: 1:55:56	 Eta: 7:43:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 13:53:37,900 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.194 (0.194)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.262 (0.203)] [lcl 4.951 (4.042)]
2025-04-13 13:53:47,385 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.239 (0.212)] [lcl 5.171 (4.090)]
2025-04-13 13:53:56,933 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.169 (0.205)] [lcl 4.551 (4.117)]
2025-04-13 13:54:06,414 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.206 (0.210)] [lcl 3.457 (4.200)]
2025-04-13 13:54:15,868 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.236 (0.212)] [lcl 4.468 (4.106)]
2025-04-13 13:54:25,399 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.148 (0.206)] [lcl 4.623 (4.465)]
2025-04-13 13:54:34,915 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.236 (0.213)] [lcl 4.622 (4.230)]
2025-04-13 13:54:44,484 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.226 (0.207)] [lcl 3.551 (4.434)]
2025-04-13 13:54:54,038 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.190 (0.207)] [lcl 3.594 (4.086)]
2025-04-13 13:55:03,569 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.222 (0.205)] [lcl 4.207 (3.970)]
2025-04-13 13:55:13,164 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.207)] [lcl 4.026 (4.234)]
2025-04-13 13:55:22,620 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.199 (0.201)] [lcl 4.612 (3.937)]
2025-04-13 13:55:32,200 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.231 (0.204)] [lcl 4.593 (4.171)]
2025-04-13 13:55:41,729 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.183 (0.204)] [lcl 3.246 (3.859)]
2025-04-13 13:55:51,203 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.201 (0.194)] [lcl 4.246 (3.686)]
2025-04-13 13:56:00,721 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.146 (0.190)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.274 (0.200)] [lcl 3.625 (3.950)]
2025-04-13 13:56:10,174 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.225 (0.209)] [lcl 3.431 (3.889)]
2025-04-13 13:56:19,660 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.251 (0.206)] [lcl 5.557 (3.880)]
2025-04-13 13:56:29,179 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.248 (0.211)] [lcl 5.899 (4.038)]
2025-04-13 13:56:38,697 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.226 (0.203)] [lcl 4.757 (4.075)]
2025-04-13 13:56:48,295 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.231 (0.211)] [lcl 4.066 (4.020)]
2025-04-13 13:56:57,717 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.188 (0.207)] [lcl 3.788 (3.947)]
2025-04-13 13:57:07,218 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.242 (0.200)] [lcl 4.017 (3.729)]
2025-04-13 13:57:16,750 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.229 (0.211)] [lcl 4.814 (3.984)]
2025-04-13 13:57:26,355 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.288 (0.200)] [lcl 5.565 (3.945)]
2025-04-13 13:57:35,874 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.241 (0.207)] [lcl 3.838 (3.965)]
2025-04-13 13:57:45,453 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.242 (0.204)] [lcl 3.696 (4.020)]
2025-04-13 13:57:55,010 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.203 (0.209)] [lcl 3.900 (4.076)]
2025-04-13 13:58:04,555 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.219 (0.206)] [lcl 3.406 (4.052)]
2025-04-13 13:58:14,101 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.208)] [lcl 5.115 (3.937)]
2025-04-13 13:58:23,590 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.266 (0.209)] [lcl 5.117 (3.909)]
2025-04-13 13:58:33,137 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.179 (0.210)] [lcl 2.987 (4.100)]
2025-04-13 13:58:42,668 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.239 (0.202)] [lcl 4.170 (3.861)]
2025-04-13 13:58:52,155 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.280 (0.209)] [lcl 6.739 (4.046)]
2025-04-13 13:59:01,678 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.168 (0.203)] [lcl 2.542 (4.018)]
2025-04-13 13:59:11,282 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.204)] [lcl 3.096 (3.861)]
2025-04-13 13:59:17,532 - ==> Total time: 2:01:43	 Eta: 7:37:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 13:59:21,305 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.194 (0.197)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.231 (0.204)] [lcl 5.225 (3.965)]
2025-04-13 13:59:30,878 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.220 (0.197)] [lcl 3.932 (3.808)]
2025-04-13 13:59:40,424 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.209 (0.212)] [lcl 4.644 (4.114)]
2025-04-13 13:59:49,953 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.255 (0.197)] [lcl 4.798 (3.713)]
2025-04-13 13:59:59,491 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.202 (0.209)] [lcl 3.190 (4.063)]
2025-04-13 14:00:09,007 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.256 (0.200)] [lcl 4.271 (3.742)]
2025-04-13 14:00:18,583 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.177 (0.198)] [lcl 3.519 (3.924)]
2025-04-13 14:00:28,166 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.220 (0.209)] [lcl 4.485 (4.059)]
