2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 10:42:25,518 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.274 (0.202)] [lcl 3.185 (3.083)]
2025-03-18 10:42:32,260 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.200 (0.198)] [lcl 3.973 (2.796)]
2025-03-18 10:42:38,984 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.201 (0.205)] [lcl 2.155 (2.849)]
2025-03-18 10:42:45,820 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.137 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.195 (0.195)] [lcl 1.873 (2.769)]
2025-03-18 10:42:46,234 - ==> Total time: 0:44:58	 Eta: 6:03:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 10:42:52,942 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.218 (0.199)] [lcl 5.979 (2.930)]
2025-03-18 10:42:59,709 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.186 (0.201)] [lcl 1.659 (2.995)]
2025-03-18 10:43:06,530 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.273 (0.196)] [lcl 2.928 (3.020)]
2025-03-18 10:43:13,288 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.209 (0.200)] [lcl 2.041 (2.802)]
2025-03-18 10:43:19,909 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.202 (0.194)] [lcl 3.386 (2.633)]
2025-03-18 10:43:26,681 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.165 (0.201)] [lcl 3.755 (2.752)]
2025-03-18 10:43:33,419 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.210 (0.196)] [lcl 2.783 (3.100)]
2025-03-18 10:43:40,141 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.190 (0.204)] [lcl 2.894 (2.958)]
2025-03-18 10:43:46,833 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.192 (0.192)] [lcl 2.859 (2.790)]
2025-03-18 10:43:53,621 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.244 (0.195)] [lcl 4.979 (3.101)]
2025-03-18 10:44:00,376 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.197 (0.197)] [lcl 1.929 (2.770)]
2025-03-18 10:44:07,019 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.234 (0.203)] [lcl 2.453 (2.892)]
2025-03-18 10:44:13,760 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.161 (0.196)] [lcl 4.852 (2.832)]
2025-03-18 10:44:20,450 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.237 (0.194)] [lcl 4.056 (2.777)]
2025-03-18 10:44:27,220 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.230 (0.197)] [lcl 2.769 (2.820)]
2025-03-18 10:44:33,942 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.203)] [lcl 2.072 (2.604)]
2025-03-18 10:44:40,668 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.186 (0.199)] [lcl 2.573 (2.821)]
2025-03-18 10:44:47,487 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.218 (0.192)] [lcl 4.348 (2.902)]
2025-03-18 10:44:54,289 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.197)] [lcl 3.226 (2.982)]
2025-03-18 10:45:01,063 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.197 (0.195)] [lcl 2.585 (2.875)]
2025-03-18 10:45:07,785 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.190 (0.194)] [lcl 2.365 (2.798)]
2025-03-18 10:45:14,519 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.198)] [lcl 1.911 (2.877)]
2025-03-18 10:45:21,304 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.193)] [lcl 3.018 (2.668)]
2025-03-18 10:45:28,051 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.217 (0.195)] [lcl 4.593 (3.107)]
2025-03-18 10:45:34,813 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.162 (0.202)] [lcl 2.028 (2.683)]
2025-03-18 10:45:41,436 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.121 (0.132)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.158 (0.210)] [lcl 2.900 (2.771)]
2025-03-18 10:45:48,193 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.202 (0.195)] [lcl 4.009 (2.931)]
2025-03-18 10:45:54,932 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.234 (0.199)] [lcl 2.729 (2.938)]
2025-03-18 10:46:01,672 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.199 (0.192)] [lcl 2.162 (2.902)]
2025-03-18 10:46:08,429 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.232 (0.197)] [lcl 2.146 (2.782)]
2025-03-18 10:46:15,169 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.194)] [lcl 1.616 (2.728)]
2025-03-18 10:46:21,943 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.193 (0.197)] [lcl 1.924 (2.741)]
2025-03-18 10:46:28,651 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.152 (0.193)] [lcl 1.899 (2.793)]
2025-03-18 10:46:35,344 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.194)] [lcl 1.749 (2.557)]
2025-03-18 10:46:42,119 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.177 (0.198)] [lcl 2.154 (2.740)]
2025-03-18 10:46:48,845 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.168 (0.194)] [lcl 1.519 (2.560)]
2025-03-18 10:46:52,359 - ==> Total time: 0:49:05	 Eta: 5:59:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 10:46:56,006 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.138 (0.141)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.186 (0.206)] [lcl 1.887 (2.952)]
2025-03-18 10:47:02,829 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.234 (0.200)] [lcl 2.511 (2.866)]
2025-03-18 10:47:09,521 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.182 (0.189)] [lcl 3.953 (2.936)]
2025-03-18 10:47:16,332 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.238 (0.194)] [lcl 3.627 (3.016)]
2025-03-18 10:47:23,011 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.165 (0.188)] [lcl 2.120 (2.608)]
2025-03-18 10:47:29,639 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.175 (0.188)] [lcl 1.661 (2.682)]
2025-03-18 10:47:36,414 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.225 (0.185)] [lcl 3.626 (2.749)]
2025-03-18 10:47:43,175 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.195 (0.199)] [lcl 3.293 (2.677)]
2025-03-18 10:47:49,950 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.196 (0.201)] [lcl 3.568 (2.883)]
2025-03-18 10:47:56,610 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.178 (0.192)] [lcl 3.153 (2.652)]
2025-03-18 10:48:03,351 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.225 (0.193)] [lcl 2.445 (2.672)]
2025-03-18 10:48:10,061 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.166 (0.196)] [lcl 2.941 (2.818)]
2025-03-18 10:48:16,775 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.200 (0.196)] [lcl 4.495 (2.702)]
2025-03-18 10:48:23,548 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.173 (0.186)] [lcl 1.793 (2.759)]
2025-03-18 10:48:30,305 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.198 (0.195)] [lcl 1.852 (2.477)]
2025-03-18 10:48:37,063 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.193 (0.192)] [lcl 2.330 (2.717)]
2025-03-18 10:48:43,829 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.196 (0.201)] [lcl 2.701 (2.576)]
2025-03-18 10:48:50,555 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.199 (0.193)] [lcl 2.230 (2.626)]
2025-03-18 10:48:57,241 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.200)] [lcl 1.634 (2.758)]
2025-03-18 10:49:03,867 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.209 (0.194)] [lcl 3.670 (2.650)]
2025-03-18 10:49:10,565 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.231 (0.199)] [lcl 2.538 (2.648)]
2025-03-18 10:49:17,233 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.229 (0.192)] [lcl 6.013 (2.840)]
2025-03-18 10:49:23,915 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.245 (0.192)] [lcl 2.650 (2.676)]
2025-03-18 10:49:30,567 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.176 (0.191)] [lcl 2.383 (2.601)]
2025-03-18 10:49:37,378 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.193 (0.190)] [lcl 2.550 (2.659)]
2025-03-18 10:49:44,123 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.163 (0.189)] [lcl 2.710 (2.720)]
2025-03-18 10:49:50,839 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.222 (0.199)] [lcl 2.729 (2.718)]
2025-03-18 10:49:57,519 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.174 (0.191)] [lcl 6.037 (2.722)]
2025-03-18 10:50:04,297 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.195)] [lcl 1.867 (2.971)]
2025-03-18 10:50:11,059 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.211 (0.192)] [lcl 2.218 (2.739)]
2025-03-18 10:50:17,779 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.198)] [lcl 1.953 (2.695)]
2025-03-18 10:50:24,461 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.193)] [lcl 1.582 (2.380)]
2025-03-18 10:50:31,153 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.159 (0.193)] [lcl 1.218 (2.702)]
2025-03-18 10:50:37,750 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.184 (0.191)] [lcl 2.023 (2.753)]
2025-03-18 10:50:44,493 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.105 (0.135)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.223 (0.191)] [lcl 1.738 (2.790)]
2025-03-18 10:50:51,237 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.204 (0.192)] [lcl 4.590 (2.598)]
2025-03-18 10:50:57,775 - ==> Total time: 0:53:10	 Eta: 5:55:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 10:50:58,301 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.255 (0.255)] [data_t 0.114] [optim_t 0.141] [lr 0.000050] [cos 0.185 (0.185)] [lcl 3.311 (3.311)]
2025-03-18 10:51:05,059 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.197 (0.189)] [lcl 2.069 (2.763)]
2025-03-18 10:51:11,856 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.195)] [lcl 2.049 (2.743)]
2025-03-18 10:51:18,653 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.205 (0.187)] [lcl 2.531 (2.653)]
2025-03-18 10:51:25,291 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.166 (0.189)] [lcl 2.873 (2.719)]
2025-03-18 10:51:31,943 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.195)] [lcl 2.241 (2.672)]
2025-03-18 10:51:38,609 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.193 (0.190)] [lcl 2.887 (2.680)]
2025-03-18 10:51:45,258 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.212 (0.195)] [lcl 2.070 (2.579)]
2025-03-18 10:51:52,021 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.194 (0.188)] [lcl 2.419 (2.861)]
2025-03-18 10:51:58,784 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.218 (0.195)] [lcl 2.444 (2.701)]
2025-03-18 10:52:05,532 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.209 (0.192)] [lcl 2.347 (2.551)]
2025-03-18 10:52:12,262 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.172 (0.193)] [lcl 2.360 (2.902)]
2025-03-18 10:52:19,024 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.134 (0.191)] [lcl 5.231 (2.803)]
2025-03-18 10:52:25,820 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.192 (0.190)] [lcl 2.685 (2.415)]
2025-03-18 10:52:32,518 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.216 (0.190)] [lcl 2.780 (2.539)]
2025-03-18 10:52:39,267 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.186)] [lcl 3.477 (2.658)]
2025-03-18 10:52:46,060 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.171 (0.184)] [lcl 2.255 (2.773)]
2025-03-18 10:52:52,793 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.170 (0.189)] [lcl 5.466 (2.768)]
2025-03-18 10:52:59,603 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.179 (0.184)] [lcl 2.035 (2.713)]
2025-03-18 10:53:06,333 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.174 (0.187)] [lcl 2.676 (2.562)]
2025-03-18 10:53:13,046 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.186)] [lcl 2.011 (2.693)]
2025-03-18 10:53:19,809 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.189 (0.191)] [lcl 2.615 (2.692)]
2025-03-18 10:53:26,640 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.138 (0.192)] [lcl 1.426 (2.753)]
2025-03-18 10:53:33,372 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.140 (0.189)] [lcl 2.152 (2.612)]
2025-03-18 10:53:40,070 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.170 (0.193)] [lcl 2.241 (2.437)]
2025-03-18 10:53:46,768 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.199)] [lcl 2.094 (2.488)]
2025-03-18 10:53:53,517 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.220 (0.191)] [lcl 3.529 (2.689)]
2025-03-18 10:54:00,185 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.172 (0.196)] [lcl 2.572 (2.467)]
2025-03-18 10:54:06,931 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.204 (0.193)] [lcl 4.009 (2.626)]
2025-03-18 10:54:13,677 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.205 (0.196)] [lcl 3.284 (2.656)]
2025-03-18 10:54:20,474 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.242 (0.192)] [lcl 2.387 (2.651)]
2025-03-18 10:54:27,163 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.185 (0.189)] [lcl 4.561 (2.921)]
2025-03-18 10:54:33,892 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.242 (0.194)] [lcl 2.686 (2.948)]
2025-03-18 10:54:40,704 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.151 (0.193)] [lcl 4.440 (2.679)]
2025-03-18 10:54:47,450 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.090 (0.135)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.207 (0.181)] [lcl 1.959 (2.372)]
2025-03-18 10:54:54,210 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.244 (0.189)] [lcl 2.490 (2.500)]
2025-03-18 10:55:00,991 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.195)] [lcl 4.242 (2.699)]
2025-03-18 10:55:03,973 - ==> Total time: 0:57:16	 Eta: 5:51:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 10:55:08,047 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.170 (0.187)] [lcl 1.935 (2.662)]
2025-03-18 10:55:14,735 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.170 (0.186)] [lcl 2.462 (2.759)]
2025-03-18 10:55:21,468 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.162 (0.188)] [lcl 4.938 (2.696)]
