2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 08:37:39,225 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.308)]
2025-09-17 08:37:54,118 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.300)]
2025-09-17 08:38:09,015 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.317 (0.299)]
2025-09-17 08:38:23,911 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.231 (0.291)]
2025-09-17 08:38:38,806 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.291)]
2025-09-17 08:38:53,705 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.294)]
2025-09-17 08:39:08,604 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.314 (0.297)]
2025-09-17 08:39:23,514 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.277 (0.299)]
2025-09-17 08:39:38,425 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.365 (0.293)]
2025-09-17 08:39:53,337 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.308)]
2025-09-17 08:40:08,247 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.237 (0.312)]
2025-09-17 08:40:23,155 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.312 (0.300)]
2025-09-17 08:40:38,081 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.302 (0.293)]
2025-09-17 08:40:53,028 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.302 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.315 (0.289)]
2025-09-17 08:41:07,973 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.336 (0.298)]
2025-09-17 08:41:22,915 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.295)]
2025-09-17 08:41:37,860 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.296 (0.297)]
2025-09-17 08:41:52,814 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.302 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.229 (0.300)]
2025-09-17 08:42:07,765 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.336 (0.292)]
2025-09-17 08:42:22,710 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.294)]
2025-09-17 08:42:37,655 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.360 (0.300)]
2025-09-17 08:42:52,600 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.302 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.247 (0.293)]
2025-09-17 08:43:07,543 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.315 (0.294)]
2025-09-17 08:43:22,484 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.412 (0.289)]
2025-09-17 08:43:37,429 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.253 (0.296)]
2025-09-17 08:43:52,363 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.304 (0.304)]
2025-09-17 08:44:07,297 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.308 (0.299)]
2025-09-17 08:44:22,236 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.273 (0.295)]
2025-09-17 08:44:37,196 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.234 (0.296)]
2025-09-17 08:44:52,161 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.275 (0.283)]
2025-09-17 08:45:07,109 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.380 (0.296)]
2025-09-17 08:45:22,039 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.324 (0.302)]
2025-09-17 08:45:36,976 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.241 (0.305)]
2025-09-17 08:45:51,910 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.274 (0.295)]
2025-09-17 08:46:06,837 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.251 (0.290)]
2025-09-17 08:46:15,486 - ==> Total time: 3:30:03	 Eta: 11:43:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 08:46:22,265 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.263 (0.300)]
2025-09-17 08:46:37,162 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.306 (0.300)]
2025-09-17 08:46:52,074 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.251 (0.296)]
2025-09-17 08:47:06,976 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.278 (0.287)]
2025-09-17 08:47:21,870 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.289 (0.294)]
2025-09-17 08:47:36,764 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.233 (0.291)]
2025-09-17 08:47:51,658 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.277 (0.290)]
2025-09-17 08:48:06,554 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.271 (0.304)]
2025-09-17 08:48:21,460 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.336 (0.309)]
2025-09-17 08:48:36,394 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.357 (0.293)]
2025-09-17 08:48:51,329 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.268 (0.295)]
2025-09-17 08:49:06,263 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.310 (0.295)]
2025-09-17 08:49:21,195 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.290 (0.288)]
2025-09-17 08:49:36,132 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.280 (0.303)]
2025-09-17 08:49:51,069 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.270 (0.299)]
2025-09-17 08:50:06,005 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.299)]
2025-09-17 08:50:20,940 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.244 (0.296)]
2025-09-17 08:50:35,874 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.329 (0.292)]
2025-09-17 08:50:50,806 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.304 (0.298)]
2025-09-17 08:51:05,738 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.297 (0.300)]
2025-09-17 08:51:20,672 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.330 (0.297)]
2025-09-17 08:51:35,607 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.297 (0.290)]
2025-09-17 08:51:50,539 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.368 (0.291)]
2025-09-17 08:52:05,459 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.301 (0.287)]
2025-09-17 08:52:20,388 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.251 (0.301)]
2025-09-17 08:52:35,321 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.302 (0.297)]
2025-09-17 08:52:50,256 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.285 (0.288)]
2025-09-17 08:53:05,194 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.281 (0.293)]
2025-09-17 08:53:20,119 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.224 (0.292)]
2025-09-17 08:53:35,040 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.291)]
2025-09-17 08:53:49,963 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.382 (0.300)]
2025-09-17 08:54:04,886 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.294 (0.289)]
2025-09-17 08:54:19,810 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.261 (0.287)]
2025-09-17 08:54:34,730 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.340 (0.293)]
2025-09-17 08:54:49,651 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.288 (0.287)]
2025-09-17 08:55:04,575 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.365 (0.296)]
2025-09-17 08:55:19,504 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.272 (0.286)]
2025-09-17 08:55:20,102 - ==> Total time: 3:39:07	 Eta: 11:33:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 08:55:34,954 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.358 (0.298)]
2025-09-17 08:55:49,862 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.268 (0.291)]
2025-09-17 08:56:04,770 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.316 (0.293)]
2025-09-17 08:56:19,687 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.202 (0.290)]
2025-09-17 08:56:34,599 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.291)]
2025-09-17 08:56:49,505 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.329 (0.294)]
2025-09-17 08:57:04,416 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.320 (0.290)]
2025-09-17 08:57:19,330 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.387 (0.290)]
2025-09-17 08:57:34,239 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.297)]
2025-09-17 08:57:49,148 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.302 (0.291)]
2025-09-17 08:58:04,062 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.319 (0.301)]
2025-09-17 08:58:18,981 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.339 (0.302)]
2025-09-17 08:58:33,971 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.248 (0.293)]
2025-09-17 08:58:48,963 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.341 (0.301)]
2025-09-17 08:59:03,960 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.300 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.349 (0.295)]
2025-09-17 08:59:18,952 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.351 (0.287)]
2025-09-17 08:59:33,931 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.283 (0.294)]
2025-09-17 08:59:48,907 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.271 (0.286)]
2025-09-17 09:00:03,896 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.276 (0.284)]
2025-09-17 09:00:18,880 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.299 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.346 (0.288)]
2025-09-17 09:00:33,851 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.254 (0.286)]
2025-09-17 09:00:48,808 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.348 (0.296)]
2025-09-17 09:01:03,753 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.237 (0.293)]
2025-09-17 09:01:18,681 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.299)]
2025-09-17 09:01:33,599 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.250 (0.296)]
2025-09-17 09:01:48,516 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.219 (0.287)]
2025-09-17 09:02:03,431 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.333 (0.288)]
2025-09-17 09:02:18,341 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.309 (0.283)]
2025-09-17 09:02:33,252 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.281 (0.284)]
2025-09-17 09:02:48,166 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.286 (0.295)]
2025-09-17 09:03:03,080 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.355 (0.304)]
2025-09-17 09:03:17,990 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.343 (0.285)]
2025-09-17 09:03:32,901 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.263 (0.290)]
2025-09-17 09:03:47,813 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.254 (0.289)]
2025-09-17 09:04:02,725 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.301 (0.287)]
2025-09-17 09:04:17,637 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.269 (0.293)]
2025-09-17 09:04:25,091 - ==> Total time: 3:48:12	 Eta: 11:24:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 09:04:33,082 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.303 (0.306)]
2025-09-17 09:04:47,967 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.341 (0.293)]
2025-09-17 09:05:02,857 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.294 (0.292)]
2025-09-17 09:05:17,742 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.228 (0.292)]
2025-09-17 09:05:32,625 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.289)]
2025-09-17 09:05:47,512 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.259 (0.283)]
2025-09-17 09:06:02,400 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.263 (0.288)]
2025-09-17 09:06:17,287 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.298)]
2025-09-17 09:06:32,173 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.301 (0.289)]
2025-09-17 09:06:47,059 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.286 (0.294)]
2025-09-17 09:07:01,943 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.290 (0.295)]
2025-09-17 09:07:16,849 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.192 (0.289)]
2025-09-17 09:07:31,768 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.197 (0.286)]
2025-09-17 09:07:46,685 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.338 (0.293)]
2025-09-17 09:08:01,604 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.319 (0.290)]
2025-09-17 09:08:16,522 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.279 (0.281)]
2025-09-17 09:08:31,436 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.291 (0.293)]
2025-09-17 09:08:46,353 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.243 (0.288)]
2025-09-17 09:09:01,270 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.254 (0.281)]
2025-09-17 09:09:16,189 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.338 (0.285)]
2025-09-17 09:09:31,108 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.307 (0.301)]
2025-09-17 09:09:46,023 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.361 (0.284)]
2025-09-17 09:10:00,945 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.319 (0.290)]
2025-09-17 09:10:15,865 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.292)]
2025-09-17 09:10:30,775 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.254 (0.294)]
2025-09-17 09:10:45,688 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.280 (0.291)]
